Survey,Wave,Country Numeric,Country ISO3,Region Numeric,Region Name,country,countrycode,countrycode_alpha2,adm_level,adm_area_1,adm_area_1_code,adm_area_2,adm_area_2_code,adm_area_3,adm_area_3_code,gid
WVS,2010-2014,840,USA,840001,US: New England,United States,USA,US,1,Maine,USA.20_1,,,,,USA.20_1
WVS,2010-2014,840,USA,840001,US: New England,United States,USA,US,1,Vermont,USA.46_1,,,,,USA.46_1
WVS,2010-2014,840,USA,840001,US: New England,United States,USA,US,1,New Hampshire,USA.30_1,,,,,USA.30_1
WVS,2010-2014,840,USA,840001,US: New England,United States,USA,US,1,Massachusetts,USA.22_1,,,,,USA.22_1
WVS,2010-2014,840,USA,840001,US: New England,United States,USA,US,1,Rhode Island,USA.40_1,,,,,USA.40_1
WVS,2010-2014,840,USA,840001,US: New England,United States,USA,US,1,Connecticut,USA.7_1,,,,,USA.7_1
WVS,2010-2014,840,USA,840002,US: Middle Atlantic States,United States,USA,US,1,New York,USA.33_1,,,,,USA.33_1
WVS,2010-2014,840,USA,840002,US: Middle Atlantic States,United States,USA,US,1,New Jersey,USA.31_1,,,,,USA.31_1
WVS,2010-2014,840,USA,840002,US: Middle Atlantic States,United States,USA,US,1,Pennsylvania,USA.39_1,,,,,USA.39_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,Delaware,USA.8_1,,,,,USA.8_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,Maryland,USA.21_1,,,,,USA.21_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,District of Columbia,USA.9_1,,,,,USA.9_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,Virginia,USA.47_1,,,,,USA.47_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,West Virginia,USA.49_1,,,,,USA.49_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,Florida,USA.10_1,,,,,USA.10_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,Georgia,USA.11_1,,,,,USA.11_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,South Carolina,USA.41_1,,,,,USA.41_1
WVS,2010-2014,840,USA,840003,US: South Atlantic,United States,USA,US,1,North Carolina,USA.34_1,,,,,USA.34_1
WVS,2010-2014,840,USA,840006,US: East North Central,United States,USA,US,1,Illinois,USA.14_1,,,,,USA.14_1
WVS,2010-2014,840,USA,840006,US: East North Central,United States,USA,US,1,Indiana,USA.15_1,,,,,USA.15_1
WVS,2010-2014,840,USA,840006,US: East North Central,United States,USA,US,1,Michigan,USA.23_1,,,,,USA.23_1
WVS,2010-2014,840,USA,840006,US: East North Central,United States,USA,US,1,Ohio,USA.36_1,,,,,USA.36_1
WVS,2010-2014,840,USA,840006,US: East North Central,United States,USA,US,1,Wisconsin,USA.50_1,,,,,USA.50_1
WVS,2010-2014,840,USA,840007,US: West North Central,United States,USA,US,1,Iowa,USA.16_1,,,,,USA.16_1
WVS,2010-2014,840,USA,840007,US: West North Central,United States,USA,US,1,Kansas,USA.17_1,,,,,USA.17_1
WVS,2010-2014,840,USA,840007,US: West North Central,United States,USA,US,1,Minnesota,USA.24_1,,,,,USA.24_1
WVS,2010-2014,840,USA,840007,US: West North Central,United States,USA,US,1,Missouri,USA.26_1,,,,,USA.26_1
WVS,2010-2014,840,USA,840007,US: West North Central,United States,USA,US,1,Nebraska,USA.28_1,,,,,USA.28_1
WVS,2010-2014,840,USA,840007,US: West North Central,United States,USA,US,1,North Dakota,USA.35_1,,,,,USA.35_1
WVS,2010-2014,840,USA,840007,US: West North Central,United States,USA,US,1,South Dakota,USA.42_1,,,,,USA.42_1
WVS,2010-2014,840,USA,840004,US: East South Central,United States,USA,US,1,Alabama,USA.1_1,,,,,USA.1_1
WVS,2010-2014,840,USA,840004,US: East South Central,United States,USA,US,1,Kentucky,USA.18_1,,,,,USA.18_1
WVS,2010-2014,840,USA,840004,US: East South Central,United States,USA,US,1,Mississippi,USA.25_1,,,,,USA.25_1
WVS,2010-2014,840,USA,840004,US: East South Central,United States,USA,US,1,Tennessee,USA.43_1,,,,,USA.43_1
WVS,2010-2014,840,USA,840005,US: West South Central,United States,USA,US,1,Arkansas,USA.4_1,,,,,USA.4_1
WVS,2010-2014,840,USA,840005,US: West South Central,United States,USA,US,1,Louisiana,USA.19_1,,,,,USA.19_1
WVS,2010-2014,840,USA,840005,US: West South Central,United States,USA,US,1,Oklahoma,USA.37_1,,,,,USA.37_1
WVS,2010-2014,840,USA,840005,US: West South Central,United States,USA,US,1,Texas,USA.44_1,,,,,USA.44_1
WVS,2010-2014,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Arizona,USA.3_1,,,,,USA.3_1
WVS,2010-2014,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Colorado,USA.6_1,,,,,USA.6_1
WVS,2010-2014,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Idaho,USA.13_1,,,,,USA.13_1
WVS,2010-2014,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Montana,USA.27_1,,,,,USA.27_1
WVS,2010-2014,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Nevada,USA.29_1,,,,,USA.29_1
WVS,2010-2014,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,New Mexico,USA.32_1,,,,,USA.32_1
WVS,2010-2014,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Utah,USA.45_1,,,,,USA.45_1
WVS,2010-2014,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Wyoming,USA.51_1,,,,,USA.51_1
WVS,2010-2014,840,USA,840013,US: Pacific,United States,USA,US,1,Alaska,USA.2_1,,,,,USA.2_1
WVS,2010-2014,840,USA,840013,US: Pacific,United States,USA,US,1,California,USA.5_1,,,,,USA.5_1
WVS,2010-2014,840,USA,840013,US: Pacific,United States,USA,US,1,Hawaii,USA.12_1,,,,,USA.12_1
WVS,2010-2014,840,USA,840013,US: Pacific,United States,USA,US,1,Oregon,USA.38_1,,,,,USA.38_1
WVS,2010-2014,840,USA,840013,US: Pacific,United States,USA,US,1,Washington,USA.48_1,,,,,USA.48_1
,,,,,,,,,,,,,,,,
EVS,1990-1993,840,USA,-5,Unknown,United States,USA,US,1,Hawaii,USA.12_1,,,,,USA.12_1
EVS,1990-1993,840,USA,840001,US: New England,United States,USA,US,1,Maine,USA.20_1,,,,,USA.20_1
EVS,1990-1993,840,USA,840001,US: New England,United States,USA,US,1,Vermont,USA.46_1,,,,,USA.46_1
EVS,1990-1993,840,USA,840001,US: New England,United States,USA,US,1,New Hampshire,USA.30_1,,,,,USA.30_1
EVS,1990-1993,840,USA,840001,US: New England,United States,USA,US,1,Massachusetts,USA.22_1,,,,,USA.22_1
EVS,1990-1993,840,USA,840001,US: New England,United States,USA,US,1,Rhode Island,USA.40_1,,,,,USA.40_1
EVS,1990-1993,840,USA,840001,US: New England,United States,USA,US,1,Connecticut,USA.7_1,,,,,USA.7_1
EVS,1990-1993,840,USA,840002,US: Middle Atlantic States,United States,USA,US,1,New York,USA.33_1,,,,,USA.33_1
EVS,1990-1993,840,USA,840002,US: Middle Atlantic States,United States,USA,US,1,New Jersey,USA.31_1,,,,,USA.31_1
EVS,1990-1993,840,USA,840002,US: Middle Atlantic States,United States,USA,US,1,Pennsylvania,USA.39_1,,,,,USA.39_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,Delaware,USA.8_1,,,,,USA.8_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,Maryland,USA.21_1,,,,,USA.21_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,District of Columbia,USA.9_1,,,,,USA.9_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,Virginia,USA.47_1,,,,,USA.47_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,West Virginia,USA.49_1,,,,,USA.49_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,Florida,USA.10_1,,,,,USA.10_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,Georgia,USA.11_1,,,,,USA.11_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,South Carolina,USA.41_1,,,,,USA.41_1
EVS,1990-1993,840,USA,840003,US: South Atlantic,United States,USA,US,1,North Carolina,USA.34_1,,,,,USA.34_1
EVS,1990-1993,840,USA,840004,US: East South Central,United States,USA,US,1,Alabama,USA.1_1,,,,,USA.1_1
EVS,1990-1993,840,USA,840004,US: East South Central,United States,USA,US,1,Kentucky,USA.18_1,,,,,USA.18_1
EVS,1990-1993,840,USA,840004,US: East South Central,United States,USA,US,1,Mississippi,USA.25_1,,,,,USA.25_1
EVS,1990-1993,840,USA,840004,US: East South Central,United States,USA,US,1,Tennessee,USA.43_1,,,,,USA.43_1
EVS,1990-1993,840,USA,840005,US: West South Central,United States,USA,US,1,Arkansas,USA.4_1,,,,,USA.4_1
EVS,1990-1993,840,USA,840005,US: West South Central,United States,USA,US,1,Louisiana,USA.19_1,,,,,USA.19_1
EVS,1990-1993,840,USA,840005,US: West South Central,United States,USA,US,1,Oklahoma,USA.37_1,,,,,USA.37_1
EVS,1990-1993,840,USA,840005,US: West South Central,United States,USA,US,1,Texas,USA.44_1,,,,,USA.44_1
EVS,1990-1993,840,USA,840006,US: East North Central,United States,USA,US,1,Illinois,USA.14_1,,,,,USA.14_1
EVS,1990-1993,840,USA,840006,US: East North Central,United States,USA,US,1,Indiana,USA.15_1,,,,,USA.15_1
EVS,1990-1993,840,USA,840006,US: East North Central,United States,USA,US,1,Michigan,USA.23_1,,,,,USA.23_1
EVS,1990-1993,840,USA,840006,US: East North Central,United States,USA,US,1,Ohio,USA.36_1,,,,,USA.36_1
EVS,1990-1993,840,USA,840006,US: East North Central,United States,USA,US,1,Wisconsin,USA.50_1,,,,,USA.50_1
EVS,1990-1993,840,USA,840007,US: West North Central,United States,USA,US,1,Iowa,USA.16_1,,,,,USA.16_1
EVS,1990-1993,840,USA,840007,US: West North Central,United States,USA,US,1,Kansas,USA.17_1,,,,,USA.17_1
EVS,1990-1993,840,USA,840007,US: West North Central,United States,USA,US,1,Minnesota,USA.24_1,,,,,USA.24_1
EVS,1990-1993,840,USA,840007,US: West North Central,United States,USA,US,1,Missouri,USA.26_1,,,,,USA.26_1
EVS,1990-1993,840,USA,840007,US: West North Central,United States,USA,US,1,Nebraska,USA.28_1,,,,,USA.28_1
EVS,1990-1993,840,USA,840007,US: West North Central,United States,USA,US,1,North Dakota,USA.35_1,,,,,USA.35_1
EVS,1990-1993,840,USA,840007,US: West North Central,United States,USA,US,1,South Dakota,USA.42_1,,,,,USA.42_1
EVS,1990-1993,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Arizona,USA.3_1,,,,,USA.3_1
EVS,1990-1993,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Colorado,USA.6_1,,,,,USA.6_1
EVS,1990-1993,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Idaho,USA.13_1,,,,,USA.13_1
EVS,1990-1993,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Montana,USA.27_1,,,,,USA.27_1
EVS,1990-1993,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Nevada,USA.29_1,,,,,USA.29_1
EVS,1990-1993,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,New Mexico,USA.32_1,,,,,USA.32_1
EVS,1990-1993,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Utah,USA.45_1,,,,,USA.45_1
EVS,1990-1993,840,USA,840008,US: Rocky Mountain state,United States,USA,US,1,Wyoming,USA.51_1,,,,,USA.51_1
EVS,1990-1993,840,USA,840009,US: Northwest,United States,USA,US,1,Alaska,USA.2_1,,,,,USA.2_1
EVS,1990-1993,840,USA,840009,US: Northwest,United States,USA,US,1,Oregon,USA.38_1,,,,,USA.38_1
EVS,1990-1993,840,USA,840009,US: Northwest,United States,USA,US,1,Washington,USA.48_1,,,,,USA.48_1
EVS,1990-1993,840,USA,840010,US: California,United States,USA,US,1,California,USA.5_1,,,,,USA.5_1
,,,,,,,,,,,,,,,,
WVS,2010-2014,156,CHN,156001,CN: Beijing,China,CHN,CN,1,Beijing,CHN.2_1,,,,,CHN.2_1
WVS,2010-2014,156,CHN,156002,CN: Hebei Province,China,CHN,CN,1,Hebei,CHN.10_1,,,,,CHN.10_1
WVS,2010-2014,156,CHN,156003,CN: Shanxi Province,China,CHN,CN,1,Shanxi,CHN.25_1,,,,,CHN.25_1
WVS,2010-2014,156,CHN,156005,CN: Liaoning Province,China,CHN,CN,1,Liaoning,CHN.18_1,,,,,CHN.18_1
WVS,2010-2014,156,CHN,156006,CN: Jilin,China,CHN,CN,1,Jilin,CHN.17_1,,,,,CHN.17_1
WVS,2010-2014,156,CHN,156007,CN: Heilongjiang Province,China,CHN,CN,1,Heilongjiang,CHN.11_1,,,,,CHN.11_1
WVS,2010-2014,156,CHN,156008,CN: Shanghai,China,CHN,CN,1,Shanghai,CHN.24_1,,,,,CHN.24_1
WVS,2010-2014,156,CHN,156009,CN: Jiangsu Province,China,CHN,CN,1,Jiangsu,CHN.15_1,,,,,CHN.15_1
WVS,2010-2014,156,CHN,156010,CN: Zhejiang Province,China,CHN,CN,1,Zhejiang,CHN.31_1,,,,,CHN.31_1
WVS,2010-2014,156,CHN,156011,CN: Anhui Province,China,CHN,CN,1,Anhui,CHN.1_1,,,,,CHN.1_1
WVS,2010-2014,156,CHN,156012,CN: Fujian Province,China,CHN,CN,1,Fujian,CHN.4_1,,,,,CHN.4_1
WVS,2010-2014,156,CHN,156013,CN: Jiangxi Province,China,CHN,CN,1,Jiangxi,CHN.16_1,,,,,CHN.16_1
WVS,2010-2014,156,CHN,156014,CN: Shandong Province,China,CHN,CN,1,Shandong,CHN.23_1,,,,,CHN.23_1
WVS,2010-2014,156,CHN,156015,CN: Henan Province,China,CHN,CN,1,Henan,CHN.12_1,,,,,CHN.12_1
WVS,2010-2014,156,CHN,156016,CN: Hubei Province,China,CHN,CN,1,Hubei,CHN.13_1,,,,,CHN.13_1
WVS,2010-2014,156,CHN,156017,CN: Hunan Province,China,CHN,CN,1,Hunan,CHN.14_1,,,,,CHN.14_1
WVS,2010-2014,156,CHN,156018,CN: Guangdong Province,China,CHN,CN,1,Guangdong,CHN.6_1,,,,,CHN.6_1
WVS,2010-2014,156,CHN,156019,CN: Guangxi Province,China,CHN,CN,1,Guangxi,CHN.7_1,,,,,CHN.7_1
WVS,2010-2014,156,CHN,156020,CN: Sichuan,China,CHN,CN,1,Sichuan,CHN.26_1,,,,,CHN.26_1
WVS,2010-2014,156,CHN,156021,CN: Guizhou Province,China,CHN,CN,1,Guizhou,CHN.8_1,,,,,CHN.8_1
WVS,2010-2014,156,CHN,156024,CN: Shaannxi Province,China,CHN,CN,1,Shaanxi,CHN.22_1,,,,,CHN.22_1
WVS,2010-2014,156,CHN,156032,CN: Chongqing,China,CHN,CN,1,Chongqing,CHN.3_1,,,,,CHN.3_1
WVS,2010-2014,156,CHN,156033,CN: Gansu,China,CHN,CN,1,Gansu,CHN.5_1,,,,,CHN.5_1
WVS,2010-2014,156,CHN,156034,CN: Qinghai,China,CHN,CN,1,Qinghai,CHN.21_1,,,,,CHN.21_1
,,,,,,,,,,,,,,,,
WVS,2010-2014,356,IND,356001,IN: Andhra Pradesh,India,IND,IN,1,Andhra Pradesh,IND.2_1,,,,,IND.2_1
WVS,2010-2014,356,IND,356003,IN: Bihar,India,IND,IN,1,Bihar,IND.5_1,,,,,IND.5_1
WVS,2010-2014,356,IND,356004,IN: Chhatisgarh,India,IND,IN,1,Chhattisgarh,IND.7_1,,,,,IND.7_1
WVS,2010-2014,356,IND,356005,IN: Delhi,India,IND,IN,1,NCT of Delhi,IND.25_1,,,,,IND.25_1
WVS,2010-2014,356,IND,356006,IN: Gujarat,India,IND,IN,1,Gujarat,IND.11_1,,,,,IND.11_1
WVS,2010-2014,356,IND,356007,IN: Haryana,India,IND,IN,1,Haryana,IND.12_1,,,,,IND.12_1
WVS,2010-2014,356,IND,356008,IN: Jharkhand,India,IND,IN,1,Jharkhand,IND.15_1,,,,,IND.15_1
WVS,2010-2014,356,IND,356009,IN: Karnataka,India,IND,IN,1,Karnataka,IND.16_1,,,,,IND.16_1
WVS,2010-2014,356,IND,356010,IN: Kerala,India,IND,IN,1,Kerala,IND.17_1,,,,,IND.17_1
WVS,2010-2014,356,IND,356011,IN: Madhya Pradesh,India,IND,IN,1,Madhya Pradesh,IND.19_1,,,,,IND.19_1
WVS,2010-2014,356,IND,356012,IN: Maharashtra,India,IND,IN,1,Maharashtra,IND.20_1,,,,,IND.20_1
WVS,2010-2014,356,IND,356013,IN: Orrisa,India,IND,IN,1,Odisha,IND.26_1,,,,,IND.26_1
WVS,2010-2014,356,IND,356014,IN: Punjab,India,IND,IN,1,Punjab,IND.28_1,,,,,IND.28_1
WVS,2010-2014,356,IND,356015,IN: Rajasthan,India,IND,IN,1,Rajasthan,IND.29_1,,,,,IND.29_1
WVS,2010-2014,356,IND,356017,IN: Uttar Pradesh,India,IND,IN,1,Uttar Pradesh,IND.34_1,,,,,IND.34_1
WVS,2010-2014,356,IND,356018,IN: West Bengal,India,IND,IN,1,West Bengal,IND.36_1,,,,,IND.36_1
WVS,2010-2014,356,IND,356019,IN: Uttarakhand,India,IND,IN,1,Uttarakhand,IND.35_1,,,,,IND.35_1
,,,,,,,,,,,,,,,,
WVS,2010-2014,76,BRA,76038,BR: Amazonas,Brazil,BRA,BR,1,Amazonas,BRA.4_1,,,,,BRA.4_1
WVS,2010-2014,76,BRA,76039,BR: Pará,Brazil,BRA,BR,1,Pará,BRA.14_1,,,,,BRA.14_1
WVS,2010-2014,76,BRA,76040,BR: Rondônia,Brazil,BRA,BR,1,Rondônia,BRA.22_1,,,,,BRA.22_1
WVS,2010-2014,76,BRA,76041,BR: Alagoas,Brazil,BRA,BR,1,Alagoas,BRA.2_1,,,,,BRA.2_1
WVS,2010-2014,76,BRA,76042,BR: Bahia,Brazil,BRA,BR,1,Bahia,BRA.5_1,,,,,BRA.5_1
WVS,2010-2014,76,BRA,76043,BR: Ceará,Brazil,BRA,BR,1,Ceará,BRA.6_1,,,,,BRA.6_1
WVS,2010-2014,76,BRA,76044,BR: Maranhão,Brazil,BRA,BR,1,Maranhão,BRA.10_1,,,,,BRA.10_1
WVS,2010-2014,76,BRA,76045,BR: Paraíba,Brazil,BRA,BR,1,Paraíba,BRA.15_1,,,,,BRA.15_1
WVS,2010-2014,76,BRA,76046,BR: Pernambuco,Brazil,BRA,BR,1,Pernambuco,BRA.17_1,,,,,BRA.17_1
WVS,2010-2014,76,BRA,76047,BR: Sergipe,Brazil,BRA,BR,1,Sergipe,BRA.26_1,,,,,BRA.26_1
WVS,2010-2014,76,BRA,76048,BR: Distrito Federal,Brazil,BRA,BR,1,Distrito Federal,BRA.7_1,,,,,BRA.7_1
WVS,2010-2014,76,BRA,76049,BR: Goiás,Brazil,BRA,BR,1,Goiás,BRA.9_1,,,,,BRA.9_1
WVS,2010-2014,76,BRA,76050,BR: Mato Grosso,Brazil,BRA,BR,1,Mato Grosso,BRA.12_1,,,,,BRA.12_1
WVS,2010-2014,76,BRA,76051,BR: Mato Grosso do Sul,Brazil,BRA,BR,1,Mato Grosso do Sul,BRA.11_1,,,,,BRA.11_1
WVS,2010-2014,76,BRA,76052,BR: Espírito Santo,Brazil,BRA,BR,1,Espírito Santo,BRA.8_1,,,,,BRA.8_1
WVS,2010-2014,76,BRA,76053,BR: Minas Gerais,Brazil,BRA,BR,1,Minas Gerais,BRA.13_1,,,,,BRA.13_1
WVS,2010-2014,76,BRA,76054,BR: Rio de Janeiro,Brazil,BRA,BR,1,Rio de Janeiro,BRA.19_1,,,,,BRA.19_1
WVS,2010-2014,76,BRA,76055,BR: São Paulo,Brazil,BRA,BR,1,São Paulo,BRA.25_1,,,,,BRA.25_1
WVS,2010-2014,76,BRA,76056,BR: Paraná,Brazil,BRA,BR,1,Paraná,BRA.16_1,,,,,BRA.16_1
WVS,2010-2014,76,BRA,76057,BR: Santa Catarina,Brazil,BRA,BR,1,Santa Catarina,BRA.24_1,,,,,BRA.24_1
WVS,2010-2014,76,BRA,76058,BR: Rio Grande do Sul,Brazil,BRA,BR,1,Rio Grande do Sul,BRA.21_1,,,,,BRA.21_1
,,,,,,,,,,,,,,,,
WVS,2005-2009,360,IDN,360004,ID: West java province,Indonesia,IDN,ID,1,Jawa Barat,IDN.9_1,,,,,IDN.9_1
WVS,2005-2009,360,IDN,360005,ID: Central Java province,Indonesia,IDN,ID,1,Jawa Tengah,IDN.10_1,,,,,IDN.10_1
WVS,2005-2009,360,IDN,360010,ID: Banten,Indonesia,IDN,ID,1,Banten,IDN.4_1,,,,,IDN.4_1
WVS,2005-2009,360,IDN,360011,ID: DKI,Indonesia,IDN,ID,1,Jakarta Raya,IDN.7_1,,,,,IDN.7_1
WVS,2005-2009,360,IDN,360012,ID: Dareah Istimewa Yogyakarta,Indonesia,IDN,ID,1,Yogyakarta,IDN.33_1,,,,,IDN.33_1
WVS,2005-2009,360,IDN,360013,ID: East Java,Indonesia,IDN,ID,1,Jawa Timur,IDN.11_1,,,,,IDN.11_1
WVS,2005-2009,360,IDN,360014,ID: Lampung,Indonesia,IDN,ID,1,Lampung,IDN.17_1,,,,,IDN.17_1
WVS,2005-2009,360,IDN,360015,ID: West Nusa Tenggara,Indonesia,IDN,ID,1,Nusa Tenggara Barat,IDN.20_1,,,,,IDN.20_1
WVS,2005-2009,360,IDN,360016,ID: South Kalimantan,Indonesia,IDN,ID,1,Kalimantan Selatan,IDN.13_1,,,,,IDN.13_1
WVS,2005-2009,360,IDN,360017,ID: Center Sulawesi,Indonesia,IDN,ID,1,Sulawesi Tengah,IDN.27_1,,,,,IDN.27_1
,,,,,,,,,,,,,,,,
EVS,2008-2010,792,TUR,-5,Unknown,Turkey,TUR,TR,0,,,,,,,TUR.8_1
,,,,,,,,,,,,,,,,
