"countrycode","country","SH.MED.BEDS.ZS","SH.MED.PHYS.ZS","SH.MED.NUMW.P3","SH.UHC.SRVS.CV.XD","SH.XPD.CHEX.GD.ZS","SH.XPD.CHEX.PC.CD","SH.XPD.CHEX.PP.CD","SH.XPD.OOPC.CH.ZS","SH.XPD.OOPC.PC.CD","SH.XPD.OOPC.PP.CD","SH.STA.DIAB.ZS","SP.DYN.LE00.FE.IN","SP.DYN.LE00.IN","SP.DYN.LE00.MA.IN","SP.DYN.AMRT.FE","SP.DYN.AMRT.MA","SH.DYN.NCOM.ZS","SH.DYN.NCOM.FE.ZS","SH.DYN.NCOM.MA.ZS","SH.DTH.COMM.ZS","SH.DTH.INJR.ZS","SH.DTH.NCOM.ZS","SH.H2O.BASW.ZS","SH.H2O.BASW.UR.ZS","SH.H2O.BASW.RU.ZS","SH.STA.BASS.ZS","SH.STA.BASS.UR.ZS","SH.STA.BASS.RU.ZS","SP.POP.80UP.FE.5Y","SP.POP.80UP.MA.5Y","SP.POP.65UP.FE.ZS","SP.POP.65UP.MA.ZS","SP.POP.65UP.TO.ZS","SP.POP.0014.FE.ZS","SP.POP.0014.MA.ZS","SP.POP.0014.TO.ZS","SP.POP.1564.FE.ZS","SP.POP.1564.MA.ZS","SP.POP.1564.TO.ZS","EN.POP.DNST","SP.RUR.TOTL.ZS","SP.URB.TOTL.IN.ZS","NY.GDP.FCST.CD","NY.GDP.PCAP.CD","covid19_deaths_per_100k","in_high","in_medium","in_low"
"DOM","Dominican Republic",1.6,1.56,1.3802,74,6.13639503717422,433.208587646484,985.729248046875,44.7381973266602,193.809692382813,440.997497558594,8.6,77.196,73.892,70.805,114.55,197.349,19,16.5,21.7,15.8,12,72.3,96.6902247501612,98.2651623711809,90.2798890990542,83.8932063216788,86.4281622366088,73.5753810012313,1.82327180504467,1.44703941226172,7.76738729580091,6.82876405231413,7.29838965754406,27.1345318113096,28.2835817836017,27.7086938974899,65.0980808928895,64.8876541640842,64.9929164449661,219.97857586421,18.172,81.828,82194760102.8562,8282.1162218645,15.9233325989356,FALSE,TRUE,FALSE
"DZA","Algeria",1.9,1.7193,1.5477,78,6.37432187795639,258.494293212891,974.807678222656,32.5488388538361,84.1368942260742,317.288604736328,6.7,77.938,76.693,75.494,80.672,102.851,14.2,13.2,15.2,14.8,9.5,75.7,93.55588814365,95.4429324438939,88.6909565051127,87.5865709329942,89.6723686741351,82.2092377425238,1.39258131147966,1.19948048857394,6.75031126504385,6.35930685096498,6.55277788191286,30.2272906074846,30.8668326217055,30.5503786096104,63.0223981274716,62.7738605273295,62.8968435084768,17.7300750711665,26.811,73.189,156858917212.395,3948.34327892571,3.50730055061831,FALSE,TRUE,FALSE
"ECU","Ecuador",1.5,2.0368,2.5059,77,8.25742930173874,518.029602050781,958.857666015625,39.3985062837601,204.095932006836,377.775604248047,5.5,79.645,76.8,74.058,88.072,161.14,13,12.2,13.9,15.1,12.8,72.2,93.9945365448314,100,83.4696777860368,87.9887160353163,90.8604772589504,82.9558151792668,1.80254446244862,1.33709422728554,7.92441009447011,6.82038877683149,7.37219936706493,27.1108823160205,28.302545070259,27.7069681682538,64.9647075895094,64.8770661529095,64.9208324646813,68.7886817522951,36.014,63.986,100040645000,6183.82382482173,37.7352799887554,FALSE,TRUE,FALSE
"EGY","Egypt",1.6,0.4521,1.9262,68,5.28763681650162,105.768455505371,613.808776855469,60.0825130939484,63.5483512878418,368.791748046875,17.2,74.162,71.825,69.599,105.456,182.7,27.7,23.8,31.5,10.2,5.8,84.1,99.1057304582077,99.4929590931025,98.817108408073,94.1930218824391,98.301319132641,91.1308899323113,0.972208522229636,0.582322289912628,5.88320736353745,4.6821003789652,5.27633297632877,33.1789383599396,34.4770523292783,33.8348301595549,60.9378542765229,60.8408472917565,60.8888368641163,98.8734692852479,57.27,42.73,294516858759.798,3020.03134971543,5.40004388768375,FALSE,TRUE,FALSE
"ERI","Eritrea",0.7,0.0628,1.4397,38,2.87002343684435,32.9119987487793,59.2736396789551,59.1215252876282,19.4580745697021,35.0434799194336,5.1,68.162,65.941,63.79,202.445,276.241,23.9,22.7,25.3,42.9,11.9,45.2,51.8497184170396,89.73822452625,27.80157647,11.939966186728,21.9929971275001,5.55922596000002,0.564450154130415,0.404092211701495,4.45040297871414,3.71706324802498,4.08385636215873,39.4000889632669,40.9617668514918,40.1807794218494,56.149508058019,55.3211699004833,55.7353642159919,31.8215049504951,64.229,35.771,1804988234.14634,642.507659063694,0,FALSE,FALSE,TRUE
"ESP","Spain",3,3.8723,5.7295,83,8.87312963604927,2506.46484375,3468.69213867188,23.5657900571823,590.668273925781,817.424682617188,6.9,86.3,83.4317073170732,80.7,37.537,74.537,9.9,6.4,13.6,5.1,3.5,91.4,99.9262783083572,99.9079452054795,100,99.9042308892552,99.8804134628666,100,7.66725574477331,4.69618714593769,21.8475425819858,17.3713259312194,19.6478229478216,13.8754643627093,15.3027736847845,14.5768719690892,64.276993055305,67.3259003839961,65.7753050830892,93.6771974435832,19.435,80.565,1264701699011.76,29613.6711379783,61.9243698926653,TRUE,FALSE,FALSE
"EST","Estonia",5,4.4833,11.1558,75,6.42935782670975,1300.48168945313,2153.33959960938,23.6646249890327,307.754089355469,509.579650878906,4.2,82.7,78.2439024390244,74,56.077,154.542,17,10.3,25,2.8,4.5,92.7,99.7128268353268,99.9510695490753,99.1894970358732,99.1465538894863,99.0416854094714,99.3769105696622,8.17283551471125,3.22632638926569,24.8253634000598,14.5980217865202,19.9918077800442,15.1448521722461,17.9339829499574,16.4632692841539,60.0297844276941,67.4679952635224,63.544922935802,30.4112491373361,30.949,69.051,27307060057.8603,23659.8722900339,4.82439939996532,TRUE,TRUE,FALSE
"ETH","Ethiopia",0.3,0.0769,0.7135,39,3.50255742669106,25.2619533538818,66.6621627807617,34.4089895486832,8.6923828125,22.9377784729004,4.3,68.165,66.24,64.35,184.812,236.779,18.3,18,18.7,49,11.7,39.3,41.0599521347594,80.2701087912739,31.0667485557101,7.31633289543501,19.598275691944,4.18612493343316,0.548620856319597,0.450493078101186,3.78876744587846,3.24487638518591,3.51669045500426,39.8429636827851,40.8294453862997,40.3364411784466,56.3682688713364,55.9256782285144,56.1468683665491,109.224559,78.775,21.225,90668195902.4151,857.501351042922,0.721814031975559,FALSE,FALSE,TRUE
"FIN","Finland",4.4,3.8118,14.7374,78,9.20693874359131,4205.74267578125,4255.2236328125,20.2274233102798,850.713317871094,860.72216796875,5.6,84.5,81.7341463414634,79.1,44.026,89.21,10.2,7.2,13.3,1.3,5.5,93.2,100.000002210125,100,100,99.4478441199711,99.4470046082949,99.452710322836,6.97413749768712,4.03041936631209,24.466398497798,19.7489008913872,22.1406446239043,15.4291931867567,16.6202455989821,16.0163415492983,60.1044083154453,63.6308535096307,61.8430138267974,18.1485472672831,14.554,85.446,232595457850.98,48685.8539866945,6.0684953790672,TRUE,FALSE,FALSE
"FRA","France",6.5,3.2672,11.4707,78,11.3128922879696,4379.72705078125,5011.20068359375,9.38421934843063,411.003204345703,470.262023925781,4.8,85.9,82.7243902439024,79.7,48.187,95.352,10.6,7.2,14.1,6,6.4,87.6,100.000001502877,100,100,98.6500115526393,98.5901309164149,98.8922457200403,7.63903257102457,4.6033284467627,22.4815376246268,18.1640726731411,20.3913702817859,16.862791356002,18.8031661983219,17.8021578717479,60.6556710193712,63.0327611285371,61.8064718464662,122.299437237519,19.291,80.709,2414830779317.64,40493.9285720456,45.683047452794,TRUE,FALSE,FALSE
"GAB","Gabon",6.3,0.6819,2.946,49,2.78074592351913,204.492248535156,499.612976074219,25.1563906669617,51.44287109375,125.684600830078,6,68.323,66.187,64.152,182.317,238.333,14.4,13.9,14.9,49.9,9.1,41,85.7710036556955,89.5766952253948,55.0548082803078,47.413276717843,48.653270717995,37.405131689253,0.669457400978632,0.376968916788406,4.02968531094744,3.07731388402737,3.54472725732873,37.5146522928846,36.856531235084,37.1795455999529,58.455662396168,60.0661548808887,59.2757271427184,8.22476423332169,10.259,89.741,15707412613.5198,7667.36686126914,2.43949702174236,FALSE,FALSE,TRUE
"GBR","United Kingdom",2.8,2.8117,8.1723,87,9.63169410824776,3858.67431640625,4338.37255859375,15.9568220376968,615.721801757813,692.266357421875,3.9,83.1,81.2560975609756,79.5,55.36,86.107,10.9,9,12.9,7.7,3.5,88.8,100.00000147558,100,100,99.1102954789708,99.0363966900702,99.4747743229689,5.92328104915321,4.17990110470509,19.7848012240129,17.2010979437616,18.5086956390397,17.0758851573344,18.3308124522978,17.6957005233157,63.1393136186527,64.4680896039406,63.7956038376446,274.708981936924,16.348,83.652,2523906237630.22,42300.267125825,62.0952636594879,TRUE,FALSE,FALSE
"GEO","Georgia",2.6,7.1201,4.7293,66,7.60165899991989,293.053588867188,773.267028808594,54.7619044780731,160.481735229492,423.455749511719,5.8,77.989,73.6,69.174,77.23,221.61,24.9,15.9,34.9,2.7,3.6,93.7,98.3944393544552,100,96.1560951630825,90.0247909681897,95.2510859115853,82.738708713115,4.97642536964035,2.51151388198724,18.0430211298893,11.788945308995,15.0610556287397,18.3433053453842,21.8838007013537,20.0314254153046,63.6136735247265,66.3272539896513,64.9075189559556,65.0477623429791,40.961,59.039,15371900677.7616,4769.18654326351,0.510700245297391,FALSE,TRUE,FALSE
"GHA","Ghana",0.9,0.1359,4.2001,47,3.26237045228481,66.7494125366211,146.866897583008,40.2916967868805,26.8944721221924,59.175163269043,2.5,64.852,63.78,62.724,214.333,254.991,20.8,23.2,18.2,47.5,9.8,42.7,81.453389676073,92.6509771705043,67.5403359777308,18.4721656151096,23.7360835121335,11.9317235420846,0.368703110539208,0.273357322993657,3.3953988902111,2.80726897864996,3.09732217813116,37.0808061874291,37.6413053222459,37.3648721329998,59.5237949223598,59.5514256991042,59.5378056888691,130.821429199262,43.293,56.707,62590968758.3854,2202.11556738065,0.907361781185367,FALSE,FALSE,TRUE
"GIN","Guinea",0.3,0.0832,0.1238,37,4.12308685481548,33.7201118469238,89.170051574707,56.6835463047028,19.1137561798096,50.5447463989258,2.4,61.666,61.185,60.477,232.889,260.356,22.4,22.9,21.8,55.7,9.2,35.1,61.8987230773796,85.5432529774727,48.7177838735474,22.7192698908919,33.7698412073705,16.5589905660092,0.371799609730013,0.249040110605207,3.53003729956424,2.31203804689369,2.94190559010452,41.7201462308849,45.3024330712812,43.4499891396658,54.7498164695509,52.3855288818252,53.6081052702297,50.5222122741332,63.5,36.5,11266605477.8805,1064.13123736656,0.461975284165695,FALSE,FALSE,TRUE
"GMB","Gambia",1.1,0.1021,1.5447,44,3.2820712774992,23.2723255157471,55.7659721374512,22.0314085483551,5.12722110748291,12.2860288619995,1.9,63.151,61.735,60.362,224.406,279.951,20.4,18.9,21.9,54.8,10.9,34.3,77.9915668246608,87.4992451935529,63.3687005298347,39.2311499837464,45.4886067777216,29.6071430520002,0.271014389875369,0.23952990645537,2.60459448405012,2.51622344902453,2.56092543103779,43.3691474581943,44.8976436921787,44.1271181314867,54.0262580577556,52.5861328587967,53.3119564374756,225.30652173913,38.069,61.931,1620198195.90794,751.294688388742,4.08909803868116,FALSE,FALSE,TRUE
"GNB","Guinea-Bissau",1,0.1274,0.6851,40,7.23586902022362,52.3594093322754,123.286926269531,72.0612049102783,37.7308235168457,88.8420486450195,2.4,59.913,58.003,55.965,301.21,373.99,20,19.9,20.2,62.1,7.9,30,66.6344142282775,84.1086369595422,53.4816619902369,20.5380030020396,36.9417665080619,8.19097717547715,0.34061263433579,0.181283105202783,3.44655181894275,2.25304437388629,2.86326045513561,40.9567091015362,43.4056939084829,42.1536637094062,55.5967390795211,54.3412617176308,54.9830758354582,66.6539473684211,56.223,43.777,1379299978.91321,697.784402885715,1.76998337256796,FALSE,FALSE,TRUE
"GRC","Greece",4.3,5.4789,3.6331,75,8.04139003157616,1516.58776855469,2295.32836914063,34.7502082586288,527.017395019531,797.631408691406,4.7,84.4,81.7878048780488,79.3,42.478,93.96,12.4,7.7,17.3,10.9,2.9,86.2,100,100,100,98.9831907753857,99.2097984986171,98.1447124304267,8.58465849555179,6.26617540637912,23.9866924986105,19.8202321944083,21.9414701261427,13.2223699833412,14.595858006583,13.8965985913913,62.7909375180482,65.5839097990087,64.161931282466,83.2651823118697,20.612,79.388,182587760515.944,19582.5360108329,2.48219491724866,TRUE,FALSE,FALSE
"GTM","Guatemala",0.6,0.3549,0.0737,55,5.81384375691414,259.935028076172,474.8486328125,54.1341066360474,140.713516235352,257.055053710938,10,76.937,74.063,71.119,111.16,201.48,14.9,15,14.9,25.1,15.7,59.2,94.1905807380076,97.9204695762194,90.3578402371987,65.0631350754195,79.2282707127283,50.5073959069051,1.19296855717284,0.947095537503103,5.38429188011109,4.45993337143979,4.92898433077731,32.6400999111587,35.1153644074157,33.8593321423826,61.9756082087302,60.4247022211445,61.2116835268401,152.547125793206,48.561,51.439,72063520859.5892,4619.98709708493,16.6224745733354,FALSE,TRUE,FALSE
"HND","Honduras",0.7,0.3089,0.7357,65,7.85842537879944,195.935745239258,394.759613037109,48.7016767263412,95.4239883422852,192.25456237793,7.3,77.378,75.088,72.771,115.541,166.999,14,12.1,16.1,14,19.6,66.5,94.8271094382459,99.4181158771654,88.8744945979465,81.2512629376572,85.2711166185552,76.0391944073856,1.22092521387105,0.865784595339407,5.30964886866658,4.3458874666923,4.82818952409457,30.4637510531315,31.8562314925835,31.159424825292,64.2266000782019,63.7978810407242,64.0123856506135,85.6870319063366,42.27,57.73,22688210212.7833,2574.91219067443,19.217910066132,FALSE,TRUE,FALSE
"HRV","Croatia",5.6,2.9996,8.1224,71,6.78913369774818,902.1396484375,1772.48168945313,10.9732516109943,98.9940567016602,194.498886108398,5.4,81.4,78.0707317073171,74.9,49.809,117.544,16.7,10.7,22.8,2.3,5.3,92.4,99.5866665552939,99.5722222222222,99.6055555555556,96.5384458414853,97.8488285889463,94.8248450863068,7.56282811066195,3.72052471966292,24.1018481659443,17.3746931555792,20.8601352345977,13.6417877253673,15.5519933266835,14.5622210859055,62.2563641086884,67.0733135177373,64.5776436794967,73.0493745532523,42.758,57.242,49563759909.3998,14853.2398374635,4.57283343577136,TRUE,TRUE,FALSE
"HTI","Haiti",0.7,0.2343,0.6798,49,8.03550109267235,62.3532791137695,146.149261474609,40.2279019355774,25.0834178924561,58.7927894592285,6.7,65.832,63.66,61.5,197.41,257.443,26.5,25,28.2,30.3,12.6,57.1,65.4668259265366,84.6464595700111,42.6356095904931,34.7044542884675,43.7821100848932,23.8985167421656,1.00219385457813,0.696704114512822,5.56080878691603,4.55342561783908,5.0636695460752,31.8815427195209,33.8614033837652,32.8585874002282,62.5576484935631,61.5851709983957,62.0777430536966,403.59854862119,43.808,56.192,8702207864.95687,754.58791774842,1.78459225662756,FALSE,FALSE,TRUE
"HUN","Hungary",7,3.4075,6.9157,74,6.87998980283737,981.423034667969,1979.4033203125,26.8943250179291,263.947113037109,532.34716796875,6.9,79.6,76.0658536585366,72.7,80.586,168.058,23,15.6,31.1,1.8,4.4,93.8,99.9999974886679,100,100,97.9908733908907,97.7551020408163,98.5698569856986,5.96663403218404,2.69045733195899,23.3400046883341,15.6790321705637,19.6944576067002,13.4091871649959,15.5612000217002,14.4332197277783,63.25080814667,68.7597678077361,65.8723226655215,107.981486799956,28.356,71.644,136413995733.847,16475.7418389402,6.2948127978969,FALSE,TRUE,FALSE
"IDN","Indonesia",1.2,0.4269,2.4149,57,2.98905447125435,114.971786499023,367.94140625,34.6057176589966,39.7868118286133,127.328758239746,6.3,73.748,71.509,69.375,125.668,177.539,26.4,22.6,30.3,20.7,6,73.3,89.3440122284472,95.4509053839593,81.9820952178016,73.1283873746602,80.2518265673452,64.5410145761707,1.10263489469149,0.651348467544462,6.64032710279748,5.46855365806358,6.05030268241321,25.7596631142237,26.6641878090621,26.2151194819848,67.6000097829788,67.8672585328744,67.734577835602,147.75219008926,44.015,55.985,1073231768727.68,4135.56926281554,2.74068708836853,FALSE,TRUE,FALSE
"IND","India",0.7,0.8571,1.7271,55,3.53495962917805,69.293098449707,253.322418212891,62.4015033245087,43.2399368286133,158.076995849609,10.4,70.692,69.416,68.239,147.161,203.623,23.3,19.8,26.7,26,11.3,62.7,92.6746425707427,95.9930239185487,90.9954617714007,59.5434482675674,72.012233100229,53.2339431541859,1.09598651558231,0.828048321299877,6.8776432519163,5.91608174852913,6.3779241556898,26.3312869579258,26.8834903554756,26.6182646511486,66.7910697901579,67.2004278959953,67.0038111931616,454.938072575247,65.528,34.472,2608418274381.59,2104.14590003333,4.77364991848606,FALSE,TRUE,FALSE
"IRL","Ireland",2.8,3.3125,16.0996,76,7.18438327312469,4976.8623046875,5544.67822265625,12.2811168432236,611.214233398438,680.948425292969,3.2,84.1,82.2560975609756,80.5,41.591,71.299,10.3,8.7,11.9,5.1,4.3,90.6,97.3945446115608,96.9819046265449,98.0955525647357,91.2451813113421,89.4492001288841,94.2962600685473,3.61630516080778,2.59946879522857,14.9503674677246,13.4842541625764,14.2228307453464,20.4697408214367,21.8415649157164,21.1503749619815,64.5798917108387,64.6741809217072,64.6267942926721,70.6534475250399,36.595,63.405,360712285198.117,78660.9564629603,35.9611481987856,TRUE,FALSE,FALSE
"IRN","Iran",1.5,1.5844,2.6286,72,8.65966379642487,475.479949951172,1748.39575195313,41.7565643787384,198.544067382813,730.070007324219,9.6,77.668,76.479,75.409,49.574,83.386,14.8,13.7,16,7.9,10.1,81.9,95.2445448799574,97.3890795429436,89.0139551880673,88.4218671015005,91.7399848037598,78.7816265826613,0.962027035733203,1.24051411927794,6.24108037433597,6.4735548362624,6.35852205539563,24.2536083082872,25.0475520465678,24.6546580497607,69.5053113173768,68.4788931171698,68.9868198948437,50.222420123284,24.609,75.391,430533091869.328,5520.31078932382,26.0161425756495,FALSE,TRUE,FALSE
"ISR","Israel",3.1,4.6249,5.7002,82,7.40746408700943,3144.62622070313,3014.64721679688,22.2508862614632,699.707214355469,670.785705566406,9.7,84.8,82.8024390243903,80.9,39.638,70.873,9.6,7.5,11.8,10,4.1,85.8,100.000001466914,100,100,100.000001466914,100,100,3.66049313809333,2.40651712742491,13.4525177917285,10.951715550865,12.2086744136338,27.0017416907712,28.7787088416825,27.8855719144722,59.5457405175003,60.2695756074525,59.9057536718941,410.480591497227,7.499,92.501,334737102038.755,43641.3977358108,10.3719085858195,FALSE,TRUE,FALSE
"ITA","Italy",3.4,3.9774,5.7401,82,8.84025916457176,2840.13061523438,3619.69799804688,23.4858065843582,667.027587890625,850.115295410156,5,85.6,83.3463414634146,81.2,37.246,65.423,9.5,7.2,12,4.9,3.8,91.4,99.4427338843003,99.4674808858173,99.3845930232558,98.7724326744163,98.828476037102,98.6407638190955,9.02155700637687,5.63792480474634,25.331163952641,20.5653467368,23.0121366488811,12.4426224957547,13.930586620599,13.1666575144622,62.2262135516043,65.504066642601,63.8212058366567,205.418372203713,29.264,70.736,1793696056872.94,33189.5657988542,58.8466540080769,TRUE,FALSE,FALSE
"JAM","Jamaica",1.7,1.3061,0.8068,65,5.98841682076454,307.196044921875,542.885803222656,17.2296956181526,52.9289360046387,93.5375671386719,11.3,75.993,74.368,72.787,104.39,175.464,14.7,13.4,16,11.2,8.7,80,90.6484361806871,95.5116895218685,84.6129109607739,87.3126001706103,85.5285154668853,89.5267328649968,2.11180843847693,1.93534282513049,9.11632224293173,8.72557592982264,8.92239167324395,22.9207096797226,24.1503839532151,23.5312193995209,67.9629680773456,67.1240401169623,67.5463889272352,270.993074792244,44.015,55.985,13442218892.3586,5582.26377755211,0.712279943655265,FALSE,TRUE,FALSE
"JOR","Jordan",1.4,2.3237,2.8212,76,8.11925083398819,340.661804199219,756.659240722656,30.4274260997772,103.654624938965,230.23193359375,12.7,76.175,74.405,72.73,89.001,123.898,19.2,15.6,22.8,10.7,10.9,78.4,98.9372226482137,99.0632825021959,97.7009418529146,97.3397541392762,97.4499311253481,96.2592410727504,0.689788997935645,0.542144228239962,4.1936605163655,3.60080692871315,3.89341629235651,33.388493734166,33.731634597802,33.562242134834,62.4178457494685,62.6675584734849,62.5443415728095,112.14249831043,8.797,91.203,37561070422.5352,4330.32934593257,0.148489946339693,FALSE,TRUE,FALSE
"KAZ","Kazakhstan",6.7,3.98,7.2936,76,3.12536172568798,279.645324707031,820.35205078125,33.1494748592377,92.7009658813477,271.942413330078,6.1,77.19,73.15,68.84,94.435,220.812,26.8,18.5,36.8,4.5,9.5,86,95.6275072212889,98.0927667256637,92.3144598166979,97.8737016782929,97.0348621383728,99.0010212840988,2.19669348011668,0.95265937268952,9.5903398713147,5.59567517067689,7.65234394098093,27.224840378765,30.6390708012686,28.8812499437375,63.1848197499203,63.7652540280545,63.4664061152816,6.76982572137645,42.46,57.54,167487530284.342,9731.14520688729,9.80342909366083,FALSE,TRUE,FALSE
"KEN","Kenya",1.4,0.1565,1.1656,55,4.80254329741001,76.6103210449219,158.155654907227,24.0433126688004,18.4196605682373,38.0258560180664,3.1,68.684,66.342,63.965,194.507,264.72,13.4,13,13.9,63.3,9.6,27.1,58.9163333889547,84.6449849397351,49.6104642414712,29.0511150631439,34.6812150016853,27.0147482052884,0.350591467392219,0.192608775110937,2.79427489883876,2.04869142484786,2.42382670984367,38.6263129411716,39.7676023572429,39.1933742576388,58.5794121599897,58.1837062179092,58.3827990325175,90.2994166637383,72.493,27.507,87375747622.3159,1816.5469164389,1.09750122936305,FALSE,FALSE,TRUE
