"countrycode","country","SH.MED.BEDS.ZS","SH.MED.PHYS.ZS","SH.MED.NUMW.P3","SH.UHC.SRVS.CV.XD","SH.XPD.CHEX.GD.ZS","SH.XPD.CHEX.PC.CD","SH.XPD.CHEX.PP.CD","SH.XPD.OOPC.CH.ZS","SH.XPD.OOPC.PC.CD","SH.XPD.OOPC.PP.CD","SH.STA.DIAB.ZS","SP.DYN.LE00.FE.IN","SP.DYN.LE00.IN","SP.DYN.LE00.MA.IN","SP.DYN.AMRT.FE","SP.DYN.AMRT.MA","SH.DYN.NCOM.ZS","SH.DYN.NCOM.FE.ZS","SH.DYN.NCOM.MA.ZS","SH.DTH.COMM.ZS","SH.DTH.INJR.ZS","SH.DTH.NCOM.ZS","SH.H2O.BASW.ZS","SH.H2O.BASW.UR.ZS","SH.H2O.BASW.RU.ZS","SH.STA.BASS.ZS","SH.STA.BASS.UR.ZS","SH.STA.BASS.RU.ZS","SP.POP.80UP.FE.5Y","SP.POP.80UP.MA.5Y","SP.POP.65UP.FE.ZS","SP.POP.65UP.MA.ZS","SP.POP.65UP.TO.ZS","SP.POP.0014.FE.ZS","SP.POP.0014.MA.ZS","SP.POP.0014.TO.ZS","SP.POP.1564.FE.ZS","SP.POP.1564.MA.ZS","SP.POP.1564.TO.ZS","EN.POP.DNST","SP.RUR.TOTL.ZS","SP.URB.TOTL.IN.ZS","NY.GDP.FCST.CD","NY.GDP.PCAP.CD","covid19_deaths_per_100k","in_high","in_medium","in_low"
"KGZ","Kyrgyzstan",4.5,2.213,5.9445,70,6.1858631670475,78.8228378295898,241.248641967773,56.3766300678253,44.4376602172852,136.007858276367,6.1,75.6,71.4,67.4,94.014,210.663,24.9,17.3,33.4,9.6,7.7,82.7,87.4559028992415,97.1350637848055,81.9794060120075,96.5070669553914,91.7941363614567,99.1736565526288,1.27944640708413,0.536878580372047,5.66248883002169,3.51523140916134,4.60029458294692,31.3973477065802,33.6298033146581,32.5016950209247,62.9401634633981,62.8549652761806,62.8980103961283,32.9655891553702,63.409,36.591,7322349412.9004,1309.39299165512,16.4010593318775,FALSE,TRUE,FALSE
"KHM","Cambodia",0.8,0.1927,0.6855,60,5.91884180903435,82.0758666992188,238.182662963867,60.4358732700348,49.603271484375,143.947784423828,6.4,71.629,69.57,67.312,132.376,199.971,21.1,19.1,23.9,25.6,10,64.4,78.5106569314218,97.326655863793,72.8966363008042,59.2269659797755,95.8349260458547,48.304464650274,0.702023348719508,0.445176830574583,5.56869401261592,3.8254017091808,4.7177691962329,29.7536205540397,32.5103226348404,31.0991959381173,64.6776854333444,63.6642756559788,64.1830348656498,92.0564128710628,76.195,23.805,25063606382.4235,1643.12138876475,0,FALSE,TRUE,FALSE
"LAO","Laos",1.5,0.3726,0.9522,51,2.52808686345816,62.1246337890625,177.933731079102,46.1833655834198,28.6912479400635,82.1757888793945,6.4,69.417,67.61,65.838,156.747,205.59,27,24.9,29.3,31.4,8.9,59.6,82.0618968646825,94.4358400784517,75.5823228353015,74.4594104323402,95.3657061427754,63.5118950384441,0.679414344722818,0.45003817697445,4.65706072213191,3.67451989815028,4.16398457065425,31.834474746445,32.7679584598953,32.3029993214268,63.5084645314231,63.5575216419544,63.5330161079189,30.5957842287695,64.355,35.645,16147594503.0603,2534.89827724281,0,FALSE,TRUE,FALSE
"LBR","Liberia",0.8,0.0376,0.5321,39,8.15533772110939,56.5990295410156,104.671043395996,45.5063581466675,25.7561569213867,47.6319770812988,2.4,65.114,63.73,62.347,207.08,247.482,17.6,17.7,17.5,58.5,10,31.4,72.9480309493773,83.6319659891246,61.9620185085871,16.9735176994451,27.7491662717705,5.89319861918721,0.465382708168279,0.340169504368196,3.66199316195611,2.91324549114189,3.28569397416521,40.1502610882082,41.3494975648055,40.7529184542228,56.1877457498357,55.7372569440526,55.961387571612,50.0309073920266,48.385,51.615,0,621.892953622715,1.66080187565293,FALSE,FALSE,TRUE
"LKA","Sri Lanka",3.6,1.0041,2.1803,66,3.81142050027847,159.484741210938,503.563262939453,49.7577965259552,79.3560943603516,250.561965942383,10.7,80.121,76.812,73.415,56.065,151.16,17.4,13.2,22.1,7.5,9.7,82.8,89.4162924258355,96.9488155275818,87.7195969419046,95.7817263595986,94.8190228956474,95.9985807763456,1.96008789287305,1.30171599607756,12.0071658894573,9.57305063852096,10.838805756947,22.7914003195039,25.2186391346388,23.9564620322342,65.2014337910388,65.2083102268402,65.2047322108188,345.558922022006,81.415,18.585,78170570788.8729,3853.08369288942,0.0550382974819979,FALSE,TRUE,FALSE
"LSO","Lesotho",1.3,0.0692,3.2567,48,8.76315832138062,104.552795410156,265.540374755859,16.6426405310631,17.4003448486328,44.1929321289063,4.5,56.954,53.705,50.582,419.363,545.675,26.6,25.2,28.7,59.3,8.3,32.3,68.6499375846189,92.9580234334365,59.3229247899882,42.7543201871743,42.7239405427829,42.7659768570453,1.2067875651035,0.370821341598406,6.22812285637641,3.58645118441443,4.92582582526063,31.9969962583181,32.9502339819685,32.4669171135123,61.7748808853055,63.4633148336171,62.6072570612271,69.437812911726,71.415,28.585,2103868203.80389,1157.53516433147,1.45863956922139,FALSE,FALSE,TRUE
"LTU","Lithuania",7.3,6.3528,9.8472,73,6.45756423473358,1078.17919921875,2132.60913085938,32.2738111019135,347.969543457031,688.274291992188,3.8,80.7,75.6804878048781,70.9,78.821,212.885,20.7,12.4,30.6,3.6,6.6,89.8,97.5420681037655,99.8422178758863,92.76134828978,93.3536351507625,97.311964071314,85.1264919750797,8.33905312597343,3.67433177409385,24.8183937743485,14.7383775814214,20.1584127130225,13.7037017059591,16.8007727518788,15.1354512765674,61.4779045196925,68.4608496666998,64.7061360104101,44.7230757742448,32.145,67.855,48681020855.4768,19455.4541266341,3.08592802467594,FALSE,TRUE,FALSE
"LVA","Latvia",5.8,3.1905,4.7517,71,5.95566183328629,930.352355957031,1682.34423828125,41.9875770807266,390.632446289063,706.375549316406,5,79.7,74.7829268292683,70.1,85.367,228.584,21.9,13.4,32,2.7,5.4,91.8,98.6261823719404,98.8346760736196,98.1816027088036,92.1482658643503,96.2307602532406,83.4429957983842,7.95466916539009,3.13469590454104,25.2657485672517,14.561454664741,20.3365110033182,14.5940092846756,18.3157772442104,16.3077562104594,60.1402421480727,67.1227680910487,63.3557327862224,30.9934705693149,31.778,68.222,29690107388.5803,17836.3648865958,1.77750917639112,FALSE,TRUE,FALSE
"MAR","Morocco",1.1,0.7308,1.3887,70,5.24520017206669,161.010864257813,438.091278076172,53.9362132549286,86.8431625366211,236.289855957031,7,77.668,76.453,75.19,62.159,72.327,12.4,11.3,13.3,14,6.4,79.6,86.7785126631488,96.6540029967518,70.7286368769343,88.5036440702561,94.3550660808197,78.9937773932866,1.46704585192981,0.911172420059555,7.70799767535283,6.8864846156784,7.30045477092159,26.0538461283149,27.8996154493023,26.9695171627129,66.2381561963322,65.2138999350193,65.7300280663655,80.7285189334528,37.006,62.994,103806747879.629,3204.09500313298,3.12844710109893,FALSE,TRUE,FALSE
"MDA","Moldova",5.8,3.2066,4.9235,69,7.0129506289959,191.185775756836,476.731414794922,43.6354845762253,83.4248352050781,208.024063110352,5.7,76.074,71.808,67.53,95.579,237.424,24.9,17.3,33.7,4.2,5.7,90.1,89.0556526526621,97.0135928285046,83.1599639191759,76.3081992337757,86.2470014366663,68.9449767318264,3.09977629060373,1.36971527178602,14.4954189445286,9.31605574843847,12.0131191070183,14.8128868011456,17.059645544955,15.8896910737689,70.6916942543258,73.6242987066065,72.0971898192129,94.018880412443,57.274,42.726,10390354681.7652,4498.52085021233,37.4392740618828,FALSE,TRUE,FALSE
"MDG","Madagascar",0.2,0.1812,0.146,28,5.50203807651997,24.6708374023438,85.4875793457031,24.6854111552238,6.09009790420532,21.1029586791992,4.5,68.301,66.681,65.077,181.739,232.545,22.9,21.5,24.5,46.2,10.6,43.2,54.4039816407791,85.8155985532653,36.3313416029894,10.5067603950822,17.7721038067477,6.32665287002952,0.46255738501523,0.375620803469638,3.2932049764519,2.79375591739167,3.04406412815873,39.898265637308,40.8376123890939,40.3668399784985,56.8085293862401,56.3686316935145,56.5890958933428,45.1398556204881,62.139,37.861,13061558128.7558,522.21980923047,0.711920406408663,FALSE,FALSE,TRUE
"MEX","Mexico",1.5,2.3827,2.3961,76,5.51654137670994,494.677642822266,1035.58508300781,41.2832766771317,204.219146728516,427.523468017578,13.5,77.844,74.992,72.118,95.815,184.379,15.7,14.1,17.4,9.8,10.3,79.9,99.3182188903489,100,96.6136143712301,91.183055555117,93.3860325759211,82.4439140306015,1.79332928415911,1.33473992351666,7.99464973804142,6.81305902709489,7.41666060424488,25.0591633209628,27.3609577607423,26.1851181506761,66.9461869409958,65.8259832121628,66.3982212450791,64.9146264050001,19.556,80.444,1184405319825.99,9863.0726988757,50.4908743117969,FALSE,TRUE,FALSE
"MKD","Macedonia",4.4,2.8736,3.7917,72,6.06211498379707,328.419799804688,926.917602539063,31.9056153297424,104.784355163574,295.73876953125,9.3,77.736,75.688,73.684,63.418,119.81,20.3,15.4,25.3,1.9,2.8,95.3,93.1414628465258,90.5832641225217,96.6378922185963,99.1247422137253,100,97.928488863328,3.04201207699541,1.99874317018531,15.6247928978738,12.5479586109632,14.0854223673228,15.8506002479943,16.9361175471671,16.3936031378587,68.5246068541319,70.5159238418697,69.5209744948185,82.5915146708961,41.792,58.208,11081711169.9959,6093.14769049676,28.7982628887825,FALSE,TRUE,FALSE
"MLI","Mali",0.1,0.1286,0.3585,38,3.79398502409458,31.3781051635742,84.162956237793,35.1130127906799,11.0177974700928,29.5521507263184,2.4,59.649,58.893,58.137,244.756,263.613,24.6,26.2,22.6,60.6,8.9,30.5,78.2608295772641,92.1915790324763,68.3489846170684,39.3354203409472,53.2609033811682,29.4273242322002,0.286829776900889,0.22975179025687,2.79911745938192,2.19207871330058,2.49512781824385,46.5809193593388,48.0261387610205,47.3046969963574,50.6199631812793,49.781782525679,50.2001751853988,15.635015858186,56.864,43.136,15982752689.6622,890.737285506382,0.640959412466081,FALSE,FALSE,TRUE
"MNG","Mongolia",7,2.8592,3.8938,62,4.00230102241039,148.784454345703,518.130615234375,32.1524679660797,47.8378753662109,166.591796875,4.7,73.961,69.689,65.631,123.173,288.357,30.2,21.9,38.8,9.7,10.6,79.7,83.3131150071165,96.0110682089891,55.8746691224287,58.4793927670345,66.3287772321547,41.5180047818791,0.819454585704554,0.445553646319465,4.8430377548412,3.51706865450849,4.18933345157011,30.0043908088995,31.6148111994727,30.798281143271,65.1525714362593,64.8681201460188,65.0123854051589,2.04060866654651,31.457,68.543,12346343287.0005,4295.23502487944,0,FALSE,TRUE,FALSE
"MOZ","Mozambique",0.7,0.0838,0.6847,46,4.94119822978973,21.0711555480957,61.7770576477051,7.39533454179764,1.55828249454498,4.56862020492554,3.3,62.966,60.163,57.114,268.188,389.521,18.4,17.4,19.6,65.3,7.8,26.9,55.693975618687,84.3464086404241,39.9550006443765,29.3602946452755,52.290577081543,16.764535634357,0.467036512739408,0.220000866684466,3.48800450084096,2.23279076941711,2.87844616926622,43.0217054950413,45.7940406423475,44.3680004858059,53.4902900041177,51.9731685882354,52.7535533449279,37.508535313716,63.472,36.528,13559827029.7267,491.804723063735,0.0757425170674236,FALSE,FALSE,TRUE
"MRT","Mauritania",0.4,0.1865,0.9252,41,4.40315157175064,48.8171310424805,170.149353027344,49.545481801033,24.1866836547852,84.3013153076172,7.1,66.292,64.704,63.082,176.149,218.359,18.1,18,18.3,53.4,9.4,37.2,70.6961876450991,89.2586946477098,49.9113389029252,48.4354897706697,74.7985765365668,18.9161597184893,0.512189115981285,0.314326298076055,3.64238160839983,2.67412844989729,3.15624381310632,39.4085688742177,40.3654213781498,39.8889143238963,56.9490495173824,56.9604501719529,56.9548418629974,4.27216357815077,45.493,54.507,6823014374.17554,1677.91925268633,3.51327177079503,FALSE,FALSE,TRUE
"MUS","Mauritius",3.4,2.5331,3.5152,63,5.71872070431709,599.699768066406,1278.01147460938,48.8656491041183,293.047180175781,624.508605957031,22,77.72,74.4163414634146,71.27,93.506,188.405,22.6,17.5,27.8,6.5,4.8,88.7,99.8663313545971,99.9223152188138,99.827682338233,95.5048377122011,95.9685365673161,95.1847186048453,2.67154608922684,1.49432748883122,13.4621339071634,10.4987312012836,11.99872722633,16.7187128033496,17.8148590604669,17.2597088372708,69.819153289487,71.6864097382495,70.7415639363991,623.30197044335,59.234,40.766,12404470943.0984,11203.5405848607,0.790069771061482,FALSE,TRUE,FALSE
"MWI","Malawi",1.3,0.0358,0.4386,46,9.64823141694069,32.2593841552734,114.819000244141,10.5903871357441,3.41639399528503,12.1597766876221,4.5,66.937,63.798,60.651,212.388,325.106,16.4,14.5,18.8,59.7,8.6,31.7,68.8318767609239,85.8402365468463,65.4186030554726,26.2261482497524,34.0570982505523,24.6546167713265,0.414212104850007,0.203292703824533,3.12752588534449,2.14288560455111,2.64202417908193,42.5447274630271,44.4186120441864,43.4686884737873,54.3277466516284,53.4385023512625,53.8892873471308,192.440761561307,82.826,17.174,7117693351.4516,411.552340423602,0.939408324134737,FALSE,FALSE,TRUE
"MYS","Malaysia",1.9,1.5358,3.4676,73,3.85939814150333,384.066070556641,1138.96411132813,37.9471957683563,145.742309570313,432.204925537109,16.7,78.167,75.997,74.075,84.296,160.383,17.2,14,20.1,17.5,8.9,73.6,96.6959389054281,99.0907305703443,89.3371585374287,99.572036160354,99.8625101061693,98.6794489433183,1.17596708879103,1.06333956112233,7.30403419931891,6.55841955910566,6.92077130929584,23.6620901193917,23.7260554665349,23.6949791543146,69.0338756812894,69.7155249743594,69.3842495363896,95.9628214883579,23.393,76.607,25688623443.76,11414.8376618668,0.397498862042136,FALSE,TRUE,FALSE
"NAM","Namibia",2.7,0.4182,1.954,62,8.55095684528351,447.280639648438,895.359558105469,7.73419514298439,34.593563079834,69.2488632202148,4.5,66.18,63.373,60.357,248.938,349.317,21.3,18.7,24.7,49.3,9.8,40.9,82.5410988714744,96.40820705881,69.2151314271619,34.503736926834,51.45174116175,18.2171002590084,0.787532026302403,0.380026835155708,4.41469064186388,2.74969351340352,3.60805442307769,35.8084006527377,38.0729975795418,36.9059101313674,59.7769087053985,59.1773089070547,59.4860354455549,2.97374558175127,48.958,51.042,11441726537.1944,4957.4580058497,3.00657839352503,FALSE,FALSE,TRUE
"NER","Niger",0.3,0.0433,0.2695,37,7.73996263742447,29.2616500854492,78.8516464233398,47.8285133838654,13.9954128265381,37.7135734558105,2.4,63.212,62.024,60.9,222.743,251.729,20,19.8,20.1,62.7,10.4,27,50.2730650635092,84.2924302402704,43.6237341613096,13.5666596878817,43.8179423240535,7.65382691723356,0.266818830695212,0.197550702503513,2.68032153130777,2.51396969950218,2.59671142648349,49.2087706223853,50.4691509067297,49.8421691483938,48.110907846307,47.0168793937681,47.5611194251227,17.7176505881424,83.483,16.517,12242736212.0594,554.600968697425,0.296001216607899,FALSE,FALSE,TRUE
"NGA","Nigeria",0.5,0.3806,1.1792,42,3.75553853809834,73.9249801635742,221.095001220703,77.2248029708862,57.0884246826172,170.740188598633,3.1,55.244,54.332,53.45,324.961,364.321,22.5,23.9,20.9,62.7,8.3,29,71.376630701811,87.4669844059213,55.5929059329648,39.1717540974593,47.8448345823687,30.6639538471209,0.236107049035733,0.195961237048431,2.92897847065696,2.56211822243397,2.74308333819201,43.2993668455031,44.0653994052982,43.687530197944,53.7716546838399,53.3724823722678,53.569386463864,215.064988965381,48.843,51.157,443724590975.385,2229.85869624463,0.504071386579815,FALSE,FALSE,TRUE
"NIC","Nicaragua",0.9,0.9775,1.5334,73,8.64546522498131,192.083389282227,506.154968261719,32.5990498065948,62.6173629760742,165.001724243164,11.4,77.77,74.275,70.741,102.575,200.678,14.2,13.7,14.8,10.9,12.7,76.4,81.5247635350893,97.5597644902386,59.1074466319594,74.4347308149472,83.672794884026,61.5196951135334,1.35884144660717,0.891169950005952,6.17188815608526,4.72336502598897,5.45799237399973,28.6567722612824,31.0877549299687,29.8548529967602,65.1713395826323,64.1888800440424,64.6871546292401,53.7270483629716,41.24,58.76,11290030403.0288,1912.90374537869,2.09304038101279,FALSE,TRUE,FALSE
"NLD","Netherlands",4.7,3.6054,11.1839,86,10.1008348166943,4911.4404296875,5513.10009765625,11.0869333148003,544.528137207031,611.233703613281,5.4,83.4,81.8121951219512,80.3,51.048,65.56,11.2,9.7,12.7,5.2,5.2,89.6,99.9999992834541,100,100,97.7136100615755,97.5,99.8939352967043,5.80147158892826,3.77894580458693,20.9817475246694,18.2180981780622,19.6053197232518,15.3979451633411,16.3728246055267,15.883496235918,63.6203073119895,65.4090772164111,64.5111840408302,511.475927574948,8.124,91.876,810964127019.607,52447.8314391911,35.856769082984,TRUE,FALSE,FALSE
"NOR","Norway",3.9,2.9164,18.2248,87,10.4463420808315,7936.375,6518.873046875,14.1772866249084,1125.16259765625,924.199279785156,5.3,84.5,82.7585365853659,81.1,38.861,62.494,9.2,7.7,10.7,7.3,5.6,87,100.000004601753,100,100,98.0543915037278,98,98.3,5.21098988860828,3.22083383023927,18.7232607087704,15.8513360512247,17.272665921403,17.1198705357193,17.7002310060468,17.4129745408736,64.1568687555103,66.4484329427285,65.3143595377233,14.5482916341657,17.384,82.616,358000568181.818,75419.6348688089,4.93652082987403,TRUE,FALSE,FALSE
"NPL","Nepal",0.3,0.7486,3.1084,48,5.55329509079456,47.9153633117676,150.073425292969,57.7985525131226,27.6943855285645,86.7402572631836,7.2,71.9,70.478,68.989,129.611,167.316,21.8,19.2,24.8,25,8.8,66.2,88.8122495223807,89.1460139188234,88.7322408890742,62.0535954492586,67.2568860976459,60.8063112565564,0.771390797520229,0.742288256882661,5.7924674596617,5.77085699626572,5.78256761664542,26.9648000014394,32.6496232491985,29.5703755954043,67.2427325388989,61.5795197545358,64.6470567879502,195.939107080572,79.847,20.153,25876856847.6677,1071.05076056552,0.79696008663096,FALSE,TRUE,FALSE
"NZL","New Zealand",2.8,3.5898,12.4482,87,9.1700553894043,3937.22192382813,3767.51342773438,13.5770738124847,534.5595703125,511.518096923828,6.2,83.6,81.8585365853659,80.2,52.507,80.56,10.1,8.6,11.6,4.6,6,89.5,100,100,100,100,100,100,4.3443398166043,3.24235420613297,16.8039393067149,15.156250398739,15.9939561741085,18.7257699740943,20.4363629558491,19.5666040777636,64.4702907191908,64.4073866454119,64.4394397481279,18.3851733697923,13.385,86.615,187808323810.314,42084.3533748088,0.447427293064877,TRUE,FALSE,FALSE
"OMN","Oman",1.6,2.0031,4.1965,69,3.849071636796,587.646301269531,1590.84326171875,6.69259130954742,39.3287620544434,106.468635559082,10.1,80.134,77.633,75.89,63.183,101.388,17.8,15.5,19.4,10.5,17.7,71.9,91.9380784188944,94.7,77.9,99.9999986835267,100,100,0.637487104742615,0.302425247712858,3.73879650574016,1.78029915529185,2.44858980507684,32.0582605362534,17.4242368885122,22.4183947452314,64.2029429580064,80.795463956196,75.1330154496917,15.6041453957997,14.557,85.443,5947307759.11986,15474.0324753635,13.7688829677109,FALSE,TRUE,FALSE
"PAK","Pakistan",0.6,0.9801,0.6683,45,2.89863366633654,44.5929641723633,160.558456420898,60.2368772029877,26.8614082336426,96.7153854370117,19.9,68.109,67.114,66.194,137.509,172.896,24.7,22.6,26.6,34.9,7.3,57.8,91.4654507329944,94.2240857954714,89.8837429816603,59.869495032297,76.6190503620918,50.2658682761188,0.639648479491606,0.665019369061048,4.3710796815487,4.27650286999051,4.32240770888347,34.7579660581731,35.333945022997,35.0543779129029,60.8709542602782,60.3895521070125,60.6232143782136,275.289318700706,63.093,36.907,262182960256.327,1284.70204090039,2.90812954639394,FALSE,TRUE,FALSE
"PAN","Panama",2.3,1.5687,3.0741,79,7.31949135661125,1112.30322265625,1794.80969238281,33.2700669765472,370.064025878906,597.134399414063,7.7,81.593,78.329,75.235,76.653,148.159,13,10.8,15.4,15.6,9.7,74.6,96.3824189477176,98.0888926666667,92.8599251579958,83.3154589674842,92.2656658544471,64.8404904836634,2.21923900215377,1.73266605029829,8.91681438637438,7.71272468367229,8.31383660521204,26.2389823425028,27.3177535724128,26.7791201051045,64.8442032711228,64.9695217439149,64.9070432896834,56.1860774818402,31.941,68.059,64541900000,15731.0160348471,47.1453846387526,FALSE,TRUE,FALSE
"PER","Peru",1.6,1.3048,2.4398,77,4.99515049159527,332.570922851563,681.234558105469,28.1882584095001,93.7459487915039,192.02815246582,6.6,79.28,76.516,73.834,84.815,146.37,12.6,11.2,14.1,20.3,10.5,69.2,91.1278709709881,95.5853829744821,75.5785830415348,74.3429565941762,79.5653947644612,56.1253555993388,1.95542524453129,1.51939768548166,8.85801505798021,7.92298678227554,8.39347886047604,24.9572231055918,25.5555883764678,25.2544958386154,66.184761836428,66.5214248412567,66.3520253009086,24.99160625,21.901,78.099,204344307186.758,6977.69578355382,89.0298268067812,FALSE,TRUE,FALSE
"PHL","Philippines",1,0.6004,4.9351,61,4.44640778005123,132.900985717773,371.742340087891,53.045779466629,70.4983596801758,197.193634033203,7.1,75.387,71.095,67.123,130.91,235.071,26.8,21,32.8,25.2,7.5,67.3,93.568376039874,97.6901543030415,89.95959769632,76.5335020674233,78.4869869855009,74.8231494922219,1.09441446230568,0.54031521277901,6.20389754379834,4.43452538320518,5.31499621959123,29.8426633184977,31.1030959676171,30.4758810660138,63.953439137704,64.4623786491777,64.209122714395,357.688305329175,52.851,47.149,376795508679.676,3485.08421836621,3.29551567999054,FALSE,TRUE,FALSE
