"countrycode","country","SH.MED.BEDS.ZS","SH.MED.PHYS.ZS","SH.MED.NUMW.P3","SH.UHC.SRVS.CV.XD","SH.XPD.CHEX.GD.ZS","SH.XPD.CHEX.PC.CD","SH.XPD.CHEX.PP.CD","SH.XPD.OOPC.CH.ZS","SH.XPD.OOPC.PC.CD","SH.XPD.OOPC.PP.CD","SH.STA.DIAB.ZS","SP.DYN.LE00.FE.IN","SP.DYN.LE00.IN","SP.DYN.LE00.MA.IN","SP.DYN.AMRT.FE","SP.DYN.AMRT.MA","SH.DYN.NCOM.ZS","SH.DYN.NCOM.FE.ZS","SH.DYN.NCOM.MA.ZS","SH.DTH.COMM.ZS","SH.DTH.INJR.ZS","SH.DTH.NCOM.ZS","SH.H2O.BASW.ZS","SH.H2O.BASW.UR.ZS","SH.H2O.BASW.RU.ZS","SH.STA.BASS.ZS","SH.STA.BASS.UR.ZS","SH.STA.BASS.RU.ZS","SP.POP.80UP.FE.5Y","SP.POP.80UP.MA.5Y","SP.POP.65UP.FE.ZS","SP.POP.65UP.MA.ZS","SP.POP.65UP.TO.ZS","SP.POP.0014.FE.ZS","SP.POP.0014.MA.ZS","SP.POP.0014.TO.ZS","SP.POP.1564.FE.ZS","SP.POP.1564.MA.ZS","SP.POP.1564.TO.ZS","EN.POP.DNST","SP.RUR.TOTL.ZS","SP.URB.TOTL.IN.ZS","NY.GDP.FCST.CD","NY.GDP.PCAP.CD","covid19_deaths_per_100k","in_high","in_medium","in_low"
"PNG","Papua New Guinea",4.0241999626,0.0699,0.4548,40,2.46927607804537,61.4578399658203,103.899589538574,8.99854451417923,5.5303111076355,9.34945011138916,17.9,65.576,64.263,63.039,187.7,251.144,30,26.6,33.6,36.1,8,55.9,41.3270494165713,85.7653619025993,34.626886930782,12.9492669676698,47.8434982237545,7.6881078257621,0.374036220690914,0.296561771834935,3.82034157428072,3.21137604349632,3.50942541848557,35.0341285647381,35.9192198412013,35.4859653634657,61.1455298609811,60.8694041153024,61.0046092180487,19.0043633794109,86.75,13.25,21721822033.3668,2845.18018574842,0.0569728566497978,FALSE,FALSE,TRUE
"POL","Poland",6.5,2.3788,6.8926,75,6.5419539809227,906.820129394531,1958.16760253906,23.0497926473618,209.020156860352,451.353546142578,6.1,81.7,77.6024390243903,73.7,61.842,160.653,18.7,12.4,25.3,5,4.7,90.3,99.7246825407346,99.8491935483871,99.5370967741935,98.7966102160572,98.5045373958181,99.236641221374,6.11709329822066,2.9501475964295,21.2553115567019,14.7788744110399,18.1168972529604,14.3595569510313,16.0637495446076,15.1853864814628,64.3851314922668,69.1573760443525,66.6977162655768,124.023482151605,39.963,60.037,520411262176.382,15595.2270334259,5.36990536483306,FALSE,TRUE,FALSE
"PRT","Portugal",3.4,5.124,6.9746,82,8.96957442164421,1908.03393554688,2917.35571289063,27.5320798158646,525.321472167969,803.208679199219,9.8,84.5,81.3243902439024,78.3,42.442,103.994,11.1,7,15.5,10.2,4.2,85.6,99.9076602092441,100,99.7387760878075,99.6089231422543,99.5070311546485,99.7952917093142,7.93234405243971,5.03515432299138,24.6142873258838,19.8435949993735,22.3566907196201,12.2494760185724,14.3681587801865,13.2520850635726,63.1362366555438,65.7882462204399,64.3912242168073,112.2619412173,34.236,65.764,205537455571.427,23145.0408172828,17.7420003491922,TRUE,FALSE,FALSE
"PRY","Paraguay",1.3,1.3544,1.6604,69,6.65456876158714,381.113067626953,866.626953125,44.1762536764145,168.361480712891,382.843292236328,9.6,76.25,74.131,72.159,120.525,163.978,17.5,16.3,18.7,13.7,12,74.4,99.6101977284878,99.8942986332809,99.1601970295222,89.7836914311379,94.1918033466467,82.8013421481431,1.44271340520725,1.04462915343904,7.02088573918853,6.23381686330318,6.6208246955556,29.0099663630555,29.3432522882592,29.1793358805196,63.9691478977559,64.4229308484376,64.1998394239248,17.5083589227284,38.121,61.879,35373833372.5996,5414.79913793258,4.62763441574554,FALSE,TRUE,FALSE
"ROU","Romania",6.3,2.9807,7.3891,74,5.15788830816746,555.104736328125,1367.79187011719,20.4880461096764,113.730110168457,280.233856201172,6.9,79.2,75.3585365853659,71.7,73.319,171.82,21.4,13.9,29.3,4.2,3.6,92.2,100,100,100,84.3099243448145,95.2872172044576,71.4566909689373,6.1271606213022,3.4341276709873,21.9271624511337,15.4770501259942,18.79006578875,14.7412532797467,16.4533635468955,15.5739581339248,63.3315842691196,68.0695863271102,65.6359760773252,84.633801286509,45.916,54.084,226144316760.66,12919.5296441908,18.7068518016439,FALSE,TRUE,FALSE
"RUS","Russia",8.2,4.0139,8.5429,74,5.34457787871361,585.873229980469,1404.21667480469,40.4930830001831,237.238128662109,568.610595703125,6.1,77.81,72.6573170731707,67.75,120.336,321.526,25.4,16.1,36.5,4.8,7.8,87.4,97.089911200025,98.6369952518657,92.6190761100745,90.4822246231903,94.758361363996,78.1248655461968,5.44480519314592,2.0803843738157,18.8521888269887,10.7440312507119,15.0941252324225,16.4768992499232,20.0973078981476,18.1549245389062,64.6709119230881,69.1586608511405,66.7509502286713,8.82206795315588,25.413,74.587,1523786233330.19,11584.9953826104,11.8969172570305,FALSE,TRUE,FALSE
"RWA","Rwanda",1.6,0.134,1.2044,57,6.57159835100174,49.2044563293457,134.371490478516,6.24799951910973,3.074294090271,8.39553070068359,5.1,70.784,68.7,66.518,161.59,216.342,18.2,17,19.6,42.4,13.5,44,57.7132785349129,82.2415062370245,52.6448502403644,66.5738423996839,51.9287636016591,69.6000484859692,0.425301813528797,0.264466203014267,3.4940534371451,2.54624251098035,3.02825306190331,38.9889379166503,40.5701274523105,39.7660321772083,57.5170086462046,56.8836300367091,57.2057147608884,498.659870287799,82.687,17.313,9245364766.17484,801.656186978807,0.126713101738741,FALSE,FALSE,TRUE
"SEN","Senegal",0.3,0.0691,0.3127,45,4.13406379520893,55.0140380859375,143.091934204102,52.3998200893402,28.8272590637207,74.9799270629883,2.4,69.627,67.665,65.501,144.704,216.045,18.1,17.2,19.2,45.7,12.2,42.1,80.6778538672375,92.3211490280946,70.4599101843671,51.4739895210374,64.9920491422413,39.6107867074984,0.44352472937195,0.311422747791368,3.51180231592388,2.6642897511374,3.09847644542059,41.2572011091352,44.50250823231,42.8398690652712,55.2309965749409,52.8332020165526,54.0616544893082,82.3474783150678,52.347,47.653,21365589540.7323,1446.83096499408,1.74272003251768,FALSE,FALSE,TRUE
"SLE","Sierra Leone",0.4,0.0251,0.2239,39,13.4209275245667,66.4021835327148,205.361297607422,50.4125535488129,33.4750366210938,103.527870178223,2.4,55.106,54.309,53.468,353.346,392.263,30.5,32.6,28.2,57.9,8.9,33.2,60.8069869359389,75.7558252788124,50.1427132217313,15.6526615756648,25.6532713761274,8.5183773936342,0.422339819819728,0.269370374645684,3.36985488869708,2.52381135608655,2.94773662314425,40.5669989989417,40.8823989636641,40.7243113110288,56.0631461123612,56.5937896802493,56.3279520658269,105.987170961485,57.516,42.484,3760570314.97263,504.46254336648,0.895918005584129,FALSE,FALSE,TRUE
"SLV","El Salvador",1.3,1.5662,1.8344,76,7.22756013274193,282.491027832031,582.735778808594,29.1964501142502,82.4773559570313,170.138168334961,8.8,77.635,73.096,68.229,103.299,268.447,14,13.1,15.1,10.8,15.4,73.8,97.3883749714943,99.4719521474883,92.2184128467767,87.4335666680769,90.9976772453255,78.5899750240238,2.10795473262906,1.69259097432553,9.28144943278768,7.5488373339137,8.46958256947762,24.710417506633,29.2946605970259,26.8584452626328,66.0081330605793,63.1565020690604,64.6719721678895,309.881467181467,27.254,72.746,24494770000,4187.2500311069,11.2186263907649,FALSE,TRUE,FALSE
"SRB","Serbia",5.7,3.1131,6.0855,65,8.43395814299583,528.545166015625,1382.16259765625,41.7523622512817,220.680068969727,577.085571289063,9,78.4,75.890243902439,73.5,74.794,141.791,19.1,13.7,24.6,2.4,3,94.6,85.5221162874491,83.2737145413699,88.3769914858368,97.5671990309622,99.5242154154509,95.0823061293008,4.88615763353047,3.09935394155223,20.9370776332444,16.4533615795808,18.7405034178861,14.7136710956328,16.4023079765554,15.5409425306094,64.3492512711228,67.1443304438638,65.7185540515046,79.8376857992225,43.74,56.26,42677037252.3981,7402.35455862041,10.2664156458447,FALSE,TRUE,FALSE
"SVK","Slovakia",5.8,3.4156,6.0671,77,6.74253478646278,1186.13635253906,2184.20288085938,18.7131851911545,221.963882446289,408.73388671875,6.5,80.8,77.2658536585366,73.9,64.214,144.821,17.2,11.2,23.6,4.8,6,89.2,99.7877341102388,99.6050940626174,100,97.938130390532,98.8979085203976,96.822667701147,4.41235651217872,2.07155018627803,19.0481410634319,13.1400825066544,16.1723638921146,14.7735100066095,16.3230897044359,15.5277438408155,66.1783489299586,70.5368277889097,68.2998922670699,113.285586522463,46.271,53.729,94359737352.3842,19329.0968007902,0.605052407622707,TRUE,TRUE,FALSE
"SVN","Slovenia",4.6,3.0861,9.9745,79,8.18701758980751,1920.28186035156,2960.59326171875,12.3281687498093,236.735565185547,364.986938476563,5.9,84.4,81.3780487804878,78.5,45.488,90.934,12.7,8.9,16.4,5,6.6,88.4,99.5350255053679,99.6512311015119,99.3971084337349,99.1095679283407,99.1323210412148,99.0825688073395,7.20968993361878,3.60109946611719,22.9444332691552,17.4031878331935,20.1862840087865,14.5996532467408,15.6160721534304,15.1056404769625,62.455913484104,66.9807400133761,64.7080755142511,102.96366052404,45.178,54.822,46886211257.3089,25739.2478143246,6.13042674475298,TRUE,FALSE,FALSE
"SWE","Sweden",2.6,3.984,11.8164,86,11.0187463462353,5904.583984375,5699.60693359375,15.0326043367386,887.612731933594,856.799377441406,4.8,84.3,82.5585365853659,80.9,38.431,62.062,9.1,7.6,10.7,5.2,4.9,89.9,100.000002463404,100,100,99.2955203776241,99.2439892697845,99.6448658737563,6.2627200399777,4.14466181828746,21.6596411666494,18.7419524486345,20.1985696235664,17.1692150984455,18.0803594080464,17.6254902290956,61.1711437349051,63.1776881433191,62.175940147338,24.9814981218237,12.292,87.708,471889113137.168,51610.0660552202,56.7208853124894,TRUE,FALSE,FALSE
"SWZ","Swaziland",2.1,0.3285,4.1415,63,6.93037807941437,224.736770629883,600.116760253906,10.4967460036278,23.5900497436523,62.9927291870117,4.5,63.968,59.401,55.284,309.883,479.936,26.7,24.4,29.8,53.7,9.6,36.7,69.0086551447465,96.7809181526376,60.417891456661,58.3519832910244,50.8958246940867,60.6583909073844,0.941328417696974,0.276301995415697,5.02628373449413,2.96078466212975,4.01478926602388,36.8361798125202,38.8686721512465,37.831430238736,58.1375364529857,58.1705431866238,58.1537804952401,66.0576162790698,76.019,23.981,4141051624.98094,3837.02699384472,7.92593173246932,FALSE,FALSE,TRUE
"SYR","Syria",1.5,1.2874,1.5406,60,3.56564745306969,69.8921890258789,159.720306396484,53.6898612976074,37.5250205993652,85.7536163330078,13.5,77.763,71.779,66.578,73.258,237.292,21.8,18.7,24.9,5.1,49.8,45.1,97.2165062080837,98.9977453925,95.1671235081429,91.2228713963244,91.4396323750845,90.9734797347331,0.923753655357908,0.683460848320484,5.10902249546772,4.27665978923497,4.69185510249333,30.5099404832224,31.6034624848765,31.058032054228,64.3810370213099,64.1198777258886,64.2501128432786,92.0671077710614,45.179,54.821,44003584301.1614,2032.62348932701,0.656116662229092,FALSE,TRUE,FALSE
"TCD","Chad",0.4,0.0434,0.2322,28,4.48730140924454,29.730863571167,87.2985458374023,58.0231606960297,17.2507877349854,50.6533737182617,6,55.4,53.977,52.577,335.378,377.607,23.9,23.7,24.2,63.4,9.3,27.3,38.7005994293504,69.8489994300312,29.4709961518924,8.34248327844754,30.1194043954243,1.8897487915599,0.353152124372054,0.260158818730732,2.71089707952058,2.27169776052374,2.4916416230991,46.5422295012997,47.1005167751562,46.8209447417789,50.7468734191797,50.6277854643201,50.687413635122,12.2917336404066,76.721,23.279,11013051982.2976,709.540310138533,0.482853193315104,FALSE,FALSE,TRUE
"TGO","Togo",0.7,0.0774,0.4102,43,6.19951225817204,38.048713684082,103.730323791504,58.4201276302338,22.2281055450439,60.5993843078613,2.4,61.612,60.76,59.892,244.396,277.736,23.6,23.1,24.1,51.7,10.7,37.6,65.1288401878568,89.0562303197372,48.3896730025896,16.1321037019284,28.6143671214125,7.39973911566721,0.299627275486968,0.231853289247549,3.11636986660554,2.65591648705208,2.88734759103955,40.6681121979815,41.3320894204563,40.9983536998943,56.215517935413,56.0119940924916,56.1142987090661,145.046773303916,57.752,42.248,3657245895.70771,675.542213340634,0.346433210275308,FALSE,FALSE,TRUE
"TJK","Tajikistan",4.8,2.1026,4.7534,68,7.22881481051445,57.8998527526855,231.423583984375,63.152414560318,36.5651512145996,146.14958190918,6.1,73.177,70.879,68.727,96.277,164.528,25.3,22,28.6,23.2,7.6,69.2,81.1962748015603,96.236912097115,75.6383783554589,97.0230622220689,94.9433995813045,97.7915502437574,0.57717058145345,0.428697349675486,3.33254741978815,2.84336603622897,3.0859612115329,36.335638439392,37.7948651253003,37.0710795752138,60.3318141408198,59.3617688384707,59.8429592132533,65.5727141724908,72.691,27.309,6665331759.76921,870.787589323223,0.729534048748752,FALSE,TRUE,FALSE
"TLS","Timor-Leste",5.9,0.7224,1.668,52,3.88229340314865,83.1977081298828,263.843902587891,8.34491550922394,6.94277858734131,22.0175514221191,6.7,71.376,69.26,67.279,117.478,168.862,19.9,18,21.7,45.6,9,45.4,78.3438657438145,98.323865,69.6943025746401,53.5190078259669,75.9258344419151,43.8188441898055,0.688072318730232,0.464723407706421,4.63717904420329,3.94288048942092,4.2865351139377,37.038646806741,37.539766215205,37.2920821672251,58.3241741490558,58.517353295374,58.4213827188372,85.270477471419,69.053,30.947,1589082183.30597,1294.18893388776,0,FALSE,TRUE,TRUE
"TUN","Tunisia",2.3,1.3025,2.5136,70,7.23245739936829,250.562225341797,863.290771484375,39.1201615333557,98.0203475952148,337.720703125,8.5,78.536,76.505,74.493,67.321,106.668,16.1,12.2,20.2,7.8,6.4,85.8,96.2547036371253,99.6996622222222,88.7137628076653,90.9213974244787,95.2935041267284,81.3509491513473,2.02606829772581,1.4118537835591,9.38369177143782,7.79007516410888,8.5934685561919,23.2765861685294,25.1914459863608,24.226097266638,67.3397220600328,67.0184788495304,67.18043417717,74.4413233779609,30.746,69.254,36735804148.2489,3317.54101348345,0.658416846099509,FALSE,TRUE,FALSE
"TUR","Turkey",2.7,1.8492,2.7107,74,4.21630293130875,444.653686523438,1180.64184570313,17.3842012882233,77.2994918823242,205.245147705078,11.1,80.336,77.437,74.447,62.33,119.237,16.1,11.3,21.5,4.4,6.2,89.4,98.8757181526111,98.6193989071038,99.6302807911524,97.2972339627788,99.8224453692744,89.8634176764165,2.14110702368697,1.28633055622946,9.92659296934123,7.49390345183622,8.72628382619289,23.438025148584,25.1664089820035,24.2908228690735,66.6353818820748,67.3396875661602,66.9828933047336,106.960128893104,24.37,75.63,679311133631.781,9042.49298288882,7.63517846750222,FALSE,TRUE,FALSE
"TZA","Tanzania",0.7,0.014,0.5843,43,3.6454513669014,33.916576385498,104.313980102539,24.0961372852325,8.17258453369141,25.1356430053711,5.7,66.824,65.015,63.17,193.172,249.798,17.9,17.4,18.5,55.8,11.2,32.9,56.7264503174468,85.5382250616448,42.5015290824267,29.9134390163845,42.5724740219588,23.663432386022,0.356828840400154,0.19690054260742,3.02417860012321,2.21629481300625,2.62054110317161,43.3157839974312,44.3726309384468,43.8438065738739,53.6600374024456,53.411074248547,53.5356523229545,63.5790787988259,65.5,34.5,48929262328.8271,1122.12181047515,0.0362034865578092,FALSE,FALSE,TRUE
"UGA","Uganda",0.5,0.168,1.2382,45,6.18775598704815,38.426441192627,121.151786804199,39.0714079141617,15.0137519836426,47.3357086181641,2.5,65.173,62.973,60.655,233.267,302.371,21.9,20.3,23.8,54.5,12.7,32.9,49.1040323869049,75.1055481745682,41.2511726091421,18.4723181554851,26.105999931139,16.1668283550709,0.26958358584767,0.131938281205362,2.32882733343837,1.58528623114072,1.96255018738143,45.408533657169,47.6241892229371,46.5000153378411,52.2626390093926,50.7905245459222,51.5374344747774,213.061734490325,75.639,24.361,31742778370.9704,776.768575885308,0.0722843764955242,FALSE,FALSE,TRUE
"UKR","Ukraine",8.8,2.9923,6.661,68,6.99532032012939,177.408889770508,584.591369628906,52.3169219493866,92.8148727416992,305.840209960938,6.1,76.72,71.5826829268293,66.69,111.279,292.069,24.7,16.2,35.1,4.1,5,91,93.7908201106734,91.3110131607403,99.3743844755622,96.2243559906192,97.3926015536128,93.5939297416358,5.77188622980171,2.38792605514013,20.7123553120906,12.0612602478539,16.7049903897468,14.407680496235,17.7150445337836,15.9397183747341,64.8799641916745,70.2236952183625,67.3552912355191,77.0296708039151,30.527,69.473,132252336954.84,3659.03131229487,5.76093515951448,FALSE,TRUE,FALSE
"URY","Uruguay",2.8,5.0794,1.9412,80,9.29621160030365,1591.533203125,2101.91137695313,17.5494343042374,279.305053710938,368.87353515625,7.3,81.359,77.77,73.958,76.015,139.322,16.7,12.5,21.4,7.6,7.5,84.9,99.4023635004942,99.6073509004934,95.30083,96.59619233959,96.5721153684732,97.0778711952547,6.10506402241092,2.69557368940163,17.6197675549015,12.0745456187582,14.9412404303739,19.3465121502345,21.6479682562658,20.4580710129663,63.033720294864,66.277486124976,64.6006885566598,19.7080276539824,4.574,95.426,50992857845.8903,16190.1269572827,1.27103931151267,FALSE,TRUE,FALSE
"USA","United States",2.9,2.612,14.548,84,17.0612692832947,10246.138671875,10246.138671875,10.9929218888283,1126.34997558594,1126.34997558594,10.8,81.1,78.5390243902439,76.1,81.935,139.141,14.6,11.8,17.5,5.2,6.6,88.3,99.2691920708955,99.7713080995427,96.9727707102043,99.9700187653163,99.9891560091086,99.8825077292242,4.67924967951791,3.15470475687714,17.7261657697371,14.6612409338125,16.2096061428511,17.9519833351839,19.1591807905675,18.54931712456,64.321850895079,66.17957827562,65.2410767325889,35.7136220923495,17.541,82.459,18803200.68,65280.6822413034,55.9341539135737,TRUE,FALSE,FALSE
"UZB","Uzbekistan",4,2.3742,11.2804,73,6.41438513994217,98.824577331543,447.872192382813,53.431361913681,52.8033180236816,239.304214477539,6.5,73.676,71.573,69.445,100.911,169.704,24.5,19.6,29.7,10.3,6,83.7,97.8334527096866,99.5560055566154,96.0725823628407,100,100,100,1.01728816432095,0.614670437582325,5.1757606750563,4.01174070748194,4.59521572497926,27.9487422843973,29.6511586909174,28.7978133096531,66.8754970405464,66.3371006016006,66.6069709653676,77.4708509637988,49.567,50.433,52661377225.6038,1724.8411344137,0.958885548671631,FALSE,TRUE,FALSE
"VNM","Vietnam",2.6,0.8281,1.4463,75,5.53212836384773,129.575958251953,375.643249511719,45.2579379081726,58.6434097290039,170.008392333984,6,79.442,75.317,71.207,76.363,188.583,17.1,11.5,23.4,11.5,11.3,77.2,94.7188056062128,98.5519586858497,92.6354119908624,83.5150494720583,94.2568604590936,77.67666525866,2.61870669132149,1.26338508625884,9.156091450939,5.94590573490024,7.55367294178711,21.925825379342,24.5061239401959,23.213827614338,68.918083169719,69.5479703249039,69.2324994438749,308.125245912213,63.372,36.628,235950714564.525,2715.27603640721,0.035247001553128,FALSE,TRUE,FALSE
"YEM","Yemen",0.7,0.5251,0.7852,42,4.2345754802227,72.0394668579102,139.005065917969,80.9572398662567,58.3211631774902,112.534652709961,5.4,67.795,66.096,64.418,174.558,219.749,30.6,28.2,33.2,28.7,14.7,56.6,63.4734743406448,79.0521,54.704413899161,59.0530031159991,87.8582745817496,42.8387862064043,0.414274358487752,0.279112491971977,3.19026640472968,2.61835396048701,2.90214067508993,38.7394211244262,39.7000289403608,39.2233749202127,58.0703124708441,57.6816170991522,57.8744844046973,53.9778529083092,62.727,37.273,13477924949.2901,968.159047582999,1.940887161004,FALSE,FALSE,TRUE
"ZAF","South Africa",2.8,0.9054,1.3078,69,8.11311826109886,499.237548828125,1097.81921386719,7.7669233083725,38.775390625,85.2667694091797,12.7,67.398,63.857,60.463,248.816,376.404,26.2,21.2,32.3,39.6,9.1,51.3,92.6787019365247,98.9034624618047,80.6757608263973,75.7470984022963,76.3066243258464,74.6681883490201,0.979108194511155,0.457235590798419,6.45698259181759,4.34307454837265,5.41525560779033,28.238239952133,29.7197520577594,28.9683250546848,65.3047774560494,65.9371733938679,65.6164193375248,47.6301197767684,33.144,66.856,313085185902.937,6001.40081394888,24.162257525709,FALSE,TRUE,FALSE
"ZMB","Zambia",2,1.1867,1.3376,53,4.47034128010273,67.6486663818359,180.270660400391,11.8491314351559,8.01577949523926,21.3605079650879,4.5,66.447,63.51,60.533,221.573,321.143,17.9,17.4,18.5,60.6,10.2,29.2,59.9637565087881,83.8631187588511,41.9520583339537,26.370118490977,36.2395937080326,18.9320116957572,0.350849761915851,0.15382416392954,2.54972931373658,1.67226530987489,2.11531473828777,43.635124675365,45.3062992708307,44.4625086011277,53.8151460108984,53.0214354192944,53.4221766605845,23.3414789007116,55.928,44.072,21887193492.327,1291.34335737364,1.61244900210122,FALSE,FALSE,TRUE
"ZWE","Zimbabwe",1.7,0.2096,1.9346,54,6.63591623306274,110.149620056152,201.045455932617,20.6223398447037,22.7154312133789,41.460277557373,1.8,62.598,61.195,59.501,337.702,373.207,19.3,19.8,18.7,54.6,12.3,33,64.0512297035443,93.9976692007788,49.8047628255965,36.2213975596494,46.21599338291,31.4666527303782,0.594626552442405,0.246844173565335,3.66302015630139,2.23199371419431,2.9806080625078,40.1423104832605,44.3695600093537,42.1581270055692,56.1946693604381,53.398446276452,54.861264931923,37.3245909267158,67.79,32.21,22158356700,1463.98591018054,1.3792662685822,FALSE,FALSE,TRUE
