Survey,Wave,Country Numeric,Country ISO3,Region Numeric,Region Name,gid
WVS,2010-2014,764,THA,764002,TH: The Central,THA.6_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.7_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.9_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.12_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.16_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.22_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.26_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.27_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.36_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.37_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.43_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.46_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.49_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.50_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.52_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.53_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.55_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.57_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.58_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.59_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.60_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.63_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.66_1
WVS,2010-2014,764,THA,764002,TH: The Central,THA.71_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.10_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.11_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.15_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.19_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.20_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.23_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.30_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.32_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.41_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.42_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.44_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.45_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.47_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.65_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.69_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.74_1
WVS,2010-2014,764,THA,764001,TH: The North,THA.75_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.1_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.4_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.5_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.8_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.14_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.17_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.21_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.24_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.25_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.28_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.29_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.34_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.35_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.54_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.56_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.62_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.68_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.72_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.73_1
WVS,2010-2014,764,THA,764004,TH: The Northeast,THA.77_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.13_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.18_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.31_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.33_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.38_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.39_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.40_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.48_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.51_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.61_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.64_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.67_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.70_1
WVS,2010-2014,764,THA,764003,TH: The South,THA.76_1
,,,,,,
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.1_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.2_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.3_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.4_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.5_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.6_1
WVS,2005-2009,704,VNM,704007,VN: southeast,VNM.7_1
WVS,2005-2009,704,VNM,704005,VN: central coast,VNM.8_1
WVS,2005-2009,704,VNM,704007,VN: southeast,VNM.9_1
WVS,2005-2009,704,VNM,704007,VN: southeast,VNM.10_1
WVS,2005-2009,704,VNM,704005,VN: central coast,VNM.11_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.12_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.13_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.14_1
WVS,2005-2009,704,VNM,704006,VN: central highland,VNM.15_1
WVS,2005-2009,704,VNM,704006,VN: central highland,VNM.16_1
WVS,2005-2009,704,VNM,704007,VN: southeast,VNM.17_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.18_1
WVS,2005-2009,704,VNM,704005,VN: central coast,VNM.19_1
WVS,2005-2009,704,VNM,704003,VN: northwest,VNM.20_1
WVS,2005-2009,704,VNM,704006,VN: central highland,VNM.21_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.22_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.23_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.24_1
WVS,2005-2009,704,VNM,704007,VN: southeast,VNM.25_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.26_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.27_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.28_1
WVS,2005-2009,704,VNM,704004,VN: north central,VNM.29_1
WVS,2005-2009,704,VNM,704003,VN: northwest,VNM.30_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.31_1
WVS,2005-2009,704,VNM,704005,VN: central coast,VNM.32_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.33_1
WVS,2005-2009,704,VNM,704006,VN: central highland,VNM.34_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.35_1
WVS,2005-2009,704,VNM,704003,VN: northwest,VNM.36_1
WVS,2005-2009,704,VNM,704006,VN: central highland,VNM.37_1
WVS,2005-2009,704,VNM,704003,VN: northwest,VNM.38_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.39_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.40_1
WVS,2005-2009,704,VNM,704004,VN: north central,VNM.41_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.42_1
WVS,2005-2009,704,VNM,704005,VN: central coast,VNM.43_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.44_1
WVS,2005-2009,704,VNM,704005,VN: central coast,VNM.45_1
WVS,2005-2009,704,VNM,704004,VN: north central,VNM.46_1
WVS,2005-2009,704,VNM,704005,VN: central coast,VNM.47_1
WVS,2005-2009,704,VNM,704005,VN: central coast,VNM.48_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.49_1
WVS,2005-2009,704,VNM,704004,VN: north central,VNM.50_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.51_1
WVS,2005-2009,704,VNM,704003,VN: northwest,VNM.52_1
WVS,2005-2009,704,VNM,704007,VN: southeast,VNM.53_1
WVS,2005-2009,704,VNM,704004,VN: north central,VNM.54_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.55_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.56_1
WVS,2005-2009,704,VNM,704004,VN: north central,VNM.57_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.58_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.59_1
WVS,2005-2009,704,VNM,704003,VN: northwest,VNM.60_1
WVS,2005-2009,704,VNM,704008,VN: mekong river delta,VNM.61_1
WVS,2005-2009,704,VNM,704001,VN: red river delta,VNM.62_1
WVS,2005-2009,704,VNM,704002,VN: northeast,VNM.63_1
,,,,,,
WVS,2010-2014,276,DEU,276001,DE: Schleswig-Holstein,DEU.15_1
WVS,2010-2014,276,DEU,276002,DE: Hamburg,DEU.6_1
WVS,2010-2014,276,DEU,276003,DE: Niedersachsen,DEU.9_1
WVS,2010-2014,276,DEU,276004,DE: Bremen,DEU.5_1
WVS,2010-2014,276,DEU,276005,DE: Nordrhein-Westfalen,DEU.10_1
WVS,2010-2014,276,DEU,276006,DE: Hessen,DEU.7_1
WVS,2010-2014,276,DEU,276007,DE: Rheinland-Pfalz,DEU.11_1
WVS,2010-2014,276,DEU,276008,DE: Baden-Wurttemberg,DEU.1_1
WVS,2010-2014,276,DEU,276009,DE: Bayern,DEU.2_1
WVS,2010-2014,276,DEU,276010,DE: Saarland,DEU.12_1
WVS,2010-2014,276,DEU,276011,DE: Berlin,DEU.3_1
WVS,2010-2014,276,DEU,276012,DE: Brandenburg,DEU.4_1
WVS,2010-2014,276,DEU,276013,DE: Mecklenburg-Vorpommern,DEU.8_1
WVS,2010-2014,276,DEU,276014,DE: Sachsen,DEU.14_1
WVS,2010-2014,276,DEU,276015,DE: Sachsen-Anhalt,DEU.13_1
WVS,2010-2014,276,DEU,276016,DE: Thueringen,DEU.16_1
,,,,,,
WVS,2010-2014,724,ESP,724001,ES: Andalucia,ESP.1_1
WVS,2010-2014,724,ESP,724002,ES: Aragon,ESP.2_1
WVS,2010-2014,724,ESP,724003,ES: Asturias,ESP.17_1
WVS,2010-2014,724,ESP,724004,ES: Baleares,ESP.13_1
WVS,2010-2014,724,ESP,724005,ES: Canarias,ESP.14_1
WVS,2010-2014,724,ESP,724006,ES: Cantabria,ESP.3_1
WVS,2010-2014,724,ESP,724007,ES: Castilla-Mancha,ESP.4_1
WVS,2010-2014,724,ESP,724008,ES: Castilla Leon,ESP.5_1
WVS,2010-2014,724,ESP,724009,ES: Cataluna,ESP.6_1
WVS,2010-2014,724,ESP,724010,ES: C Valenciana,ESP.10_1
WVS,2010-2014,724,ESP,724011,ES: Extremadura,ESP.11_1
WVS,2010-2014,724,ESP,724012,ES: Galicia,ESP.12_1
WVS,2010-2014,724,ESP,724013,ES: Madrid,ESP.8_1
WVS,2010-2014,724,ESP,724014,ES: Murcia,ESP.18_1
WVS,2010-2014,724,ESP,724015,ES: Navarra,ESP.9_1
WVS,2010-2014,724,ESP,724016,ES: Pais Vasco,ESP.16_1
WVS,2010-2014,724,ESP,724017,ES: Rioja,ESP.15_1
,,,,,,
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.4_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.78_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.21_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.26_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.32_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.38_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.45_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.46_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.49_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.57_1
WVS,2010-2014,643,RUS,643002,RU: North-Western,RUS.14_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.7_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.8_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.76_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.79_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.19_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.23_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.33_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.37_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.39_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.44_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.52_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.59_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.64_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.67_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.72_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.70_1
WVS,2010-2014,643,RUS,643003,RU: Central,RUS.81_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.6_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.31_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.41_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.42_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.47_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.53_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.54_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.55_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.62_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.63_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.68_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.74_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.75_1
WVS,2010-2014,643,RUS,643007,RU: Volga; Povolzskij,RUS.13_1
WVS,2010-2014,643,RUS,643008,RU: Urals,RUS.36_1
WVS,2010-2014,643,RUS,643008,RU: Urals,RUS.66_1
WVS,2010-2014,643,RUS,643008,RU: Urals,RUS.73_1
WVS,2010-2014,643,RUS,643008,RU: Urals,RUS.30_1
WVS,2010-2014,643,RUS,643008,RU: Urals,RUS.11_1
WVS,2010-2014,643,RUS,643008,RU: Urals,RUS.80_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.3_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.9_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.83_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.24_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.40_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.56_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.60_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.61_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.28_1
WVS,2010-2014,643,RUS,643011,RU: Far East,RUS.12_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.2_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.16_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.18_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.27_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.35_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.50_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.51_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.69_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.71_1
WVS,2010-2014,643,RUS,643012,RU: Siberia,RUS.29_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.1_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.5_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.77_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.22_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.34_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.58_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.15_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.17_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.20_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.25_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.48_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.65_1
WVS,2010-2014,643,RUS,643013,RU: South,RUS.10_1
WVS,2010-2014,643,RUS,643014,RU: Moscow,RUS.43_1
,,,,,,
WVS,2010-2014,752,SWE,752014,SE: Blekinge,SWE.1_1
WVS,2010-2014,752,SWE,752023,SE: Gävleborg,SWE.3_1
WVS,2010-2014,752,SWE,752032,SE: Gotland,SWE.4_1
WVS,2010-2014,752,SWE,752017,SE: Halland,SWE.5_1
WVS,2010-2014,752,SWE,752011,SE: Jönköping,SWE.7_1
WVS,2010-2014,752,SWE,752013,SE: Kalmar,SWE.8_1
WVS,2010-2014,752,SWE,752012,SE: Kronoberg,SWE.9_1
WVS,2010-2014,752,SWE,752027,SE: Norbotten,SWE.10_1
WVS,2010-2014,752,SWE,752030,SE: Örebro,SWE.11_1
WVS,2010-2014,752,SWE,752010,SE: Östergötland,SWE.12_1
WVS,2010-2014,752,SWE,752028,SE: Skåne,SWE.13_1
WVS,2010-2014,752,SWE,752033,SE: Sörmland,SWE.14_1
WVS,2010-2014,752,SWE,752034,SE: Stockholm,SWE.15_1
WVS,2010-2014,752,SWE,752008,SE: Uppsala,SWE.16_1
WVS,2010-2014,752,SWE,752020,SE: Värmland,SWE.17_1
WVS,2010-2014,752,SWE,752026,SE: Västerbotten,SWE.18_1
WVS,2010-2014,752,SWE,752024,SE: Västernorrland,SWE.19_1
WVS,2010-2014,752,SWE,752021,SE: Västmanland,SWE.20_1
WVS,2010-2014,752,SWE,752029,SE: Västra Götaland,SWE.21_1