GEO,UNIT\TIME	2014	2015	2016	2017	2018
EU27_2020,NR	4 372 607	4 620 411	4 532 884	4 659 998	4 693 445
EU28,NR	4 941 447	5 221 683	5 128 539	5 265 746	5 307 758
EU27_2007,NR	4 890 608	5 167 478	5 076 997	5 212 269	5 255 052
BE,NR	104 755	110 541	108 097	109 666	110 693
BE1,NR	9 040	9 340	9 074	9 046	8 940
BE10,NR	9 040	9 340	9 074	9 046	8 940
BE100,NR	9 040	9 340	9 074	9 046	8 940
BE2,NR	58 861	62 299	60 930	62 542	63 406
BE21,NR	16 389	17 262	16 884	17 385	17 415
BE211,NR	9 551	10 035	9 745	10 219	10 003
BE212,NR	3 154	3 297	3 233	3 203	3 305
BE213,NR	3 684	3 930	3 906	3 963	4 107
BE22,NR	6 914	7 438	7 327	7 501	7 737
BE221,NR	3 498	3 708	3 648	3 845	3 954
BE222,NR	1 691	1 908	1 892	1 857	1 925
BE223,NR	1 725	1 822	1 787	1 799	1 858
BE23,NR	13 696	14 660	14 173	14 461	14 621
BE231,NR	2 741	3 028	2 912	2 873	3 006
BE232,NR	1 932	2 028	1 912	2 049	2 053
BE233,NR	848	909	846	879	858
BE234,NR	4 814	5 212	5 024	5 066	5 084
BE235,NR	1 236	1 265	1 248	1 250	1 278
BE236,NR	2 125	2 218	2 231	2 344	2 342
BE24,NR	9 780	10 286	10 185	10 268	10 561
BE241,NR	5 265	5 518	5 531	5 598	5 692
BE242,NR	4 515	4 768	4 654	4 670	4 869
BE25,NR	12 082	12 653	12 361	12 927	13 072
BE251,NR	2 870	3 023	2 963	3 103	3 161
BE252,NR	497	523	524	573	543
BE253,NR	1 092	1 075	1 030	1 126	1 148
BE254,NR	2 844	2 895	2 860	3 009	2 961
BE255,NR	1 816	1 851	1 837	2 010	1 946
BE256,NR	1 358	1 553	1 459	1 436	1 538
BE257,NR	840	948	887	887	932
BE258,NR	765	785	801	783	843
BE3,NR	36 854	38 902	38 093	38 078	38 347
BE31,NR	3 492	3 673	3 503	3 649	3 558
BE310,NR	3 492	3 673	3 503	3 649	3 558
BE32,NR	14 602	15 285	15 096	14 751	15 027
BE321,NR	901	1 016	967	875	938
BE322,NR	4 737	4 901	4 808	4 744	4 846
BE323,NR	2 757	2 905	2 983	2 819	2 738
BE324,NR	821	894	917	895	873
BE325,NR	1 903	2 020	1 901	1 913	2 003
BE326,NR	1 707	1 869	1 795	1 733	1 872
BE327,NR	1 776	1 680	1 725	1 772	1 757
BE33,NR	11 274	12 074	11 687	11 819	11 868
BE331,NR	1 171	1 208	1 187	1 175	1 244
BE332,NR	6 673	7 085	6 905	7 007	6 934
BE334,NR	767	811	764	796	840
BE335,NR	1 937	2 194	2 065	2 108	2 081
BE336,NR	726	776	766	733	769
BE34,NR	2 520	2 677	2 750	2 726	2 762
BE341,NR	505	480	514	522	524
BE342,NR	401	395	434	434	421
BE343,NR	533	601	606	580	595
BE344,NR	595	675	665	624	684
BE345,NR	486	526	531	566	538
BE35,NR	4 966	5 193	5 057	5 133	5 132
BE351,NR	1 193	1 238	1 191	1 216	1 232
BE352,NR	3 005	3 232	3 101	3 167	3 150
BE353,NR	768	723	765	750	750
BG,NR	108 952	110 117	107 580	109 791	108 526
BG3,NR	59 476	59 558	57 808	59 323	58 791
BG31,NR	15 897	15 717	15 315	15 495	15 123
BG311,NR	2 100	2 105	2 081	1 999	1 992
BG312,NR	2 988	2 950	2 896	2 812	2 841
BG313,NR	3 418	3 375	3 204	3 359	3 241
BG314,NR	4 821	4 745	4 624	4 626	4 567
BG315,NR	2 570	2 542	2 510	2 699	2 482
BG32,NR	14 114	14 037	13 651	14 130	14 058
BG321,NR	4 244	4 150	4 092	4 273	4 142
BG322,NR	2 135	2 234	2 169	2 327	2 184
BG323,NR	3 813	3 733	3 703	3 675	3 836
BG324,NR	1 951	1 937	1 883	1 950	1 922
BG325,NR	1 971	1 983	1 804	1 905	1 974
BG33,NR	13 445	13 690	13 295	13 625	13 700
BG331,NR	5 939	6 030	6 113	6 095	6 201
BG332,NR	2 922	3 017	2 784	2 957	2 908
BG333,NR	2 733	2 754	2 548	2 726	2 768
BG334,NR	1 851	1 889	1 850	1 847	1 823
BG34,NR	16 020	16 114	15 547	16 073	15 910
BG341,NR	5 540	5 531	5 467	5 688	5 503
BG342,NR	2 881	2 930	2 772	2 890	2 917
BG343,NR	2 203	2 341	2 105	2 164	2 233
BG344,NR	5 396	5 312	5 203	5 331	5 257
BG4,NR	49 476	50 559	49 772	50 468	49 735
BG41,NR	28 508	28 933	28 610	28 745	28 654
BG411,NR	15 358	15 686	15 523	15 377	15 532
BG412,NR	4 253	4 245	4 270	4 289	4 246
BG413,NR	4 072	4 075	3 937	4 101	4 056
BG414,NR	2 366	2 454	2 395	2 445	2 384
BG415,NR	2 459	2 473	2 485	2 533	2 436
BG42,NR	20 968	21 626	21 162	21 723	21 081
BG421,NR	9 563	9 943	9 824	9 885	9 846
BG422,NR	3 947	4 034	3 849	3 957	3 771
BG423,NR	4 011	4 082	3 932	4 151	3 854
BG424,NR	1 637	1 658	1 655	1 771	1 669
BG425,NR	1 810	1 909	1 902	1 959	1 941
CZ,NR	105 665	111 173	107 750	111 443	112 920
CZ0,NR	105 665	111 173	107 750	111 443	112 920
CZ01,NR	12 118	12 420	12 141	12 199	12 417
CZ010,NR	12 118	12 420	12 141	12 199	12 417
CZ02,NR	12 301	13 049	12 695	13 248	13 687
CZ020,NR	12 301	13 049	12 695	13 248	13 687
CZ03,NR	12 189	13 240	12 596	12 994	12 972
CZ031,NR	6 428	6 933	6 443	6 752	6 696
CZ032,NR	5 761	6 307	6 153	6 242	6 276
CZ04,NR	11 997	12 506	12 225	12 578	12 829
CZ041,NR	3 151	3 268	3 167	3 406	3 491
CZ042,NR	8 846	9 238	9 058	9 172	9 338
CZ05,NR	15 083	15 834	15 300	15 879	16 257
CZ051,NR	4 346	4 558	4 385	4 707	4 705
CZ052,NR	5 614	5 836	5 681	5 783	6 024
CZ053,NR	5 123	5 440	5 234	5 389	5 528
CZ06,NR	16 279	17 284	16 735	17 563	17 819
CZ063,NR	4 880	5 178	4 997	5 288	5 277
CZ064,NR	11 399	12 106	11 738	12 275	12 542
CZ07,NR	12 581	13 290	12 925	13 422	13 290
CZ071,NR	6 461	7 000	6 731	7 033	6 952
CZ072,NR	6 120	6 290	6 194	6 389	6 338
CZ08,NR	13 117	13 550	13 133	13 560	13 649
CZ080,NR	13 117	13 550	13 133	13 560	13 649
DK,NR	51 340	52 555	52 824	53 261	55 232
DK0,NR	51 340	52 555	52 824	53 261	55 232
DK01,NR	14 842	15 285	15 320	15 334	15 593
DK011,NR	5 295	5 256	5 353	5 307	5 196
DK012,NR	4 866	5 167	5 103	5 043	5 181
DK013,NR	4 123	4 328	4 323	4 389	4 629
DK014,NR	558	534	541	595	587
DK02,NR	8 394	8 591	8 775	9 002	9 198
DK021,NR	1 985	2 034	2 048	2 111	2 206
DK022,NR	6 409	6 557	6 727	6 891	6 992
DK03,NR	11 616	11 698	11 715	11 946	12 488
DK031,NR	4 851	4 821	4 865	4 936	5 200
DK032,NR	6 765	6 877	6 850	7 010	7 288
DK04,NR	10 787	11 008	11 021	11 241	11 745
DK041,NR	3 924	3 935	3 912	3 964	4 133
DK042,NR	6 863	7 073	7 109	7 277	7 612
DK05,NR	5 701	5 973	5 993	5 738	6 208
DK050,NR	5 701	5 973	5 993	5 738	6 208
DE,NR	868 356	925 200	910 902	932 272	954 874
DE1,NR	100 663	108 066	106 630	109 120	111 134
DE11,NR	36 413	39 487	38 803	39 888	40 508
DE111,NR	5 050	5 480	5 376	5 419	5 435
DE112,NR	3 084	3 468	3 433	3 511	3 506
DE113,NR	4 550	4 935	4 832	5 072	5 211
DE114,NR	2 542	2 630	2 646	2 713	2 733
DE115,NR	4 430	5 074	4 885	5 011	5 162
DE116,NR	3 856	4 134	4 128	4 304	4 210
DE117,NR	1 243	1 298	1 283	1 356	1 355
DE118,NR	3 027	3 318	3 210	3 218	3 302
DE119,NR	1 050	1 105	1 072	1 147	1 158
DE11A,NR	1 730	1 857	1 944	1 865	2 058
DE11B,NR	1 458	1 555	1 486	1 551	1 581
DE11C,NR	1 388	1 443	1 420	1 498	1 486
DE11D,NR	3 005	3 190	3 088	3 223	3 311
DE12,NR	26 630	28 528	28 416	28 985	29 517
DE121,NR	723	732	730	759	751
DE122,NR	2 806	2 957	2 996	3 022	2 994
DE123,NR	4 248	4 488	4 418	4 664	4 764
DE124,NR	2 297	2 417	2 355	2 461	2 540
DE125,NR	1 140	1 240	1 207	1 198	1 248
DE126,NR	3 010	3 199	3 268	3 222	3 341
DE127,NR	1 525	1 622	1 635	1 737	1 685
DE128,NR	5 260	5 645	5 602	5 655	5 958
DE129,NR	1 202	1 377	1 352	1 488	1 480
DE12A,NR	1 460	1 595	1 655	1 628	1 523
DE12B,NR	1 833	1 966	1 910	1 905	1 965
DE12C,NR	1 126	1 290	1 288	1 246	1 268
DE13,NR	21 254	22 478	22 219	22 630	23 127
DE131,NR	1 846	1 953	1 792	1 847	1 921
DE132,NR	2 295	2 430	2 341	2 456	2 566
DE133,NR	1 488	1 584	1 553	1 608	1 686
DE134,NR	4 150	4 491	4 358	4 407	4 581
DE135,NR	1 405	1 496	1 484	1 466	1 471
DE136,NR	2 229	2 325	2 302	2 461	2 399
DE137,NR	1 256	1 396	1 347	1 396	1 429
DE138,NR	2 797	2 792	2 888	2 823	2 859
DE139,NR	2 110	2 255	2 316	2 412	2 376
DE13A,NR	1 678	1 756	1 838	1 754	1 839
DE14,NR	16 366	17 573	17 192	17 617	17 982
DE141,NR	2 443	2 818	2 789	2 836	2 993
DE142,NR	1 638	1 695	1 743	1 767	1 838
DE143,NR	1 974	2 047	2 112	2 075	2 097
DE144,NR	1 041	1 209	1 123	1 099	1 162
DE145,NR	1 715	1 807	1 819	1 875	1 872
DE146,NR	1 788	1 873	1 713	1 841	1 937
DE147,NR	1 984	2 081	2 081	2 142	2 155
DE148,NR	2 494	2 753	2 583	2 637	2 590
DE149,NR	1 289	1 290	1 229	1 345	1 338
DE2,NR	124 129	133 536	129 552	133 902	134 809
DE21,NR	38 878	41 827	40 858	42 105	42 036
DE211,NR	1 060	1 220	1 270	1 252	1 262
DE212,NR	10 769	11 139	10 876	11 343	11 164
DE213,NR	567	578	538	625	576
DE214,NR	1 156	1 298	1 127	1 232	1 186
DE215,NR	1 126	1 218	1 208	1 160	1 158
DE216,NR	1 211	1 276	1 286	1 221	1 260
DE217,NR	1 217	1 286	1 332	1 355	1 422
DE218,NR	1 107	1 210	1 168	1 185	1 230
DE219,NR	1 027	1 187	1 092	1 102	1 172
DE21A,NR	974	1 098	1 109	1 109	1 133
DE21B,NR	1 243	1 388	1 347	1 412	1 343
DE21C,NR	1 830	1 992	1 998	2 078	2 080
DE21D,NR	982	1 064	1 054	1 056	1 079
DE21E,NR	953	1 069	1 058	1 039	1 019
DE21F,NR	994	1 045	996	1 036	1 085
DE21G,NR	1 211	1 333	1 309	1 313	1 338
DE21H,NR	2 860	3 125	3 025	3 055	3 108
DE21I,NR	886	958	917	923	944
DE21J,NR	1 065	1 090	1 071	1 179	1 167
DE21K,NR	2 480	2 589	2 574	2 734	2 638
DE21L,NR	1 151	1 260	1 297	1 307	1 302
DE21M,NR	1 730	2 012	1 895	1 979	2 003
DE21N,NR	1 279	1 392	1 311	1 410	1 367
DE22,NR	12 571	13 444	12 925	13 366	13 300
DE221,NR	742	816	780	850	833
DE222,NR	612	619	590	618	578
DE223,NR	562	569	576	602	619
DE224,NR	1 226	1 352	1 310	1 355	1 307
DE225,NR	864	951	952	895	973
DE226,NR	1 104	1 195	1 172	1 181	1 113
DE227,NR	1 331	1 465	1 375	1 470	1 381
DE228,NR	2 035	2 134	2 029	2 149	2 086
DE229,NR	888	993	910	952	970
DE22A,NR	1 345	1 432	1 334	1 411	1 457
DE22B,NR	961	960	998	977	982
DE22C,NR	901	958	899	906	1 001
DE23,NR	11 278	12 202	11 776	11 945	12 442
DE231,NR	543	563	539	540	615
DE232,NR	1 338	1 387	1 340	1 393	1 482
DE233,NR	554	535	534	478	572
DE234,NR	1 120	1 262	1 187	1 222	1 237
DE235,NR	1 325	1 461	1 417	1 510	1 509
DE236,NR	1 263	1 368	1 263	1 370	1 313
DE237,NR	1 018	1 148	1 039	1 110	1 171
DE238,NR	1 620	1 798	1 782	1 808	1 851
DE239,NR	1 593	1 677	1 643	1 537	1 675
DE23A,NR	904	1 003	1 032	977	1 017
DE24,NR	12 308	13 350	12 856	13 403	13 428
DE241,NR	780	876	864	846	842
DE242,NR	812	858	826	826	890
DE243,NR	515	565	525	552	532
DE244,NR	587	605	621	670	699
DE245,NR	1 444	1 558	1 457	1 563	1 563
DE246,NR	1 134	1 315	1 252	1 247	1 257
DE247,NR	998	1 111	1 102	1 104	1 082
DE248,NR	1 123	1 165	1 101	1 165	1 208
DE249,NR	1 301	1 402	1 342	1 467	1 448
DE24A,NR	861	918	909	890	904
DE24B,NR	879	932	902	1 007	987
DE24C,NR	818	869	852	889	858
DE24D,NR	1 056	1 176	1 103	1 177	1 158
DE25,NR	17 898	19 266	18 659	19 456	19 478
DE251,NR	515	489	491	546	535
DE252,NR	961	1 108	1 100	1 114	1 127
DE253,NR	1 185	1 235	1 258	1 360	1 332
DE254,NR	5 501	5 780	5 650	5 757	5 612
DE255,NR	434	496	432	457	500
DE256,NR	1 859	2 023	1 931	2 099	2 063
DE257,NR	1 151	1 333	1 317	1 301	1 353
DE258,NR	1 164	1 292	1 196	1 304	1 306
DE259,NR	1 848	1 943	1 829	1 942	2 025
DE25A,NR	1 035	1 129	1 095	1 157	1 125
DE25B,NR	1 202	1 338	1 319	1 278	1 369
DE25C,NR	1 043	1 100	1 041	1 141	1 131
DE26,NR	13 484	14 575	13 988	14 648	14 818
DE261,NR	759	762	709	835	815
DE262,NR	697	754	714	699	818
DE263,NR	1 286	1 378	1 453	1 410	1 340
DE264,NR	1 687	1 787	1 742	1 752	1 890
DE265,NR	1 252	1 383	1 307	1 349	1 418
DE266,NR	892	1 017	946	931	942
DE267,NR	912	898	831	958	896
DE268,NR	893	1 020	964	980	1 025
DE269,NR	1 247	1 373	1 289	1 397	1 425
DE26A,NR	1 322	1 509	1 394	1 504	1 503
DE26B,NR	1 118	1 222	1 161	1 277	1 221
DE26C,NR	1 419	1 472	1 478	1 556	1 525
DE27,NR	17 712	18 872	18 490	18 979	19 307
DE271,NR	2 901	3 054	2 983	2 973	3 097
DE272,NR	521	481	462	521	576
DE273,NR	691	731	721	767	737
DE274,NR	441	482	478	520	533
DE275,NR	1 080	1 230	1 228	1 180	1 230
DE276,NR	2 257	2 498	2 382	2 445	2 457
DE277,NR	905	917	944	983	970
DE278,NR	1 143	1 222	1 202	1 206	1 217
DE279,NR	1 494	1 589	1 563	1 587	1 726
DE27A,NR	819	942	889	923	902
DE27B,NR	1 342	1 364	1 383	1 380	1 353
DE27C,NR	1 401	1 531	1 434	1 543	1 528
DE27D,NR	1 233	1 263	1 298	1 354	1 403
DE27E,NR	1 484	1 568	1 523	1 597	1 578
DE3,NR	32 314	34 278	34 051	34 339	35 900
DE30,NR	32 314	34 278	34 051	34 339	35 900
DE300,NR	32 314	34 278	34 051	34 339	35 900
DE4,NR	28 990	30 750	30 790	31 778	32 684
DE40,NR	28 990	30 750	30 790	31 778	32 684
DE401,NR	947	984	966	1 029	1 048
DE402,NR	1 162	1 301	1 302	1 356	1 416
DE403,NR	693	750	799	784	854
DE404,NR	1 542	1 618	1 605	1 671	1 736
DE405,NR	2 021	2 110	2 068	2 182	2 209
DE406,NR	1 824	1 927	1 948	2 019	2 021
DE407,NR	1 453	1 538	1 602	1 617	1 676
DE408,NR	1 679	1 792	1 876	1 857	1 935
DE409,NR	2 142	2 294	2 214	2 353	2 378
DE40A,NR	2 277	2 405	2 394	2 386	2 478
DE40B,NR	1 573	1 618	1 653	1 679	1 771
DE40C,NR	2 177	2 260	2 261	2 390	2 455
DE40D,NR	1 317	1 326	1 304	1 341	1 377
DE40E,NR	2 186	2 208	2 411	2 383	2 397
DE40F,NR	1 122	1 210	1 180	1 179	1 213
DE40G,NR	1 553	1 687	1 618	1 764	1 700
DE40H,NR	1 757	2 025	1 919	2 019	2 131
DE40I,NR	1 565	1 697	1 670	1 769	1 889
DE5,NR	7 437	7 811	7 732	7 905	8 068
DE50,NR	7 437	7 811	7 732	7 905	8 068
DE501,NR	5 975	6 316	6 198	6 375	6 578
DE502,NR	1 462	1 495	1 534	1 530	1 490
DE6,NR	16 780	17 565	17 267	17 640	18 168
DE60,NR	16 780	17 565	17 267	17 640	18 168
DE600,NR	16 780	17 565	17 267	17 640	18 168
DE7,NR	61 183	66 534	64 081	66 337	67 167
DE71,NR	36 360	39 631	37 996	39 364	39 794
DE711,NR	1 362	1 542	1 378	1 414	1 444
DE712,NR	5 503	6 171	5 612	5 988	6 031
DE713,NR	1 068	1 133	1 145	1 109	1 163
DE714,NR	2 600	2 893	2 776	2 873	2 845
DE715,NR	2 867	3 090	2 980	3 133	3 109
DE716,NR	2 624	2 947	2 887	3 111	3 124
DE717,NR	2 461	2 604	2 554	2 519	2 578
DE718,NR	2 378	2 444	2 351	2 449	2 458
DE719,NR	4 209	4 443	4 364	4 365	4 522
DE71A,NR	2 124	2 333	2 164	2 222	2 357
DE71B,NR	1 045	1 191	1 164	1 258	1 233
DE71C,NR	3 085	3 556	3 317	3 568	3 438
DE71D,NR	1 975	1 976	1 967	1 954	2 050
DE71E,NR	3 059	3 308	3 337	3 401	3 442
DE72,NR	10 900	11 859	11 393	12 049	11 927
DE721,NR	2 396	2 780	2 572	2 738	2 719
DE722,NR	2 764	3 081	3 043	3 126	3 103
DE723,NR	1 945	2 007	1 902	2 054	2 095
DE724,NR	2 423	2 563	2 571	2 694	2 613
DE725,NR	1 372	1 428	1 305	1 437	1 397
DE73,NR	13 923	15 044	14 692	14 924	15 446
DE731,NR	2 080	2 178	2 165	2 130	2 198
DE732,NR	2 188	2 394	2 320	2 318	2 383
DE733,NR	1 469	1 640	1 529	1 551	1 617
DE734,NR	2 867	2 922	2 905	3 070	3 097
DE735,NR	2 171	2 322	2 240	2 320	2 441
DE736,NR	1 824	2 087	2 044	2 060	2 174
DE737,NR	1 324	1 501	1 489	1 475	1 536
DE8,NR	18 918	20 315	20 445	20 736	21 948
DE80,NR	18 918	20 315	20 445	20 736	21 948
DE803,NR	2 138	2 310	2 338	2 366	2 568
DE804,NR	1 132	1 201	1 271	1 236	1 329
DE80J,NR	3 358	3 498	3 435	3 624	3 662
DE80K,NR	2 379	2 642	2 610	2 696	2 678
DE80L,NR	2 841	2 918	3 067	3 076	3 302
DE80M,NR	1 791	1 819	1 869	1 866	2 103
DE80N,NR	2 824	3 225	3 228	3 328	3 581
DE80O,NR	2 455	2 702	2 627	2 544	2 725
DE9,NR	87 571	92 460	92 368	93 713	96 165
DE91,NR	18 918	20 050	20 410	20 148	20 531
DE911,NR	2 809	2 838	2 865	2 876	3 008
DE912,NR	1 337	1 390	1 304	1 448	1 394
DE913,NR	1 314	1 480	1 500	1 492	1 497
DE914,NR	1 680	1 954	1 811	1 875	1 787
DE916,NR	2 040	2 070	2 083	2 123	2 201
DE917,NR	1 271	1 347	1 811	1 333	1 357
DE918,NR	1 839	1 869	1 904	1 922	1 928
DE91A,NR	1 479	1 593	1 620	1 614	1 724
DE91B,NR	1 441	1 492	1 494	1 498	1 550
DE91C,NR	:	:	:	3 967	4 085
DE92,NR	24 464	25 950	24 820	25 891	26 350
DE922,NR	2 330	2 528	2 439	2 473	2 533
DE923,NR	2 042	2 148	2 048	2 050	2 247
DE925,NR	3 438	3 608	3 070	3 768	3 659
DE926,NR	1 033	1 021	1 052	1 056	1 079
DE927,NR	1 502	1 583	1 540	1 591	1 622
DE928,NR	2 098	2 281	2 195	2 277	2 241
DE929,NR	12 021	12 781	12 476	12 676	12 969
DE93,NR	18 779	19 406	19 742	20 216	20 766
DE931,NR	2 047	1 942	2 164	2 153	2 365
DE932,NR	2 558	2 619	2 574	2 730	2 837
DE933,NR	2 485	2 579	2 482	2 591	2 752
DE934,NR	701	724	773	740	747
DE935,NR	1 827	1 890	1 845	1 907	1 952
DE936,NR	1 228	1 259	1 283	1 319	1 361
DE937,NR	1 729	1 783	1 879	1 946	1 927
DE938,NR	1 612	1 656	1 682	1 713	1 680
DE939,NR	1 990	2 107	2 139	2 168	2 259
DE93A,NR	1 252	1 375	1 409	1 333	1 314
DE93B,NR	1 350	1 472	1 512	1 616	1 572
DE94,NR	25 410	27 054	27 396	27 458	28 518
DE941,NR	781	847	870	871	934
DE942,NR	587	633	634	630	644
DE943,NR	1 511	1 661	1 599	1 723	1 703
DE944,NR	1 636	1 616	1 666	1 597	1 652
DE945,NR	991	1 105	1 093	1 186	1 152
DE946,NR	1 184	1 329	1 398	1 304	1 324
DE947,NR	2 160	2 397	2 425	2 442	2 542
DE948,NR	1 443	1 505	1 585	1 608	1 596
