GEO,UNIT\TIME	2014	2015	2016	2017	2018
DE949,NR	3 095	3 260	3 199	3 210	3 390
DE94A,NR	1 177	1 235	1 253	1 226	1 342
DE94B,NR	1 364	1 412	1 380	1 464	1 461
DE94C,NR	1 845	1 947	1 941	1 953	2 090
DE94D,NR	1 338	1 394	1 423	1 439	1 502
DE94E,NR	3 491	3 739	3 816	3 762	4 057
DE94F,NR	1 069	1 130	1 209	1 131	1 202
DE94G,NR	1 073	1 144	1 137	1 173	1 148
DE94H,NR	665	700	768	739	779
DEA,NR	192 913	204 352	202 251	204 842	211 140
DEA1,NR	58 212	61 986	60 889	61 762	63 617
DEA11,NR	6 012	6 327	6 055	6 252	6 335
DEA12,NR	5 984	6 317	6 240	6 122	6 310
DEA13,NR	7 070	7 457	7 480	7 415	7 576
DEA14,NR	2 545	2 745	2 783	2 763	2 987
DEA15,NR	3 006	3 166	3 176	3 136	3 322
DEA16,NR	2 112	2 224	2 139	2 218	2 233
DEA17,NR	2 625	2 773	2 649	2 761	2 817
DEA18,NR	1 334	1 453	1 333	1 289	1 383
DEA19,NR	1 829	2 033	1 965	2 063	2 079
DEA1A,NR	3 969	4 175	4 128	4 353	4 274
DEA1B,NR	3 222	3 519	3 388	3 604	3 680
DEA1C,NR	5 448	5 952	5 844	5 843	6 211
DEA1D,NR	4 617	4 970	4 910	5 066	5 188
DEA1E,NR	3 200	3 377	3 345	3 326	3 415
DEA1F,NR	5 239	5 498	5 454	5 551	5 807
DEA2,NR	43 986	46 402	45 797	46 789	48 620
DEA22,NR	2 705	2 932	2 984	2 999	2 995
DEA23,NR	9 565	9 890	9 569	9 628	10 319
DEA24,NR	1 726	1 904	1 777	1 774	1 846
DEA26,NR	2 901	3 168	3 066	3 179	3 304
DEA27,NR	4 823	4 914	4 961	5 239	5 345
DEA28,NR	2 149	2 317	2 253	2 307	2 318
DEA29,NR	2 677	2 870	2 801	2 936	3 027
DEA2A,NR	3 003	3 244	3 235	3 231	3 437
DEA2B,NR	3 019	3 133	3 226	3 263	3 434
DEA2C,NR	5 782	6 050	5 960	6 324	6 429
DEA2D,NR	5 636	5 980	5 965	5 909	6 166
DEA3,NR	27 239	28 536	28 740	29 203	29 868
DEA31,NR	1 475	1 508	1 575	1 563	1 545
DEA32,NR	3 268	3 448	3 341	3 465	3 486
DEA33,NR	2 582	2 642	2 639	2 668	2 680
DEA34,NR	3 407	3 681	3 566	3 714	3 767
DEA35,NR	2 179	2 187	2 208	2 282	2 434
DEA36,NR	7 509	7 816	7 981	7 886	8 145
DEA37,NR	4 101	4 509	4 534	4 628	4 713
DEA38,NR	2 718	2 745	2 896	2 997	3 098
DEA4,NR	21 425	22 568	22 759	22 907	23 626
DEA41,NR	3 396	3 571	3 728	3 623	3 748
DEA42,NR	3 314	3 488	3 599	3 713	3 807
DEA43,NR	2 790	3 004	3 082	2 995	3 146
DEA44,NR	1 668	1 710	1 667	1 749	1 793
DEA45,NR	3 981	4 330	4 135	4 295	4 321
DEA46,NR	3 644	3 651	3 817	3 758	3 876
DEA47,NR	2 632	2 814	2 731	2 774	2 935
DEA5,NR	42 051	44 860	44 066	44 181	45 409
DEA51,NR	4 385	4 641	4 518	4 526	4 586
DEA52,NR	6 561	7 204	6 889	7 040	7 150
DEA53,NR	2 363	2 549	2 485	2 511	2 610
DEA54,NR	2 061	2 129	2 152	2 036	2 119
DEA55,NR	2 149	2 126	2 142	2 169	2 291
DEA56,NR	4 203	4 405	4 380	4 235	4 447
DEA57,NR	2 914	3 319	3 235	3 304	3 296
DEA58,NR	4 955	5 062	5 031	5 166	5 313
DEA59,NR	1 421	1 497	1 531	1 470	1 553
DEA5A,NR	3 073	3 262	3 303	3 256	3 231
DEA5B,NR	3 323	3 604	3 547	3 578	3 634
DEA5C,NR	4 643	5 062	4 853	4 890	5 179
DEB,NR	44 307	46 777	45 864	47 385	48 299
DEB1,NR	17 548	18 100	18 133	18 477	18 651
DEB11,NR	1 320	1 318	1 313	1 312	1 476
DEB12,NR	1 534	1 605	1 638	1 680	1 639
DEB13,NR	1 536	1 600	1 536	1 598	1 624
DEB14,NR	1 773	1 932	1 901	1 951	1 960
DEB15,NR	1 100	1 200	1 170	1 172	1 248
DEB17,NR	2 354	2 301	2 435	2 455	2 427
DEB18,NR	2 182	2 158	2 232	2 234	2 266
DEB1A,NR	1 544	1 550	1 571	1 562	1 543
DEB1B,NR	2 154	2 311	2 269	2 347	2 352
DEB1C,NR	828	842	854	864	861
DEB1D,NR	1 223	1 283	1 214	1 302	1 255
DEB2,NR	5 643	6 053	5 836	5 975	6 177
DEB21,NR	1 129	1 132	1 142	1 146	1 154
DEB22,NR	1 205	1 350	1 252	1 360	1 429
DEB23,NR	1 100	1 156	1 052	1 116	1 160
DEB24,NR	733	823	836	801	837
DEB25,NR	1 476	1 592	1 554	1 552	1 597
DEB3,NR	21 116	22 624	21 895	22 933	23 471
DEB31,NR	561	579	597	586	612
DEB32,NR	1 124	1 135	1 137	1 181	1 211
DEB33,NR	448	494	476	503	496
DEB34,NR	1 620	1 789	1 753	1 887	1 887
DEB35,NR	1 742	1 875	1 785	1 937	1 946
DEB36,NR	613	653	628	667	692
DEB37,NR	640	634	676	676	705
DEB38,NR	566	588	619	665	621
DEB39,NR	874	922	877	957	983
DEB3A,NR	434	418	426	449	473
DEB3B,NR	1 228	1 323	1 229	1 396	1 325
DEB3C,NR	1 489	1 649	1 603	1 626	1 675
DEB3D,NR	931	965	874	879	950
DEB3E,NR	1 145	1 263	1 227	1 230	1 356
DEB3F,NR	1 107	1 243	1 125	1 213	1 241
DEB3G,NR	877	961	883	907	996
DEB3H,NR	1 143	1 233	1 197	1 259	1 286
DEB3I,NR	1 552	1 674	1 574	1 685	1 709
DEB3J,NR	1 868	2 057	1 936	2 011	2 068
DEB3K,NR	1 154	1 169	1 273	1 219	1 239
DEC,NR	12 529	13 427	12 897	13 275	13 872
DEC0,NR	12 529	13 427	12 897	13 275	13 872
DEC01,NR	4 155	4 480	4 123	4 340	4 442
DEC02,NR	1 234	1 385	1 364	1 341	1 348
DEC03,NR	1 756	1 915	1 855	1 851	2 050
DEC04,NR	2 482	2 592	2 558	2 572	2 769
DEC05,NR	1 791	1 906	1 868	1 978	2 042
DEC06,NR	1 111	1 149	1 129	1 193	1 221
DED,NR	51 159	54 467	53 330	54 689	56 290
DED2,NR	18 971	20 408	19 820	20 355	20 791
DED21,NR	4 995	5 484	5 135	5 359	5 568
DED2C,NR	3 978	4 158	4 204	4 203	4 401
DED2D,NR	3 849	4 064	3 935	4 065	4 091
DED2E,NR	3 003	3 220	3 160	3 223	3 361
DED2F,NR	3 146	3 482	3 386	3 505	3 370
DED4,NR	20 576	21 802	21 366	21 720	22 427
DED41,NR	3 250	3 392	3 282	3 452	3 467
DED42,NR	4 960	5 092	5 070	4 993	5 196
DED43,NR	4 180	4 496	4 342	4 606	4 705
DED44,NR	3 391	3 643	3 624	3 706	3 735
DED45,NR	4 795	5 179	5 048	4 963	5 324
DED5,NR	11 612	12 257	12 144	12 614	13 072
DED51,NR	5 853	6 136	6 088	6 313	6 490
DED52,NR	3 259	3 475	3 356	3 517	3 753
DED53,NR	2 500	2 646	2 700	2 784	2 829
DEE,NR	30 830	32 369	31 453	32 795	33 485
DEE0,NR	30 830	32 369	31 453	32 795	33 485
DEE01,NR	1 236	1 287	1 334	1 382	1 347
DEE02,NR	2 873	3 092	2 908	3 078	3 090
DEE03,NR	2 824	2 919	2 981	3 003	3 236
DEE04,NR	1 131	1 150	1 114	1 192	1 180
DEE05,NR	2 452	2 548	2 440	2 665	2 567
DEE06,NR	1 243	1 306	1 271	1 328	1 404
DEE07,NR	2 080	2 291	2 132	2 235	2 287
DEE08,NR	2 682	2 815	2 658	2 919	2 870
DEE09,NR	3 362	3 474	3 361	3 411	3 490
DEE0A,NR	2 112	2 184	2 220	2 227	2 295
DEE0B,NR	2 414	2 521	2 450	2 559	2 650
DEE0C,NR	3 020	3 157	3 076	3 287	3 332
DEE0D,NR	1 545	1 673	1 655	1 644	1 727
DEE0E,NR	1 856	1 952	1 853	1 865	2 010
DEF,NR	31 676	33 663	33 879	34 455	35 921
DEF0,NR	31 676	33 663	33 879	34 455	35 921
DEF01,NR	1 045	1 064	1 047	1 034	1 067
DEF02,NR	2 437	2 443	2 584	2 481	2 584
DEF03,NR	2 605	2 860	2 774	2 752	2 934
DEF04,NR	974	1 014	1 005	1 141	1 108
DEF05,NR	1 682	1 845	1 717	1 778	1 920
DEF06,NR	2 110	2 264	2 213	2 368	2 335
DEF07,NR	1 871	1 985	1 970	1 944	2 118
DEF08,NR	2 479	2 760	2 675	2 804	2 987
DEF09,NR	3 131	3 407	3 482	3 536	3 670
DEF0A,NR	1 390	1 541	1 545	1 475	1 623
DEF0B,NR	2 940	3 027	3 132	3 247	3 281
DEF0C,NR	2 324	2 387	2 432	2 465	2 569
DEF0D,NR	2 714	2 831	2 937	3 014	3 137
DEF0E,NR	1 472	1 611	1 615	1 632	1 730
DEF0F,NR	2 502	2 624	2 751	2 784	2 858
DEG,NR	26 957	28 830	28 312	29 361	29 824
DEG0,NR	26 957	28 830	28 312	29 361	29 824
DEG01,NR	2 233	2 272	2 370	2 489	2 535
DEG02,NR	1 329	1 383	1 349	1 435	1 476
DEG03,NR	965	1 041	958	1 064	1 069
DEG04,NR	487	525	524	553	576
DEG05,NR	706	837	784	798	811
DEG06,NR	1 028	1 095	1 179	1 212	1 185
DEG07,NR	1 160	1 170	1 189	1 209	1 285
DEG09,NR	1 308	1 461	1 474	1 521	1 493
DEG0A,NR	1 156	1 189	1 206	1 242	1 190
DEG0B,NR	1 618	1 848	1 750	1 781	1 845
DEG0C,NR	1 727	1 793	1 768	1 877	1 919
DEG0D,NR	853	964	933	870	950
DEG0E,NR	810	888	869	926	858
DEG0F,NR	1 389	1 457	1 467	1 459	1 487
DEG0G,NR	939	1 018	931	1 003	1 005
DEG0H,NR	800	907	808	879	903
DEG0I,NR	1 546	1 659	1 603	1 715	1 683
DEG0J,NR	890	1 003	976	1 005	1 007
DEG0K,NR	1 158	1 152	1 111	1 211	1 216
DEG0L,NR	1 957	1 510	1 471	1 441	1 588
DEG0M,NR	815	1 367	1 367	1 380	1 409
DEG0N,NR	525	612	594	615	664
DEG0P,NR	1 558	1 679	1 631	1 676	1 670
EE,NR	15 484	15 243	15 392	15 543	15 751
EE0,NR	15 484	15 243	15 392	15 543	15 751
EE00,NR	15 484	15 243	15 392	15 543	15 751
EE001,NR	5 607	5 641	5 622	5 761	5 869
EE004,NR	1 988	1 934	1 973	1 909	1 946
EE006,NR	1 591	1 591	1 635	1 676	1 692
EE007,NR	2 217	2 197	2 223	2 189	2 199
EE008,NR	4 081	3 880	3 939	4 008	4 045
IE,NR	29 252	30 127	30 667	30 317	31 009
IE0,NR	29 252	30 127	30 667	30 317	31 009
IE04,NR	5 868	5 960	6 057	5 947	6 091
IE041,NR	2 775	2 850	2 890	2 866	2 898
IE042,NR	3 093	3 110	3 167	3 081	3 193
IE05,NR	10 765	10 973	11 583	11 043	11 406
IE051,NR	3 456	3 496	3 679	3 394	3 578
IE052,NR	2 765	2 804	2 936	2 832	2 985
IE053,NR	4 544	4 673	4 968	4 817	4 843
IE06,NR	12 619	13 194	13 027	13 327	13 512
IE061,NR	7 557	7 928	7 712	7 951	8 096
IE062,NR	3 306	3 470	3 460	3 586	3 660
IE063,NR	1 756	1 796	1 855	1 790	1 756
EL,NR	113 740	121 183	118 785	124 501	120 296
EL5,NR	33 583	35 723	35 113	36 833	35 754
EL51,NR	7 016	7 417	7 225	7 848	7 384
EL511,NR	1 818	1 964	1 901	2 031	1 914
EL512,NR	1 002	1 052	1 024	1 099	1 071
EL513,NR	1 283	1 224	1 276	1 425	1 296
EL514,NR	1 242	1 400	1 267	1 433	1 310
EL515,NR	1 671	1 777	1 757	1 860	1 793
EL52,NR	19 716	20 873	20 768	21 523	21 144
EL521,NR	1 688	1 781	1 699	1 815	1 675
EL522,NR	10 141	10 748	10 821	11 187	11 034
EL523,NR	1 149	1 156	1 120	1 240	1 184
EL524,NR	1 699	1 765	1 711	1 877	1 838
EL525,NR	1 298	1 388	1 559	1 547	1 542
EL526,NR	2 630	2 882	2 724	2 677	2 718
EL527,NR	1 111	1 153	1 134	1 180	1 153
EL53,NR	3 144	3 364	3 216	3 386	3 249
EL531,NR	2 012	2 111	2 056	2 125	2 102
EL532,NR	529	598	543	625	535
EL533,NR	603	655	617	636	612
EL54,NR	3 707	4 069	3 904	4 076	3 977
EL541,NR	1 510	1 735	1 576	1 740	1 705
EL542,NR	435	541	518	515	522
EL543,NR	1 762	1 793	1 810	1 821	1 750
EL6,NR	31 208	33 166	32 291	33 886	32 635
EL61,NR	8 324	8 516	8 647	8 908	8 526
EL611,NR	2 848	3 314	3 412	3 493	3 227
EL612,NR	3 254	2 960	3 016	3 024	3 004
EL613,NR	2 222	2 242	2 219	2 391	2 295
EL62,NR	2 426	2 700	2 566	2 700	2 611
EL621,NR	384	480	450	458	463
EL622,NR	1 300	1 392	1 336	1 423	1 395
EL623,NR	419	504	440	498	428
EL624,NR	323	324	340	321	325
EL63,NR	7 311	7 825	7 580	7 853	7 565
EL631,NR	2 368	2 523	2 532	2 610	2 456
EL632,NR	3 097	3 256	3 183	3 293	3 257
EL633,NR	1 846	2 046	1 865	1 950	1 852
EL64,NR	6 230	6 577	6 439	6 791	6 617
EL641,NR	1 233	1 294	1 313	1 424	1 333
EL642,NR	2 450	2 555	2 479	2 648	2 585
EL643,NR	219	214	232	233	228
EL644,NR	1 888	2 047	1 977	2 017	2 036
EL645,NR	440	467	438	469	435
EL65,NR	6 917	7 548	7 059	7 634	7 316
EL651,NR	2 228	2 265	2 295	2 336	2 285
EL652,NR	1 599	1 842	1 627	1 817	1 869
EL653,NR	3 090	3 441	3 137	3 481	3 162
EL3,NR	38 062	40 851	40 223	42 083	40 796
EL30,NR	38 062	40 851	40 223	42 083	40 796
EL301,NR	5 576	5 758	5 743	6 171	5 812
EL302,NR	4 655	4 897	4 843	5 084	4 878
EL303,NR	11 504	12 350	12 182	12 595	12 426
EL304,NR	5 147	5 634	5 625	5 847	5 651
EL305,NR	3 932	4 314	4 244	4 523	4 234
EL306,NR	1 391	1 428	1 410	1 545	1 449
EL307,NR	5 857	6 470	6 176	6 318	6 346
EL4,NR	10 887	11 443	11 158	11 699	11 111
EL41,NR	2 357	2 485	2 391	2 457	2 372
EL411,NR	1 263	1 339	1 231	1 273	1 276
EL412,NR	532	517	546	564	529
EL413,NR	562	629	614	620	567
EL42,NR	2 738	2 797	2 805	2 848	2 756
EL421,NR	1 547	1 640	1 602	1 665	1 580
EL422,NR	1 191	1 157	1 203	1 183	1 176
EL43,NR	5 792	6 161	5 962	6 394	5 983
EL431,NR	2 739	2 846	2 849	3 038	2 821
EL432,NR	816	907	865	902	860
EL433,NR	727	781	699	800	781
EL434,NR	1 510	1 627	1 549	1 654	1 521
ES,NR	393 734	420 408	408 231	422 037	425 153
ES1,NR	48 640	51 279	50 897	51 072	51 753
ES11,NR	29 929	31 688	31 757	31 962	32 419
ES111,NR	12 036	12 601	12 575	12 657	13 098
ES112,NR	4 884	5 126	5 194	5 174	5 086
ES113,NR	4 400	4 672	4 666	4 693	4 736
ES114,NR	8 609	9 289	9 322	9 438	9 499
ES12,NR	12 812	13 550	13 204	13 152	13 238
ES120,NR	12 812	13 550	13 204	13 152	13 238
ES13,NR	5 899	6 041	5 936	5 958	6 096
ES130,NR	5 899	6 041	5 936	5 958	6 096
ES2,NR	42 305	44 623	43 399	44 738	44 887
ES21,NR	20 166	21 511	21 224	21 634	21 763
ES211,NR	2 476	2 766	2 688	2 812	2 765
ES212,NR	6 531	6 933	6 777	7 009	7 035
ES213,NR	11 159	11 812	11 759	11 813	11 963
ES22,NR	5 511	5 680	5 727	5 844	5 819
ES220,NR	5 511	5 680	5 727	5 844	5 819
ES23,NR	2 886	3 093	2 967	3 052	3 205
ES230,NR	2 886	3 093	2 967	3 052	3 205
ES24,NR	13 742	14 339	13 481	14 208	14 100
ES241,NR	2 513	2 726	2 524	2 590	2 578
ES242,NR	1 673	1 780	1 634	1 713	1 766
ES243,NR	9 556	9 833	9 323	9 905	9 756
ES3,NR	43 064	46 859	45 066	47 069	46 599
ES30,NR	43 064	46 859	45 066	47 069	46 599
ES300,NR	43 064	46 859	45 066	47 069	46 599
ES4,NR	56 965	60 744	58 817	60 772	60 322
ES41,NR	27 787	29 302	28 436	28 979	29 297
ES411,NR	2 040	2 146	1 992	2 162	2 039
ES412,NR	3 838	3 865	3 838	4 016	4 008
ES413,NR	5 905	6 218	6 092	6 110	6 309
ES414,NR	2 162	2 156	2 097	2 137	2 170
ES415,NR	3 709	3 973	3 863	4 027	4 012
ES416,NR	1 724	1 814	1 684	1 747	1 776
ES417,NR	1 144	1 189	1 215	1 088	1 155
ES418,NR	4 621	5 194	4 834	4 995	5 079
ES419,NR	2 644	2 747	2 821	2 697	2 749
ES42,NR	18 379	19 923	19 144	20 208	19 574
ES421,NR	3 720	3 700	3 670	3 736	3 727
ES422,NR	5 039	5 602	5 117	5 419	5 131
ES423,NR	2 293	2 507	2 405	2 500	2 436
ES424,NR	1 826	2 145	2 024	2 083	2 025
ES425,NR	5 501	5 969	5 928	6 470	6 255
ES43,NR	10 799	11 519	11 237	11 585	11 451
ES431,NR	6 560	6 898	6 755	6 896	6 913
ES432,NR	4 239	4 621	4 482	4 689	4 538
ES5,NR	110 716	117 539	113 925	119 322	120 098
ES51,NR	61 319	64 866	63 289	66 165	66 562
ES511,NR	44 685	47 051	46 277	48 414	48 413
ES512,NR	6 014	6 401	6 114	6 407	6 574
ES513,NR	4 141	4 404	4 042	4 318	4 349
ES514,NR	6 479	7 010	6 856	7 026	7 226
ES52,NR	41 550	44 351	42 697	44 804	45 330
ES521,NR	14 877	15 853	15 155	15 974	16 270
ES522,NR	5 036	5 382	5 139	5 293	5 595
ES523,NR	21 637	23 116	22 403	23 537	23 465
ES53,NR	7 847	8 322	7 939	8 353	8 206
ES531,NR	792	869	794	885	844
ES532,NR	6 444	6 807	6 525	6 885	6 717
ES533,NR	611	646	620	583	645
ES6,NR	77 713	84 254	81 092	83 810	85 184
ES61,NR	66 322	72 001	69 231	71 234	72 806
ES611,NR	4 764	5 307	4 969	5 206	5 543
ES612,NR	9 278	10 121	9 902	10 007	10 485
ES613,NR	7 158	7 873	7 499	7 873	7 822
ES614,NR	7 678	8 454	8 014	8 184	8 427
ES615,NR	4 286	4 369	4 480	4 424	4 538
ES616,NR	6 137	6 742	6 479	6 605	6 876
ES617,NR	12 227	12 996	12 547	12 708	13 323
ES618,NR	14 794	16 139	15 341	16 227	15 792
ES62,NR	10 397	11 233	10 867	11 522	11 327
ES620,NR	10 397	11 233	10 867	11 522	11 327
ES63,NR	509	504	508	560	535
ES630,NR	509	504	508	560	535
ES64,NR	485	516	486	494	516
ES640,NR	485	516	486	494	516
ES7,NR	14 331	15 110	15 035	15 254	16 310
ES70,NR	14 331	15 110	15 035	15 254	16 310
ES703,NR	110	99	90	99	83
ES704,NR	374	428	406	455	472
ES705,NR	6 040	6 253	6 304	6 313	6 827
ES706,NR	174	197	196	189	246
ES707,NR	731	740	741	797	856
ES708,NR	638	659	714	735	757
ES709,NR	6 264	6 734	6 584	6 666	7 069
FR,NR	559 435	593 807	594 005	606 410	609 747
FR1,NR	70 506	74 539	74 621	75 562	75 571
FR10,NR	70 506	74 539	74 621	75 562	75 571
FR101,NR	13 487	13 997	14 056	14 226	13 888
FR102,NR	8 490	9 088	9 134	9 174	9 315
FR103,NR	8 433	8 935	9 062	9 102	9 201
FR104,NR	7 384	7 843	7 962	8 060	7 991
FR105,NR	9 547	10 008	9 982	10 172	9 908
FR106,NR	8 272	8 911	8 656	8 839	8 959
FR107,NR	7 953	8 565	8 398	8 487	8 846
FR108,NR	6 940	7 192	7 371	7 502	7 463
FRB,NR	24 707	26 359	26 237	26 826	26 861
FRB0,NR	24 707	26 359	26 237	26 826	26 861
FRB01,NR	3 526	3 721	3 815	3 725	3 881
FRB02,NR	3 646	3 969	4 235	4 052	4 171
FRB03,NR	2 936	3 117	3 021	3 121	3 128
FRB04,NR	5 227	5 575	5 475	5 783	5 697
FRB05,NR	3 532	3 772	3 711	3 899	3 828
FRB06,NR	5 840	6 205	5 980	6 246	6 156
FRC,NR	27 698	29 481	29 499	30 195	30 092
FRC1,NR	17 258	18 530	18 470	18 953	18 688
FRC11,NR	4 422	4 808	4 819	5 070	4 975
FRC12,NR	2 907	2 965	2 995	3 145	3 053
FRC13,NR	6 037	6 569	6 487	6 555	6 451
FRC14,NR	3 892	4 188	4 169	4 183	4 209
FRC2,NR	10 440	10 951	11 029	11 242	11 404
FRC21,NR	4 296	4 442	4 466	4 629	4 827
FRC22,NR	2 561	2 693	2 744	2 781	2 806
FRC23,NR	2 331	2 438	2 557	2 573	2 468
FRC24,NR	1 252	1 378	1 262	1 259	1 303
FRD,NR	31 289	32 944	33 074	33 431	34 202
FRD1,NR	14 790	15 630	15 853	15 943	16 317
FRD11,NR	6 194	6 706	6 725	6 923	6 973
FRD12,NR	5 298	5 639	5 769	5 711	5 853
FRD13,NR	3 298	3 285	3 359	3 309	3 491
FRD2,NR	16 499	17 314	17 221	17 488	17 885
FRD21,NR	5 201	5 271	5 321	5 490	5 584
FRD22,NR	11 298	12 043	11 900	11 998	12 301
