GEO,UNIT\TIME	2014	2015	2016	2017	2018
FRE,NR	52 467	55 387	55 190	55 654	56 465
FRE1,NR	35 415	37 356	37 044	37 502	38 180
FRE11,NR	21 589	22 740	22 381	22 628	22 923
FRE12,NR	13 826	14 616	14 663	14 874	15 257
FRE2,NR	17 052	18 031	18 146	18 152	18 285
FRE21,NR	5 462	5 730	5 666	5 687	5 814
FRE22,NR	6 181	6 580	6 658	6 782	6 697
FRE23,NR	5 409	5 721	5 822	5 683	5 774
FRF,NR	48 965	52 206	51 866	52 854	53 645
FRF1,NR	14 926	15 912	15 713	16 149	16 658
FRF11,NR	8 660	9 215	9 081	9 341	9 672
FRF12,NR	6 266	6 697	6 632	6 808	6 986
FRF2,NR	12 545	13 473	13 351	13 641	13 571
FRF21,NR	2 735	2 855	2 897	2 946	2 935
FRF22,NR	2 973	3 140	3 195	3 176	3 218
FRF23,NR	4 829	5 333	5 202	5 334	5 270
FRF24,NR	2 008	2 145	2 057	2 185	2 148
FRF3,NR	21 494	22 821	22 802	23 064	23 416
FRF31,NR	6 232	6 618	6 648	6 700	6 681
FRF32,NR	1 923	2 099	2 113	2 011	2 077
FRF33,NR	9 271	9 837	9 713	10 058	10 303
FRF34,NR	4 068	4 267	4 328	4 295	4 355
FRG,NR	31 120	33 867	33 675	34 783	34 800
FRG0,NR	31 120	33 867	33 675	34 783	34 800
FRG01,NR	10 387	11 281	11 153	11 517	11 587
FRG02,NR	6 324	6 998	6 985	7 185	7 212
FRG03,NR	2 759	3 048	3 100	3 045	3 006
FRG04,NR	5 277	5 664	5 445	5 812	5 704
FRG05,NR	6 373	6 876	6 992	7 224	7 291
FRH,NR	31 889	33 821	34 489	34 739	35 533
FRH0,NR	31 889	33 821	34 489	34 739	35 533
FRH01,NR	6 860	7 262	7 282	7 415	7 588
FRH02,NR	9 545	10 154	10 464	10 462	10 662
FRH03,NR	7 847	8 227	8 428	8 499	8 765
FRH04,NR	7 637	8 178	8 315	8 363	8 518
FRI,NR	59 563	63 280	62 788	64 930	65 056
FRI1,NR	32 352	33 963	33 565	35 223	35 083
FRI11,NR	5 241	5 492	5 592	5 651	5 598
FRI12,NR	12 464	13 113	12 802	13 527	13 645
FRI13,NR	4 159	4 360	4 359	4 601	4 534
FRI14,NR	3 770	3 935	3 804	4 115	3 968
FRI15,NR	6 718	7 063	7 008	7 329	7 338
FRI2,NR	8 777	9 491	9 277	9 251	9 283
FRI21,NR	3 046	3 155	3 191	3 135	3 179
FRI22,NR	1 866	1 984	1 976	1 985	1 939
FRI23,NR	3 865	4 352	4 110	4 131	4 165
FRI3,NR	18 434	19 826	19 946	20 456	20 690
FRI31,NR	3 735	4 157	4 103	4 191	4 233
FRI32,NR	7 124	7 612	7 673	7 944	7 923
FRI33,NR	3 666	3 872	3 978	4 130	4 116
FRI34,NR	3 909	4 185	4 192	4 191	4 418
FRJ,NR	53 998	57 144	57 519	59 140	59 631
FRJ1,NR	26 610	28 231	28 608	29 013	29 748
FRJ11,NR	4 016	4 184	4 401	4 381	4 546
FRJ12,NR	6 818	7 347	7 379	7 234	7 576
FRJ13,NR	9 752	10 188	10 371	10 676	10 775
FRJ14,NR	913	998	1 002	1 023	961
FRJ15,NR	5 111	5 514	5 455	5 699	5 890
FRJ2,NR	27 388	28 913	28 911	30 127	29 883
FRJ21,NR	1 776	1 790	1 833	1 946	1 857
FRJ22,NR	3 267	3 515	3 528	3 612	3 410
FRJ23,NR	8 812	9 194	9 242	9 673	9 661
FRJ24,NR	2 239	2 400	2 417	2 521	2 499
FRJ25,NR	2 161	2 294	2 300	2 299	2 274
FRJ26,NR	2 678	2 842	2 827	2 810	2 953
FRJ27,NR	4 015	4 245	4 175	4 494	4 562
FRJ28,NR	2 440	2 633	2 589	2 772	2 667
FRK,NR	62 978	67 436	67 110	69 021	68 547
FRK1,NR	14 467	15 465	15 393	15 826	15 462
FRK11,NR	4 125	4 436	4 482	4 375	4 362
FRK12,NR	1 973	2 049	2 035	2 217	2 062
FRK13,NR	2 373	2 676	2 556	2 659	2 599
FRK14,NR	5 996	6 304	6 320	6 575	6 439
FRK2,NR	48 511	51 971	51 717	53 195	53 085
FRK21,NR	4 542	4 832	4 815	5 050	5 025
FRK22,NR	3 400	3 658	3 628	3 787	3 828
FRK23,NR	4 388	4 523	4 623	4 809	4 888
FRK24,NR	8 546	9 229	9 154	9 460	9 516
FRK25,NR	7 201	7 605	7 551	7 615	7 530
FRK26,NR	11 934	12 912	12 796	13 142	12 967
FRK27,NR	3 334	3 736	3 630	3 783	3 857
FRK28,NR	5 166	5 476	5 520	5 549	5 474
FRL,NR	46 802	49 896	49 731	51 072	50 759
FRL0,NR	46 802	49 896	49 731	51 072	50 759
FRL01,NR	1 812	1 832	1 892	1 893	1 958
FRL02,NR	1 322	1 410	1 455	1 388	1 419
FRL03,NR	11 203	11 858	11 643	12 099	11 765
FRL04,NR	16 767	17 897	17 686	18 311	18 166
FRL05,NR	10 735	11 401	11 590	11 906	11 946
FRL06,NR	4 963	5 498	5 465	5 475	5 505
FRM,NR	3 047	3 106	3 092	3 165	3 139
FRM0,NR	3 047	3 106	3 092	3 165	3 139
FRM01,NR	1 469	1 471	1 464	1 456	1 502
FRM02,NR	1 578	1 635	1 628	1 709	1 637
FRY,NR	12 501	12 111	12 962	12 862	13 325
FRY1,NR	3 451	3 052	3 383	3 273	3 365
FRY10,NR	3 451	3 052	3 383	3 273	3 365
FRY2,NR	3 319	3 058	3 284	3 217	3 292
FRY20,NR	3 319	3 058	3 284	3 217	3 292
FRY3,NR	786	834	901	964	899
FRY30,NR	786	834	901	964	899
FRY4,NR	4 355	4 531	4 689	4 673	5 011
FRY40,NR	4 355	4 531	4 689	4 673	5 011
FRY5,NR	590	636	705	735	758
FRY50,NR	590	636	705	735	758
FRX,NR	1 905	2 230	2 152	2 176	2 121
FRXX,NR	1 905	2 230	2 152	2 176	2 121
FRXXX,NR	1 905	2 230	2 152	2 176	2 121
HR,NR	50 839	54 205	51 542	53 477	52 706
HR0,NR	50 839	54 205	51 542	53 477	52 706
HR03,NR	15 938	17 277	16 647	17 578	16 868
HR031,NR	3 530	3 784	3 622	3 951	3 772
HR032,NR	899	919	839	855	846
HR033,NR	1 933	2 072	1 950	2 159	1 982
HR034,NR	1 466	1 594	1 592	1 532	1 471
HR035,NR	4 646	5 152	4 931	5 227	5 104
HR036,NR	2 226	2 414	2 354	2 475	2 372
HR037,NR	1 238	1 342	1 359	1 379	1 321
HR04,NR	34 901	36 928	34 895	35 899	35 838
HR041,NR	8 359	8 821	8 528	8 826	9 036
HR042,NR	3 412	3 692	3 422	3 588	3 590
HR043,NR	1 868	1 844	1 834	1 845	1 906
HR044,NR	2 094	2 366	2 183	2 254	2 179
HR045,NR	1 573	1 626	1 664	1 624	1 538
HR046,NR	1 168	1 274	1 201	1 309	1 216
HR047,NR	1 648	1 817	1 657	1 708	1 647
HR048,NR	1 145	1 133	1 109	1 164	1 079
HR049,NR	986	1 076	987	1 005	1 016
HR04A,NR	1 957	2 125	2 031	2 006	2 011
HR04B,NR	3 945	4 108	3 817	3 897	3 886
HR04C,NR	2 270	2 400	2 307	2 362	2 283
HR04D,NR	2 001	2 027	1 787	1 871	1 933
HR04E,NR	2 475	2 619	2 368	2 440	2 518
IT,NR	598 364	647 571	615 261	649 061	633 133
ITC,NR	161 817	177 519	167 523	176 464	177 095
ITC1,NR	49 412	54 076	50 984	53 541	53 838
ITC11,NR	23 647	26 192	24 429	26 108	26 208
ITC12,NR	2 309	2 431	2 355	2 562	2 485
ITC13,NR	2 293	2 542	2 470	2 426	2 520
ITC14,NR	1 855	2 091	1 831	2 022	1 946
ITC15,NR	3 864	4 178	4 025	4 099	4 341
ITC16,NR	6 732	7 204	6 793	7 052	7 138
ITC17,NR	2 838	3 064	2 935	3 015	2 970
ITC18,NR	5 874	6 374	6 146	6 257	6 230
ITC2,NR	1 289	1 505	1 385	1 454	1 477
ITC20,NR	1 289	1 505	1 385	1 454	1 477
ITC3,NR	20 655	22 468	20 853	22 134	22 238
ITC31,NR	2 808	2 939	2 781	2 966	3 051
ITC32,NR	3 683	4 076	3 784	4 029	4 057
ITC33,NR	11 285	12 366	11 471	12 142	12 075
ITC34,NR	2 879	3 087	2 817	2 997	3 055
ITC4,NR	90 461	99 470	94 301	99 335	99 542
ITC41,NR	8 189	9 155	8 603	9 073	9 230
ITC42,NR	5 378	5 949	5 704	6 023	6 082
ITC43,NR	3 064	3 417	3 179	3 307	3 341
ITC44,NR	1 875	1 889	1 890	1 974	2 017
ITC46,NR	9 246	10 224	9 623	10 255	9 977
ITC47,NR	10 756	11 713	11 051	11 720	11 901
ITC48,NR	6 379	7 078	6 670	7 111	6 913
ITC49,NR	2 098	2 354	2 157	2 239	2 334
ITC4A,NR	3 884	4 184	4 145	4 060	4 106
ITC4B,NR	4 336	4 664	4 369	4 549	4 646
ITC4C,NR	27 947	31 023	29 585	31 187	30 828
ITC4D,NR	7 309	7 820	7 325	7 837	8 167
ITH,NR	116 321	125 357	120 532	124 474	122 834
ITH1,NR	4 121	4 357	4 249	4 395	4 397
ITH10,NR	4 121	4 357	4 249	4 395	4 397
ITH2,NR	4 753	5 051	4 959	5 062	5 014
ITH20,NR	4 753	5 051	4 959	5 062	5 014
ITH3,NR	45 955	49 561	47 856	49 447	49 136
ITH31,NR	8 224	9 117	8 755	9 096	8 801
ITH32,NR	7 623	8 231	7 782	8 211	8 238
ITH33,NR	2 486	2 626	2 476	2 591	2 498
ITH34,NR	7 500	8 279	7 976	8 188	8 192
ITH35,NR	8 718	9 148	8 860	9 207	9 240
ITH36,NR	8 433	9 043	9 020	9 057	9 060
ITH37,NR	2 971	3 117	2 987	3 097	3 107
ITH4,NR	13 764	14 807	14 091	14 506	14 476
ITH41,NR	2 879	3 148	3 025	3 175	3 243
ITH42,NR	6 018	6 402	6 023	6 286	6 202
ITH43,NR	1 695	1 821	1 814	1 758	1 817
ITH44,NR	3 172	3 436	3 229	3 287	3 214
ITH5,NR	47 728	51 581	49 377	51 064	49 811
ITH51,NR	3 434	3 708	3 511	3 671	3 666
ITH52,NR	4 986	5 096	4 949	5 117	4 920
ITH53,NR	5 173	5 570	5 508	5 408	5 434
ITH54,NR	6 809	7 273	7 349	7 384	7 181
ITH55,NR	11 098	12 291	11 337	11 877	11 678
ITH56,NR	4 579	5 056	4 758	5 017	4 768
ITH57,NR	4 369	4 770	4 525	4 678	4 560
ITH58,NR	4 162	4 389	4 232	4 443	4 277
ITH59,NR	3 118	3 428	3 208	3 469	3 327
ITI,NR	123 177	132 755	126 889	133 710	127 984
ITI1,NR	41 507	45 350	42 477	44 521	43 442
ITI11,NR	2 439	2 720	2 457	2 583	2 563
ITI12,NR	4 579	4 955	4 618	4 933	4 828
ITI13,NR	3 136	3 332	3 229	3 500	3 299
ITI14,NR	10 834	11 935	11 083	11 659	11 171
ITI15,NR	2 329	2 543	2 447	2 505	2 588
ITI16,NR	4 070	4 384	4 110	4 231	4 225
ITI17,NR	4 399	4 897	4 531	4 743	4 719
ITI18,NR	3 873	4 109	3 880	4 075	4 003
ITI19,NR	3 136	3 508	3 352	3 413	3 299
ITI1A,NR	2 712	2 967	2 770	2 879	2 747
ITI2,NR	9 907	10 811	10 252	10 789	10 078
ITI21,NR	7 082	7 747	7 354	7 757	7 236
ITI22,NR	2 825	3 064	2 898	3 032	2 842
ITI3,NR	16 826	18 206	17 322	18 449	17 175
ITI31,NR	3 689	4 010	3 846	3 932	3 853
ITI32,NR	5 277	5 572	5 311	5 648	5 331
ITI33,NR	3 645	3 937	3 717	4 002	3 490
ITI34,NR	2 277	2 521	2 413	2 532	2 487
ITI35,NR	1 938	2 166	2 035	2 335	2 014
ITI4,NR	54 937	58 388	56 838	59 951	57 289
ITI41,NR	3 668	4 028	3 615	3 981	3 836
ITI42,NR	1 866	1 997	2 014	2 022	1 748
ITI43,NR	39 228	41 555	40 615	42 898	41 151
ITI44,NR	4 885	5 306	5 130	5 340	5 233
ITI45,NR	5 290	5 502	5 464	5 710	5 321
ITF,NR	131 939	142 295	134 185	143 282	136 960
ITF1,NR	14 382	15 365	14 546	15 484	14 680
ITF11,NR	3 515	3 625	3 559	3 590	3 470
ITF12,NR	3 160	3 496	3 213	3 536	3 183
ITF13,NR	3 369	3 556	3 275	3 568	3 470
ITF14,NR	4 338	4 688	4 499	4 790	4 557
ITF2,NR	3 561	3 884	3 579	3 855	3 703
ITF21,NR	1 038	1 071	1 045	1 108	1 067
ITF22,NR	2 523	2 813	2 534	2 747	2 636
ITF3,NR	51 877	56 796	53 044	56 294	53 740
ITF31,NR	7 519	8 200	8 039	8 406	8 146
ITF32,NR	3 214	3 474	3 219	3 451	3 227
ITF33,NR	26 162	28 518	26 527	28 131	26 793
ITF34,NR	4 609	4 919	4 561	4 750	4 542
ITF35,NR	10 373	11 685	10 698	11 556	11 032
ITF4,NR	36 879	39 525	37 546	40 351	38 830
ITF43,NR	5 353	5 544	5 562	5 793	5 679
ITF44,NR	3 898	4 214	3 915	4 171	4 090
ITF45,NR	7 882	8 617	8 091	8 873	8 299
ITF46,NR	5 736	6 302	5 916	6 403	6 142
ITF47,NR	10 889	11 508	10 915	11 668	11 305
ITF48,NR	3 121	3 340	3 147	3 443	3 315
ITF5,NR	5 964	6 414	6 203	6 495	6 251
ITF51,NR	3 996	4 325	4 177	4 401	4 222
ITF52,NR	1 968	2 089	2 026	2 094	2 029
ITF6,NR	19 276	20 311	19 267	20 803	19 756
ITF61,NR	7 067	7 471	7 178	7 809	7 241
ITF62,NR	1 494	1 602	1 478	1 681	1 526
ITF63,NR	3 496	3 690	3 534	3 816	3 806
ITF64,NR	1 582	1 664	1 580	1 651	1 636
ITF65,NR	5 637	5 884	5 497	5 846	5 547
ITG,NR	65 110	69 645	66 132	71 131	68 260
ITG1,NR	49 665	53 117	49 989	54 358	51 983
ITG11,NR	4 511	4 924	4 523	4 962	4 653
ITG12,NR	11 839	12 676	12 145	13 081	12 636
ITG13,NR	7 232	7 715	6 982	7 712	7 176
ITG14,NR	4 444	4 885	4 528	5 117	4 747
ITG15,NR	2 810	2 867	2 802	3 004	2 880
ITG16,NR	1 952	1 971	1 909	2 039	1 885
ITG17,NR	9 976	10 731	10 129	11 000	10 583
ITG18,NR	3 000	3 163	2 958	3 214	3 215
ITG19,NR	3 901	4 185	4 013	4 229	4 208
ITG2,NR	15 445	16 528	16 143	16 773	16 277
ITG25,NR	3 250	3 310	3 493	3 479	3 398
ITG26,NR	1 649	1 720	1 705	1 728	1 678
ITG27,NR	4 737	5 147	4 893	5 152	4 863
ITG28,NR	1 754	1 915	1 802	1 900	1 892
ITG29,NR	1 225	1 314	1 361	1 329	1 391
ITG2A,NR	564	634	577	639	639
ITG2B,NR	999	1 140	1 035	1 136	1 079
ITG2C,NR	1 267	1 348	1 277	1 410	1 337
CY,NR	5 424	5 859	5 471	5 996	5 768
CY0,NR	5 424	5 859	5 471	5 996	5 768
CY00,NR	5 424	5 859	5 471	5 996	5 768
CY000,NR	5 424	5 859	5 471	5 996	5 768
LV,NR	28 466	28 478	28 580	28 757	28 820
LV0,NR	28 466	28 478	28 580	28 757	28 820
LV00,NR	28 466	28 478	28 580	28 757	28 820
LV003,NR	3 711	3 722	3 908	3 893	3 917
LV005,NR	4 874	4 947	4 902	4 953	4 903
LV006,NR	8 986	8 764	8 741	8 997	8 814
LV007,NR	4 427	4 495	4 477	4 539	4 644
LV008,NR	3 089	3 051	3 021	3 007	2 979
LV009,NR	3 379	3 499	3 531	3 368	3 563
LT,NR	40 252	41 776	41 106	40 142	39 574
LT0,NR	40 252	41 776	41 106	40 142	39 574
LT01,NR	9 906	10 059	9 932	9 547	9 633
LT011,NR	9 906	10 059	9 932	9 547	9 633
LT02,NR	30 346	31 717	31 174	30 595	29 941
LT021,NR	2 291	2 292	2 294	2 324	2 223
LT022,NR	7 846	8 468	8 215	8 012	7 885
LT023,NR	4 195	4 369	4 415	4 281	4 180
LT024,NR	2 324	2 370	2 239	2 194	2 216
LT025,NR	3 547	3 748	3 719	3 630	3 461
LT026,NR	4 113	4 332	4 193	4 195	4 142
LT027,NR	1 544	1 666	1 655	1 542	1 501
LT028,NR	1 992	1 951	1 897	1 905	1 884
LT029,NR	2 494	2 521	2 547	2 512	2 449
LU,NR	3 841	3 983	3 967	4 263	4 318
LU0,NR	3 841	3 983	3 967	4 263	4 318
LU00,NR	3 841	3 983	3 967	4 263	4 318
LU000,NR	3 841	3 983	3 967	4 263	4 318
HU,NR	126 294	131 575	127 098	131 877	131 247
HU1,NR	34 434	36 573	35 305	36 683	36 544
HU11,NR	20 836	21 898	21 231	21 731	21 652
HU110,NR	20 836	21 898	21 231	21 731	21 652
HU12,NR	13 598	14 675	14 074	14 952	14 892
HU120,NR	13 598	14 675	14 074	14 952	14 892
HU2,NR	38 632	40 247	38 852	40 574	40 234
HU21,NR	13 488	14 475	13 864	14 544	14 461
HU211,NR	5 059	5 407	5 218	5 616	5 778
HU212,NR	4 018	4 372	3 986	4 099	4 086
HU213,NR	4 411	4 696	4 660	4 829	4 597
HU22,NR	12 651	12 676	12 489	12 974	12 891
HU221,NR	5 335	5 322	5 208	5 500	5 544
HU222,NR	3 477	3 428	3 436	3 554	3 375
HU223,NR	3 839	3 926	3 845	3 920	3 972
HU23,NR	12 493	13 096	12 499	13 056	12 882
HU231,NR	4 978	5 222	5 020	5 236	5 056
HU232,NR	4 405	4 681	4 423	4 588	4 611
HU233,NR	3 110	3 193	3 056	3 232	3 215
HU3,NR	53 061	54 589	52 788	54 476	54 302
HU31,NR	16 802	17 017	16 618	17 143	17 129
HU311,NR	9 625	9 624	9 359	9 661	9 521
HU312,NR	4 172	4 462	4 335	4 433	4 545
HU313,NR	3 005	2 931	2 924	3 049	3 063
HU32,NR	18 402	19 146	18 590	18 860	19 326
HU321,NR	6 319	6 523	6 189	6 483	6 800
HU322,NR	5 475	5 660	5 544	5 537	5 507
HU323,NR	6 608	6 963	6 857	6 840	7 019
HU33,NR	17 857	18 426	17 580	18 473	17 847
HU331,NR	7 102	7 177	6 946	7 229	7 010
HU332,NR	5 445	5 573	5 412	5 653	5 338
HU333,NR	5 310	5 676	5 222	5 591	5 499
HUX,NR	167	166	153	144	167
HUXX,NR	167	166	153	144	167
HUXXX,NR	167	166	153	144	167
MT,NR	3 270	3 442	3 342	3 571	3 688
MT0,NR	3 270	3 442	3 342	3 571	3 688
MT00,NR	3 270	3 442	3 342	3 571	3 688
MT001,NR	3 033	3 129	3 067	3 289	3 390
MT002,NR	237	313	275	282	298
NL,NR	139 223	147 134	148 997	150 214	153 363
NL1,NR	15 725	16 515	16 953	17 130	17 416
NL11,NR	5 325	5 481	5 583	5 664	5 650
NL111,NR	1 651	1 689	1 779	1 745	1 814
NL112,NR	559	584	590	558	574
NL113,NR	3 115	3 208	3 214	3 361	3 262
NL12,NR	5 783	6 059	6 286	6 264	6 426
NL124,NR	2 863	2 934	3 052	3 133	3 148
NL125,NR	1 167	1 272	1 263	1 226	1 366
NL126,NR	1 753	1 853	1 971	1 905	1 912
NL13,NR	4 617	4 975	5 084	5 202	5 340
NL131,NR	1 686	1 948	1 888	1 995	2 068
NL132,NR	1 707	1 761	1 839	1 836	1 858
NL133,NR	1 224	1 266	1 357	1 371	1 414
NL2,NR	28 785	30 135	30 635	31 153	32 013
NL21,NR	9 623	9 985	10 134	10 254	10 510
NL211,NR	2 813	2 853	2 898	2 960	3 081
NL212,NR	1 309	1 338	1 308	1 428	1 459
NL213,NR	5 501	5 794	5 928	5 866	5 970
NL22,NR	17 026	17 890	18 124	18 617	19 017
NL221,NR	5 519	5 762	6 011	5 922	6 173
NL224,NR	1 827	1 951	1 847	1 969	1 994
NL225,NR	3 765	3 957	3 990	4 146	4 198
NL226,NR	5 915	6 220	6 276	6 580	6 652
NL23,NR	2 136	2 260	2 377	2 282	2 486
NL230,NR	2 136	2 260	2 377	2 282	2 486
NL3,NR	62 967	66 732	67 514	67 384	68 868
NL31,NR	9 087	9 484	9 609	9 701	9 869
NL310,NR	9 087	9 484	9 609	9 701	9 869
NL32,NR	21 617	23 032	23 276	22 866	23 424
NL321,NR	3 035	3 242	3 235	3 348	3 384
NL323,NR	1 775	1 883	1 927	1 906	1 981
NL324,NR	2 150	2 419	2 386	2 387	2 352
NL325,NR	1 353	1 503	1 507	1 466	1 458
NL327,NR	2 516	2 667	2 627	2 597	2 662
NL328,NR	1 832	2 038	2 166	2 042	2 124
NL329,NR	8 956	9 280	9 428	9 120	9 463
NL33,NR	28 731	30 286	30 744	30 873	31 532
NL332,NR	6 730	7 004	7 134	6 916	7 060
NL333,NR	1 548	1 693	1 630	1 725	1 691
NL337,NR	3 402	3 383	3 422	3 479	3 734
NL33A,NR	3 299	3 560	3 613	3 664	3 704
NL33B,NR	2 230	2 566	2 580	2 557	2 625
NL33C,NR	11 522	12 080	12 365	12 532	12 718
NL34,NR	3 532	3 930	3 885	3 944	4 043
NL341,NR	1 097	1 268	1 179	1 244	1 210
NL342,NR	2 435	2 662	2 706	2 700	2 833
NL4,NR	31 746	33 752	33 895	34 547	35 066
NL41,NR	20 823	21 938	22 356	22 702	23 150
NL411,NR	5 600	5 866	5 978	6 056	6 070
NL412,NR	3 877	4 008	4 059	4 221	4 342
NL413,NR	5 119	5 474	5 628	5 729	5 908
NL414,NR	6 227	6 590	6 691	6 696	6 830
NL42,NR	10 923	11 814	11 539	11 845	11 916
NL421,NR	2 274	2 562	2 475	2 540	2 604
