GEO,SEX,AGE,UNIT\TIME	2014	2015	2016	2017	2018
HU31,T,Y_LT1,YR	74.4	74.5	74.6	74.4	74.4
HU32,T,Y_LT1,YR	75.3	75.0	75.6	75.5	75.5
HU33,T,Y_LT1,YR	75.5	75.4	75.9	75.5	76.2
MT,T,Y_LT1,YR	82.1	82.0	82.6	82.4	82.5
MT0,T,Y_LT1,YR	82.1	82.0	82.6	82.4	82.5
MT00,T,Y_LT1,YR	82.1	82.0	82.6	82.4	82.5
NL,T,Y_LT1,YR	81.8	81.6	81.7	81.8	81.9
NL1,T,Y_LT1,YR	81.4	81.2	81.2	81.3	81.4
NL11,T,Y_LT1,YR	80.7	80.7	80.8	80.8	81.0
NL12,T,Y_LT1,YR	81.6	81.5	81.3	81.7	81.7
NL13,T,Y_LT1,YR	81.9	81.3	81.4	81.3	81.6
NL2,T,Y_LT1,YR	81.8	81.7	81.7	81.9	81.8
NL21,T,Y_LT1,YR	81.6	81.5	81.6	81.7	81.7
NL22,T,Y_LT1,YR	81.9	81.7	81.8	81.8	81.8
NL23,T,Y_LT1,YR	82.3	81.9	81.7	82.5	81.9
NL3,T,Y_LT1,YR	82.0	81.8	81.8	82.0	82.0
NL31,T,Y_LT1,YR	82.2	82.1	82.1	82.3	82.4
NL32,T,Y_LT1,YR	81.8	81.6	81.6	82.0	82.1
NL33,T,Y_LT1,YR	82.0	81.8	81.8	82.0	81.9
NL34,T,Y_LT1,YR	82.8	82.3	82.1	82.0	82.1
NL4,T,Y_LT1,YR	81.6	81.4	81.6	81.7	81.8
NL41,T,Y_LT1,YR	81.7	81.5	81.6	81.7	81.9
NL42,T,Y_LT1,YR	81.6	81.0	81.5	81.5	81.8
AT,T,Y_LT1,YR	81.6	81.3	81.8	81.7	81.8
AT1,T,Y_LT1,YR	80.9	80.8	81.1	81.2	81.0
AT11,T,Y_LT1,YR	81.4	81.2	81.4	81.5	81.5
AT12,T,Y_LT1,YR	81.3	81.0	81.4	81.6	81.5
AT13,T,Y_LT1,YR	80.5	80.4	80.9	80.8	80.6
AT2,T,Y_LT1,YR	81.9	81.3	82.0	81.8	82.0
AT21,T,Y_LT1,YR	81.8	81.4	81.8	81.9	81.6
AT22,T,Y_LT1,YR	82.0	81.3	82.1	81.8	82.2
AT3,T,Y_LT1,YR	82.4	82.0	82.5	82.4	82.6
AT31,T,Y_LT1,YR	82.0	81.5	82.2	82.0	82.2
AT32,T,Y_LT1,YR	82.6	82.4	82.7	82.4	82.9
AT33,T,Y_LT1,YR	82.8	82.4	82.8	83.2	83.0
AT34,T,Y_LT1,YR	83.1	82.4	82.7	82.4	82.9
PL,T,Y_LT1,YR	77.8	77.5	78.0	77.8	77.7
PL2,T,Y_LT1,YR	77.8	77.6	78.1	77.9	78.0
PL21,T,Y_LT1,YR	79.1	78.8	79.3	79.1	79.1
PL22,T,Y_LT1,YR	77.0	76.7	77.4	77.2	77.2
PL4,T,Y_LT1,YR	77.7	77.3	77.8	77.7	77.4
PL41,T,Y_LT1,YR	77.8	77.4	78.0	77.9	77.6
PL42,T,Y_LT1,YR	77.6	77.4	77.7	77.6	77.3
PL43,T,Y_LT1,YR	77.4	76.9	77.4	77.3	76.9
PL5,T,Y_LT1,YR	77.6	77.3	77.8	77.5	77.4
PL51,T,Y_LT1,YR	77.4	77.2	77.7	77.4	77.2
PL52,T,Y_LT1,YR	78.1	77.5	78.2	77.6	78.0
PL6,T,Y_LT1,YR	77.8	77.6	77.8	77.8	77.5
PL61,T,Y_LT1,YR	77.5	77.6	77.8	77.7	77.2
PL62,T,Y_LT1,YR	77.4	77.1	77.1	77.1	76.9
PL63,T,Y_LT1,YR	78.2	78.0	78.3	78.4	78.2
PL7,T,Y_LT1,YR	76.8	76.4	76.9	76.8	76.8
PL71,T,Y_LT1,YR	76.3	75.9	76.5	76.4	76.3
PL72,T,Y_LT1,YR	77.9	77.4	77.9	77.9	77.7
PL8,T,Y_LT1,YR	78.4	78.2	78.7	78.5	78.5
PL81,T,Y_LT1,YR	77.8	77.8	78.2	77.8	77.8
PL82,T,Y_LT1,YR	79.0	78.7	79.2	79.4	79.4
PL84,T,Y_LT1,YR	78.4	78.2	78.4	78.5	78.2
PL9,T,Y_LT1,YR	78.2	78.1	78.4	78.2	78.0
PL91,T,Y_LT1,YR	79.3	79.2	79.5	79.3	79.1
PL92,T,Y_LT1,YR	76.8	76.8	77.0	76.8	76.8
PT,T,Y_LT1,YR	81.3	81.3	81.3	81.6	81.5
PT1,T,Y_LT1,YR	81.5	81.4	81.5	81.7	81.7
PT11,T,Y_LT1,YR	81.7	81.7	81.7	82.0	82.0
PT15,T,Y_LT1,YR	80.9	80.8	80.3	80.3	80.3
PT16,T,Y_LT1,YR	81.5	81.5	81.5	81.6	81.8
PT17,T,Y_LT1,YR	81.7	81.6	81.7	82.0	81.7
PT18,T,Y_LT1,YR	80.8	80.2	80.2	80.8	80.8
PT2,T,Y_LT1,YR	77.5	77.8	77.6	78.5	78.1
PT20,T,Y_LT1,YR	77.5	77.8	77.6	78.5	78.1
PT3,T,Y_LT1,YR	77.4	78.3	78.5	79.0	78.7
PT30,T,Y_LT1,YR	77.4	78.3	78.5	79.0	78.7
RO,T,Y_LT1,YR	75.0	75.0	75.3	75.3	75.3
RO1,T,Y_LT1,YR	75.1	75.0	75.6	75.6	75.4
RO11,T,Y_LT1,YR	74.8	74.6	75.3	75.2	75.2
RO12,T,Y_LT1,YR	75.5	75.5	75.8	76.0	75.8
RO2,T,Y_LT1,YR	74.3	74.5	74.5	74.6	74.2
RO21,T,Y_LT1,YR	74.3	74.3	74.6	74.6	74.1
RO22,T,Y_LT1,YR	74.2	74.7	74.4	74.7	74.5
RO3,T,Y_LT1,YR	75.7	75.8	75.8	75.9	76.0
RO31,T,Y_LT1,YR	75.0	75.1	75.1	75.2	75.3
RO32,T,Y_LT1,YR	76.7	76.7	76.7	76.8	76.9
RO4,T,Y_LT1,YR	74.7	74.8	75.5	75.2	75.8
RO41,T,Y_LT1,YR	74.8	75.0	75.7	75.6	76.1
RO42,T,Y_LT1,YR	74.6	74.5	75.2	74.8	75.4
SI,T,Y_LT1,YR	81.2	80.9	81.2	81.2	81.5
SI0,T,Y_LT1,YR	81.2	80.9	81.2	81.2	81.5
SI03,T,Y_LT1,YR	80.3	79.8	80.2	80.3	80.5
SI04,T,Y_LT1,YR	82.4	82.3	82.6	82.3	82.7
SK,T,Y_LT1,YR	77.0	76.7	77.3	77.3	77.4
SK0,T,Y_LT1,YR	77.0	76.7	77.3	77.3	77.4
SK01,T,Y_LT1,YR	78.7	78.5	78.9	78.6	78.8
SK02,T,Y_LT1,YR	76.9	76.9	77.2	77.2	77.4
SK03,T,Y_LT1,YR	76.8	76.3	77.0	77.1	77.1
SK04,T,Y_LT1,YR	76.6	76.3	77.2	77.2	77.2
FI,T,Y_LT1,YR	81.3	81.6	81.5	81.7	81.8
FI1,T,Y_LT1,YR	81.3	81.6	81.5	81.7	81.8
FI19,T,Y_LT1,YR	81.4	81.8	81.7	81.8	82.0
FI1B,T,Y_LT1,YR	81.8	81.9	82.0	82.3	82.5
FI1C,T,Y_LT1,YR	81.1	81.5	81.3	81.5	81.5
FI1D,T,Y_LT1,YR	80.7	81.1	81.0	81.1	81.1
FI2,T,Y_LT1,YR	83.0	82.5	80.9	84.0	83.4
FI20,T,Y_LT1,YR	83.0	82.5	80.9	84.0	83.4
SE,T,Y_LT1,YR	82.3	82.2	82.4	82.5	82.6
SE1,T,Y_LT1,YR	82.6	82.6	82.6	82.8	82.8
SE11,T,Y_LT1,YR	82.7	82.7	82.9	83.1	83.0
SE12,T,Y_LT1,YR	82.5	82.4	82.3	82.4	82.5
SE2,T,Y_LT1,YR	82.4	82.4	82.5	82.5	82.6
SE21,T,Y_LT1,YR	82.7	82.4	82.7	82.6	82.8
SE22,T,Y_LT1,YR	82.2	82.4	82.4	82.4	82.5
SE23,T,Y_LT1,YR	82.4	82.5	82.4	82.5	82.7
SE3,T,Y_LT1,YR	81.5	81.2	81.8	81.9	82.0
SE31,T,Y_LT1,YR	81.7	81.2	81.8	82.0	82.2
SE32,T,Y_LT1,YR	81.1	80.9	81.7	81.4	82.0
SE33,T,Y_LT1,YR	81.5	81.4	81.8	81.9	81.7
UK,T,Y_LT1,YR	81.4	81.0	81.2	81.3	81.3
UKC,T,Y_LT1,YR	79.8	79.7	79.9	80.0	79.8
UKC1,T,Y_LT1,YR	79.6	79.6	79.6	79.8	79.8
UKC2,T,Y_LT1,YR	79.9	79.9	80.1	80.2	79.9
UKD,T,Y_LT1,YR	80.2	80.0	80.0	80.2	80.3
UKD1,T,Y_LT1,YR	81.3	81.4	81.0	81.4	81.6
UKD3,T,Y_LT1,YR	79.7	79.5	79.7	79.7	80.0
UKD4,T,Y_LT1,YR	80.1	79.8	80.0	79.9	79.9
UKD6,T,Y_LT1,YR	81.7	81.5	81.5	81.9	81.9
UKD7,T,Y_LT1,YR	79.7	79.4	79.3	79.8	79.6
UKE,T,Y_LT1,YR	80.8	80.5	80.7	80.7	80.6
UKE1,T,Y_LT1,YR	80.8	80.4	80.5	80.2	80.8
UKE2,T,Y_LT1,YR	82.6	82.4	82.5	82.5	82.3
UKE3,T,Y_LT1,YR	80.4	80.0	80.5	80.5	80.2
UKE4,T,Y_LT1,YR	80.4	80.0	80.3	80.4	80.1
UKF,T,Y_LT1,YR	81.4	81.0	81.3	81.3	81.2
UKF1,T,Y_LT1,YR	80.9	80.6	81.1	81.0	80.9
UKF2,T,Y_LT1,YR	81.8	81.4	81.6	81.7	81.5
UKF3,T,Y_LT1,YR	82.0	81.2	81.4	81.1	81.0
UKG,T,Y_LT1,YR	81.0	80.7	80.9	81.0	80.8
UKG1,T,Y_LT1,YR	82.1	81.8	81.9	82.1	81.9
UKG2,T,Y_LT1,YR	81.4	80.8	81.1	81.1	80.9
UKG3,T,Y_LT1,YR	80.1	80.1	80.2	80.3	80.2
UKH,T,Y_LT1,YR	82.3	82.1	82.2	82.2	82.2
UKH1,T,Y_LT1,YR	82.5	82.3	82.3	82.4	82.3
UKH2,T,Y_LT1,YR	82.5	82.3	82.6	82.5	82.3
UKH3,T,Y_LT1,YR	81.9	81.6	81.7	81.7	81.8
UKI,T,Y_LT1,YR	82.6	82.2	82.9	82.9	82.9
UKI3,T,Y_LT1,YR	84.0	83.4	84.3	83.9	84.7
UKI4,T,Y_LT1,YR	81.4	80.9	82.1	81.9	82.0
UKI5,T,Y_LT1,YR	82.2	81.6	82.2	82.3	82.4
UKI6,T,Y_LT1,YR	82.6	82.8	82.8	83.1	82.7
UKI7,T,Y_LT1,YR	83.4	82.8	83.5	83.7	83.4
UKJ,T,Y_LT1,YR	82.6	82.3	82.5	82.5	82.6
UKJ1,T,Y_LT1,YR	82.8	82.8	82.9	82.9	83.2
UKJ2,T,Y_LT1,YR	82.9	82.5	82.7	82.8	82.9
UKJ3,T,Y_LT1,YR	82.6	82.4	82.4	82.3	82.5
UKJ4,T,Y_LT1,YR	81.7	81.4	81.7	81.7	81.6
UKK,T,Y_LT1,YR	82.5	82.0	82.0	82.3	82.2
UKK1,T,Y_LT1,YR	82.5	82.0	82.0	82.3	82.3
UKK2,T,Y_LT1,YR	82.9	82.2	82.3	82.6	82.4
UKK3,T,Y_LT1,YR	81.7	81.6	81.7	81.7	81.4
UKK4,T,Y_LT1,YR	82.2	81.8	81.8	82.0	81.9
UKL,T,Y_LT1,YR	80.8	80.2	80.4	80.6	80.4
UKL1,T,Y_LT1,YR	80.6	79.9	80.1	80.2	80.0
UKL2,T,Y_LT1,YR	81.4	80.8	81.0	81.2	81.0
UKM,T,Y_LT1,YR	79.6	79.2	79.2	79.3	79.3
UKM5,T,Y_LT1,YR	80.0	79.9	80.3	80.4	80.3
UKM6,T,Y_LT1,YR	81.0	79.9	80.9	80.4	80.0
UKM7,T,Y_LT1,YR	:	:	:	79.8	79.9
UKM8,T,Y_LT1,YR	:	:	:	77.8	77.9
UKM9,T,Y_LT1,YR	:	:	:	79.5	79.2
UKN,T,Y_LT1,YR	80.8	80.4	80.8	80.6	80.9
UKN0,T,Y_LT1,YR	80.8	80.4	80.8	80.6	80.9
IS,T,Y_LT1,YR	82.9	82.5	82.2	82.6	82.9
IS0,T,Y_LT1,YR	82.9	82.5	82.2	82.6	82.9
IS00,T,Y_LT1,YR	82.9	82.5	82.2	82.6	82.9
LI,T,Y_LT1,YR	82.1	82.7	82.3	83.7	83.1
LI0,T,Y_LT1,YR	82.1	82.7	82.3	83.7	83.1
LI00,T,Y_LT1,YR	82.1	82.7	82.3	83.7	83.1
NO,T,Y_LT1,YR	82.2	82.4	82.5	82.7	82.8
NO0,T,Y_LT1,YR	82.2	82.4	82.5	82.7	82.8
NO01,T,Y_LT1,YR	82.7	81.3	83.0	83.2	83.4
NO02,T,Y_LT1,YR	81.2	82.0	81.7	81.9	81.7
NO03,T,Y_LT1,YR	81.7	82.3	82.1	82.2	82.6
NO04,T,Y_LT1,YR	82.5	83.0	82.5	82.7	82.4
NO05,T,Y_LT1,YR	82.8	83.1	82.7	83.4	83.4
NO06,T,Y_LT1,YR	82.3	83.1	82.8	82.6	83.0
NO07,T,Y_LT1,YR	81.7	82.3	81.9	82.1	82.2
CH,T,Y_LT1,YR	83.3	83.0	83.7	83.7	83.8
CH0,T,Y_LT1,YR	83.3	83.0	83.7	83.7	83.8
CH01,T,Y_LT1,YR	83.9	83.4	84.2	83.9	84.2
CH02,T,Y_LT1,YR	82.9	82.6	83.1	83.1	83.3
CH03,T,Y_LT1,YR	83.3	82.8	83.6	83.8	83.9
CH04,T,Y_LT1,YR	83.4	83.2	83.9	83.8	84.0
CH05,T,Y_LT1,YR	82.8	82.9	83.4	83.5	83.6
CH06,T,Y_LT1,YR	83.5	83.1	84.0	84.0	84.0
CH07,T,Y_LT1,YR	84.6	83.7	85.0	84.4	85.2
ME,T,Y_LT1,YR	76.5	76.5	76.5	76.6	76.9
ME0,T,Y_LT1,YR	76.5	76.5	76.5	76.6	76.9
ME00,T,Y_LT1,YR	76.5	76.5	76.5	76.6	76.9
MK,T,Y_LT1,YR	75.5	75.5	75.4	76.0	76.7
MK0,T,Y_LT1,YR	75.5	75.5	75.4	76.0	76.7
MK00,T,Y_LT1,YR	75.5	75.5	75.4	76.0	76.7
AL,T,Y_LT1,YR	78.2	77.9	78.5	78.5	78.9
AL0,T,Y_LT1,YR	78.3	77.9	78.5	78.6	78.9
RS,T,Y_LT1,YR	75.4	75.3	75.7	75.6	75.9
RS1,T,Y_LT1,YR	:	:	:	75.7	76.0
RS11,T,Y_LT1,YR	:	:	:	76.8	77.0
RS12,T,Y_LT1,YR	:	:	:	74.8	75.2
RS2,T,Y_LT1,YR	:	:	:	75.5	75.8
RS21,T,Y_LT1,YR	:	:	:	75.8	76.3
RS22,T,Y_LT1,YR	:	:	:	75.2	75.3
TR,T,Y_LT1,YR	78.1	78.2	78.1	78.5	78.9
TR1,T,Y_LT1,YR	78.5	78.5	78.5	78.9	79.4
TR10,T,Y_LT1,YR	78.5	78.5	78.5	78.9	79.4
TR2,T,Y_LT1,YR	77.6	77.6	77.8	77.7	78.1
TR21,T,Y_LT1,YR	77.3	77.3	77.8	77.7	77.8
TR22,T,Y_LT1,YR	77.8	77.7	77.7	77.7	78.3
TR3,T,Y_LT1,YR	78.4	78.3	78.2	78.5	78.9
TR31,T,Y_LT1,YR	78.7	78.7	78.5	78.8	79.2
TR32,T,Y_LT1,YR	79.5	79.0	78.9	79.1	79.6
TR33,T,Y_LT1,YR	77.1	77.1	77.1	77.5	77.7
TR4,T,Y_LT1,YR	77.8	77.8	77.8	78.1	78.4
TR41,T,Y_LT1,YR	77.6	77.6	77.6	78.1	78.4
TR42,T,Y_LT1,YR	78.0	78.0	77.9	78.3	78.5
TR5,T,Y_LT1,YR	79.0	79.0	79.0	79.1	79.4
TR51,T,Y_LT1,YR	79.4	79.3	79.2	79.4	79.6
TR52,T,Y_LT1,YR	78.1	78.5	78.4	78.4	78.8
TR6,T,Y_LT1,YR	78.4	78.4	78.2	78.7	79.1
TR61,T,Y_LT1,YR	79.3	79.4	79.2	79.4	79.7
TR62,T,Y_LT1,YR	77.9	77.6	77.5	78.2	78.7
TR63,T,Y_LT1,YR	78.3	78.4	78.2	78.6	79.1
TR7,T,Y_LT1,YR	77.9	77.9	77.9	78.2	78.7
TR71,T,Y_LT1,YR	77.7	78.2	78.1	78.1	78.7
TR72,T,Y_LT1,YR	77.9	77.7	77.8	78.3	78.7
TR8,T,Y_LT1,YR	77.9	78.1	78.2	78.5	78.7
TR81,T,Y_LT1,YR	78.0	78.1	78.0	78.4	78.2
TR82,T,Y_LT1,YR	78.0	78.1	78.3	78.6	78.7
TR83,T,Y_LT1,YR	77.9	78.2	78.2	78.5	78.9
TR9,T,Y_LT1,YR	79.7	80.0	79.9	79.7	80.6
TR90,T,Y_LT1,YR	79.7	80.0	79.9	79.7	80.6
TRA,T,Y_LT1,YR	77.4	77.4	77.7	78.1	78.4
TRA1,T,Y_LT1,YR	78.0	77.9	78.1	78.3	78.8
TRA2,T,Y_LT1,YR	76.7	77.0	77.4	77.8	78.0
TRB,T,Y_LT1,YR	77.9	78.1	78.1	78.4	79.3
TRB1,T,Y_LT1,YR	78.8	79.1	78.8	79.2	80.1
TRB2,T,Y_LT1,YR	76.9	77.2	77.4	77.6	78.4
TRC,T,Y_LT1,YR	77.9	78.3	77.5	78.7	79.1
TRC1,T,Y_LT1,YR	77.4	77.7	77.0	78.0	78.1
TRC2,T,Y_LT1,YR	77.9	78.4	77.7	78.8	79.4
TRC3,T,Y_LT1,YR	:	:	78.3	:	:
