GEO,SEX,TIME,UNIT\AGE	TOTAL	Y65-69	Y70-74	Y_GE75
EU27_2020,T,2019,NR	446 824 564	25 888 564	21 357 355	43 243 299
EU28,T,2019,NR	513 471 676	29 273 096	24 643 744	48 844 756
BE,T,2019,NR	11 455 519	615 632	531 538	1 018 289
BE1,T,2019,NR	1 215 290	44 534	37 401	76 760
BE10,T,2019,NR	1 215 290	44 534	37 401	76 760
BE2,T,2019,NR	6 596 233	366 964	323 287	641 892
BE21,T,2019,NR	1 860 470	99 030	87 096	172 144
BE22,T,2019,NR	875 842	52 634	42 674	81 342
BE23,T,2019,NR	1 516 283	81 550	73 016	144 325
BE24,T,2019,NR	1 146 643	60 712	52 976	107 006
BE25,T,2019,NR	1 196 995	73 038	67 525	137 075
BE3,T,2019,NR	3 643 996	204 134	170 850	299 637
BE31,T,2019,NR	404 270	22 271	20 016	34 400
BE32,T,2019,NR	1 346 082	76 342	64 508	109 393
BE33,T,2019,NR	1 110 068	62 330	51 136	93 849
BE34,T,2019,NR	286 685	14 574	11 865	22 040
BE35,T,2019,NR	496 891	28 617	23 325	39 955
BG,T,2019,NR	7 000 039	473 587	401 524	618 008
BG3,T,2019,NR	3 487 586	248 821	217 070	320 714
BG31,T,2019,NR	742 304	57 691	54 878	81 979
BG32,T,2019,NR	784 168	58 564	53 040	76 326
BG33,T,2019,NR	929 035	62 188	51 824	73 970
BG34,T,2019,NR	1 032 079	70 378	57 328	88 439
BG4,T,2019,NR	3 512 453	224 766	184 454	297 294
BG41,T,2019,NR	2 102 205	130 528	107 527	169 534
BG42,T,2019,NR	1 410 248	94 238	76 927	127 760
CZ,T,2019,NR	10 649 800	679 942	589 873	816 802
CZ0,T,2019,NR	10 649 800	679 942	589 873	816 802
CZ01,T,2019,NR	1 308 632	74 997	71 885	100 216
CZ02,T,2019,NR	1 369 332	83 732	72 376	93 151
CZ03,T,2019,NR	1 226 805	80 535	69 709	95 498
CZ04,T,2019,NR	1 115 685	75 723	63 504	77 701
CZ05,T,2019,NR	1 513 693	101 675	87 846	118 921
CZ06,T,2019,NR	1 696 941	105 442	92 933	137 954
CZ07,T,2019,NR	1 215 413	79 416	67 278	99 909
CZ08,T,2019,NR	1 203 299	78 422	64 342	93 452
DK,T,2019,NR	5 806 081	320 259	328 265	487 539
DK0,T,2019,NR	5 806 081	320 259	328 265	487 539
DK01,T,2019,NR	1 835 562	85 529	90 643	135 081
DK02,T,2019,NR	836 738	53 307	56 357	78 714
DK03,T,2019,NR	1 223 348	72 204	73 506	113 437
DK04,T,2019,NR	1 320 678	73 554	71 749	105 774
DK05,T,2019,NR	589 755	35 665	36 010	54 533
DE,T,2019,NR	83 019 213	4 808 497	3 596 545	9 478 490
DE1,T,2019,NR	11 069 533	594 524	450 012	1 187 675
DE11,T,2019,NR	4 143 418	213 802	168 620	443 671
DE12,T,2019,NR	2 805 129	153 660	116 254	301 760
DE13,T,2019,NR	2 264 469	127 010	91 122	247 028
DE14,T,2019,NR	1 856 517	100 052	74 016	195 216
DE2,T,2019,NR	13 076 721	707 775	564 107	1 390 682
DE21,T,2019,NR	4 686 163	227 701	201 636	481 515
DE22,T,2019,NR	1 238 528	72 437	53 484	126 984
DE23,T,2019,NR	1 109 269	64 043	45 220	114 566
DE24,T,2019,NR	1 067 482	65 021	48 689	124 946
DE25,T,2019,NR	1 770 401	95 982	76 443	189 754
DE26,T,2019,NR	1 317 124	80 371	56 474	148 221
DE27,T,2019,NR	1 887 754	102 220	82 161	204 696
DE3,T,2019,NR	3 644 826	183 578	145 091	370 895
DE30,T,2019,NR	3 644 826	183 578	145 091	370 895
DE4,T,2019,NR	2 511 917	172 455	107 082	335 332
DE40,T,2019,NR	2 511 917	172 455	107 082	335 332
DE5,T,2019,NR	682 986	36 719	30 534	76 722
DE50,T,2019,NR	682 986	36 719	30 534	76 722
DE6,T,2019,NR	1 841 179	81 696	72 704	181 855
DE60,T,2019,NR	1 841 179	81 696	72 704	181 855
DE7,T,2019,NR	6 265 809	348 139	272 602	672 005
DE71,T,2019,NR	3 998 724	212 040	172 027	411 497
DE72,T,2019,NR	1 047 262	61 620	44 004	113 573
DE73,T,2019,NR	1 219 823	74 479	56 571	146 935
DE8,T,2019,NR	1 609 675	117 159	68 071	211 876
DE80,T,2019,NR	1 609 675	117 159	68 071	211 876
DE9,T,2019,NR	7 982 448	467 747	357 709	924 515
DE91,T,2019,NR	1 596 396	94 702	72 404	195 085
DE92,T,2019,NR	2 149 805	122 983	95 950	259 914
DE93,T,2019,NR	1 710 914	104 763	81 455	202 120
DE94,T,2019,NR	2 525 333	145 299	107 900	267 396
DEA,T,2019,NR	17 932 651	1 001 902	761 574	1 999 841
DEA1,T,2019,NR	5 202 321	292 387	230 268	599 586
DEA2,T,2019,NR	4 468 904	239 031	185 733	473 189
DEA3,T,2019,NR	2 623 619	148 687	107 726	280 400
DEA4,T,2019,NR	2 055 310	113 076	81 592	231 814
DEA5,T,2019,NR	3 582 497	208 721	156 255	414 852
DEB,T,2019,NR	4 084 844	253 895	172 224	461 393
DEB1,T,2019,NR	1 495 885	96 364	65 844	176 305
DEB2,T,2019,NR	531 007	32 289	20 684	58 049
DEB3,T,2019,NR	2 057 952	125 242	85 696	227 039
DEC,T,2019,NR	990 509	68 003	44 371	122 860
DEC0,T,2019,NR	990 509	68 003	44 371	122 860
DED,T,2019,NR	4 077 937	286 842	194 158	585 312
DED2,T,2019,NR	1 598 199	106 527	73 978	232 108
DED4,T,2019,NR	1 436 445	117 421	76 661	220 676
DED5,T,2019,NR	1 043 293	62 894	43 519	132 528
DEE,T,2019,NR	2 208 321	162 427	109 236	313 255
DEE0,T,2019,NR	2 208 321	162 427	109 236	313 255
DEF,T,2019,NR	2 896 712	168 682	142 644	354 362
DEF0,T,2019,NR	2 896 712	168 682	142 644	354 362
DEG,T,2019,NR	2 143 145	156 954	104 426	289 910
DEG0,T,2019,NR	2 143 145	156 954	104 426	289 910
EE,T,2019,NR	1 324 820	77 344	58 104	126 400
EE0,T,2019,NR	1 324 820	77 344	58 104	126 400
EE00,T,2019,NR	1 324 820	77 344	58 104	126 400
IE,T,2019,NR	4 904 240	218 380	183 170	289 889
IE0,T,2019,NR	4 904 240	218 380	183 170	289 889
IE04,T,2019,NR	867 947	43 075	36 181	58 536
IE05,T,2019,NR	1 624 381	78 283	66 627	103 840
IE06,T,2019,NR	2 411 912	97 022	80 362	127 513
EL,T,2019,NR	10 724 599	606 852	557 393	1 199 028
EL5,T,2019,NR	3 074 204	177 547	160 753	372 424
EL51,T,2019,NR	599 723	35 008	31 796	72 005
EL52,T,2019,NR	1 873 777	105 062	95 713	216 935
EL53,T,2019,NR	267 008	15 440	13 197	35 424
EL54,T,2019,NR	333 696	22 037	20 047	48 060
EL6,T,2019,NR	2 708 105	159 142	147 578	336 500
EL61,T,2019,NR	718 640	42 960	40 992	92 827
EL62,T,2019,NR	203 869	12 453	11 046	23 491
EL63,T,2019,NR	655 189	37 622	33 853	75 173
EL64,T,2019,NR	555 960	30 439	30 067	69 978
EL65,T,2019,NR	574 447	35 668	31 620	75 031
EL3,T,2019,NR	3 742 235	207 999	191 464	376 542
EL30,T,2019,NR	3 742 235	207 999	191 464	376 542
EL4,T,2019,NR	1 200 055	62 164	57 598	113 562
EL41,T,2019,NR	221 098	11 136	11 746	23 967
EL42,T,2019,NR	344 027	18 727	16 596	27 933
EL43,T,2019,NR	634 930	32 301	29 256	61 662
ES,T,2019,NR	46 937 060	2 406 253	2 187 986	4 511 336
ES1,T,2019,NR	4 304 287	267 925	249 263	551 991
ES11,T,2019,NR	2 700 441	164 042	157 535	357 954
ES12,T,2019,NR	1 022 205	68 988	62 034	131 268
ES13,T,2019,NR	581 641	34 895	29 694	62 769
ES2,T,2019,NR	4 461 983	248 972	229 235	494 954
ES21,T,2019,NR	2 177 880	128 201	118 557	245 525
ES22,T,2019,NR	649 946	33 463	30 732	64 525
ES23,T,2019,NR	313 571	16 651	15 144	34 411
ES24,T,2019,NR	1 320 586	70 657	64 802	150 493
ES3,T,2019,NR	6 641 649	316 618	289 848	580 055
ES30,T,2019,NR	6 641 649	316 618	289 848	580 055
ES4,T,2019,NR	5 508 034	292 615	265 386	655 764
ES41,T,2019,NR	2 407 733	143 444	131 083	332 917
ES42,T,2019,NR	2 034 877	94 705	84 471	207 201
ES43,T,2019,NR	1 065 424	54 466	49 832	115 646
ES5,T,2019,NR	13 729 620	701 458	639 792	1 263 696
ES51,T,2019,NR	7 566 431	382 624	350 952	712 747
ES52,T,2019,NR	4 974 969	264 182	241 013	465 399
ES53,T,2019,NR	1 188 220	54 652	47 827	85 550
ES6,T,2019,NR	10 084 586	471 815	424 571	803 621
ES61,T,2019,NR	8 427 405	401 379	362 618	682 025
ES62,T,2019,NR	1 487 663	64 350	57 457	112 904
ES63,T,2019,NR	84 829	3 149	2 437	4 608
ES64,T,2019,NR	84 689	2 937	2 059	4 084
ES7,T,2019,NR	2 206 901	106 850	89 891	161 255
ES70,T,2019,NR	2 206 901	106 850	89 891	161 255
FR,T,2019,NR	67 012 883	3 917 445	3 266 695	6 285 933
FR1,T,2019,NR	12 244 807	550 960	456 624	842 758
FR10,T,2019,NR	12 244 807	550 960	456 624	842 758
FRB,T,2019,NR	2 565 258	165 969	138 448	277 176
FRB0,T,2019,NR	2 565 258	165 969	138 448	277 176
FRC,T,2019,NR	2 793 333	186 400	158 320	305 668
FRC1,T,2019,NR	1 619 728	113 963	95 912	188 526
FRC2,T,2019,NR	1 173 605	72 437	62 408	117 142
FRD,T,2019,NR	3 313 340	212 445	173 828	333 022
FRD1,T,2019,NR	1 464 500	100 593	83 078	166 207
FRD2,T,2019,NR	1 848 840	111 852	90 750	166 815
FRE,T,2019,NR	5 977 437	341 717	269 932	473 252
FRE1,T,2019,NR	4 052 299	225 999	179 273	313 706
FRE2,T,2019,NR	1 925 138	115 718	90 659	159 546
FRF,T,2019,NR	5 525 291	340 066	262 198	521 647
FRF1,T,2019,NR	1 894 144	110 440	81 585	170 558
FRF2,T,2019,NR	1 314 964	83 517	68 565	127 639
FRF3,T,2019,NR	2 316 183	146 109	112 048	223 450
FRG,T,2019,NR	3 787 400	230 071	188 723	371 386
FRG0,T,2019,NR	3 787 400	230 071	188 723	371 386
FRH,T,2019,NR	3 333 720	217 165	180 584	349 686
FRH0,T,2019,NR	3 333 720	217 165	180 584	349 686
FRI,T,2019,NR	5 986 318	407 762	344 090	684 978
FRI1,T,2019,NR	3 450 045	224 802	190 491	372 372
FRI2,T,2019,NR	729 981	54 218	45 659	95 163
FRI3,T,2019,NR	1 806 292	128 742	107 940	217 443
FRJ,T,2019,NR	5 899 209	377 502	326 133	637 127
FRJ1,T,2019,NR	2 838 966	190 653	167 450	311 595
FRJ2,T,2019,NR	3 060 243	186 849	158 683	325 532
FRK,T,2019,NR	8 005 882	454 761	392 990	757 223
FRK1,T,2019,NR	1 362 576	94 707	80 671	158 328
FRK2,T,2019,NR	6 643 306	360 054	312 319	598 895
FRL,T,2019,NR	5 048 405	313 834	284 309	568 902
FRL0,T,2019,NR	5 048 405	313 834	284 309	568 902
FRM,T,2019,NR	341 554	22 549	19 705	38 974
FRM0,T,2019,NR	341 554	22 549	19 705	38 974
FRY,T,2019,NR	2 190 929	96 244	70 811	124 134
FRY1,T,2019,NR	416 474	25 358	20 603	36 129
FRY2,T,2019,NR	363 484	23 339	18 739	37 135
FRY3,T,2019,NR	283 539	6 575	4 385	5 624
FRY4,T,2019,NR	857 961	37 940	25 372	42 796
FRY5,T,2019,NR	269 471	3 032	1 712	2 450
FRX,T,2019,NR	0	0	0	0
FRXX,T,2019,NR	0	0	0	0
HR,T,2019,NR	4 076 246	262 779	190 347	385 473
HR0,T,2019,NR	4 076 246	262 779	190 347	385 473
HR03,T,2019,NR	1 374 071	94 208	68 193	138 823
HR04,T,2019,NR	2 702 175	168 571	122 154	246 650
IT,T,2019,NR	60 359 546	3 490 973	3 233 852	7 058 755
ITC,T,2019,NR	16 093 286	943 137	891 234	2 022 933
ITC1,T,2019,NR	4 356 406	270 066	254 764	587 912
ITC2,T,2019,NR	125 666	7 694	6 828	15 442
ITC3,T,2019,NR	1 550 640	98 148	99 151	244 463
ITC4,T,2019,NR	10 060 574	567 229	530 491	1 175 116
ITH,T,2019,NR	11 652 827	668 208	632 365	1 430 678
ITH1,T,2019,NR	531 178	25 468	23 726	54 843
ITH2,T,2019,NR	541 098	31 012	27 523	60 846
ITH3,T,2019,NR	4 905 854	282 674	262 685	576 646
ITH4,T,2019,NR	1 215 220	75 948	74 884	167 024
ITH5,T,2019,NR	4 459 477	253 106	243 547	571 319
ITI,T,2019,NR	12 016 009	693 095	656 820	1 477 054
ITI1,T,2019,NR	3 729 641	222 345	222 933	501 810
ITI2,T,2019,NR	882 015	53 821	50 570	121 239
ITI3,T,2019,NR	1 525 271	91 552	82 966	203 803
ITI4,T,2019,NR	5 879 082	325 377	300 351	650 202
ITF,T,2019,NR	13 957 942	794 884	703 827	1 419 746
ITF1,T,2019,NR	1 311 580	80 221	70 823	161 420
ITF2,T,2019,NR	305 617	19 445	16 527	39 315
ITF3,T,2019,NR	5 801 692	309 742	272 599	508 765
ITF4,T,2019,NR	4 029 053	236 553	218 107	435 132
ITF5,T,2019,NR	562 869	34 256	28 317	66 822
ITF6,T,2019,NR	1 947 131	114 667	97 454	208 292
ITG,T,2019,NR	6 639 482	391 649	349 606	708 344
ITG1,T,2019,NR	4 999 891	285 692	257 054	517 239
ITG2,T,2019,NR	1 639 591	105 957	92 552	191 105
CY,T,2019,NR	875 899	45 193	36 574	59 345
CY0,T,2019,NR	875 899	45 193	36 574	59 345
CY00,T,2019,NR	875 899	45 193	36 574	59 345
LV,T,2019,NR	1 919 968	110 469	86 232	192 278
LV0,T,2019,NR	1 919 968	110 469	86 232	192 278
LV00,T,2019,NR	1 919 968	110 469	86 232	192 278
LT,T,2019,NR	2 794 184	155 351	119 763	277 259
LT0,T,2019,NR	2 794 184	155 351	119 763	277 259
LT01,T,2019,NR	810 538	40 551	30 554	66 185
LT02,T,2019,NR	1 983 646	114 800	89 209	211 074
LU,T,2019,NR	613 894	26 712	21 074	40 542
LU0,T,2019,NR	613 894	26 712	21 074	40 542
LU00,T,2019,NR	613 894	26 712	21 074	40 542
HU,T,2019,NR	9 772 756	617 337	475 183	797 439
HU1,T,2019,NR	3 031 160	182 181	150 259	245 612
HU11,T,2019,NR	1 752 286	107 675	92 648	158 532
HU12,T,2019,NR	1 278 874	74 506	57 611	87 080
HU2,T,2019,NR	2 927 175	192 683	143 537	240 407
HU21,T,2019,NR	1 058 236	67 628	50 163	84 738
HU22,T,2019,NR	989 343	64 391	48 453	78 831
HU23,T,2019,NR	879 596	60 664	44 921	76 838
HU3,T,2019,NR	3 814 421	242 473	181 387	311 420
