GEO,SEX,TIME,UNIT\AGE	TOTAL	Y65-69	Y70-74	Y_GE75
HU31,T,2019,NR	1 126 360	72 308	53 485	93 872
HU32,T,2019,NR	1 450 960	88 386	63 404	107 814
HU33,T,2019,NR	1 237 101	81 779	64 498	109 734
HUX,T,2019,NR	0	:	:	:
HUXX,T,2019,NR	0	:	:	:
MT,T,2019,NR	493 559	28 649	28 144	35 387
MT0,T,2019,NR	493 559	28 649	28 144	35 387
MT00,T,2019,NR	493 559	28 649	28 144	35 387
NL,T,2019,NR	17 282 163	993 074	913 384	1 407 546
NL1,T,2019,NR	1 723 829	107 904	101 675	154 734
NL11,T,2019,NR	583 990	34 499	32 191	47 588
NL12,T,2019,NR	647 672	40 436	38 441	58 720
NL13,T,2019,NR	492 167	32 969	31 043	48 426
NL2,T,2019,NR	3 644 949	211 235	191 559	291 880
NL21,T,2019,NR	1 156 431	65 656	60 313	95 971
NL22,T,2019,NR	2 071 972	125 147	114 803	175 548
NL23,T,2019,NR	416 546	20 432	16 443	20 361
NL3,T,2019,NR	8 252 442	442 767	411 953	630 557
NL31,T,2019,NR	1 306 912	66 261	60 282	92 337
NL32,T,2019,NR	2 853 359	152 703	142 499	213 513
NL33,T,2019,NR	3 709 139	198 480	184 263	285 342
NL34,T,2019,NR	383 032	25 323	24 909	39 365
NL4,T,2019,NR	3 660 943	231 168	208 197	330 375
NL41,T,2019,NR	2 544 806	152 600	139 128	216 833
NL42,T,2019,NR	1 116 137	78 568	69 069	113 542
AT,T,2019,NR	8 858 775	446 045	387 425	835 089
AT1,T,2019,NR	3 868 466	188 780	169 378	355 770
AT11,T,2019,NR	293 433	18 699	13 920	31 586
AT12,T,2019,NR	1 677 542	88 566	76 937	171 775
AT13,T,2019,NR	1 897 491	81 515	78 521	152 409
AT2,T,2019,NR	1 803 991	98 960	84 088	190 582
AT21,T,2019,NR	560 939	32 829	27 723	61 239
AT22,T,2019,NR	1 243 052	66 131	56 365	129 343
AT3,T,2019,NR	3 186 318	158 305	133 959	288 737
AT31,T,2019,NR	1 482 095	74 883	60 818	137 496
AT32,T,2019,NR	555 221	28 378	24 982	50 509
AT33,T,2019,NR	754 705	36 211	32 165	67 295
AT34,T,2019,NR	394 297	18 833	15 994	33 437
PL,T,2019,NR	37 972 812	2 400 297	1 590 647	2 715 100
PL2,T,2019,NR	7 849 543	485 699	326 939	587 656
PL21,T,2019,NR	3 360 545	188 030	133 261	240 519
PL22,T,2019,NR	4 488 998	297 669	193 678	347 137
PL4,T,2019,NR	6 151 984	396 823	259 055	382 980
PL41,T,2019,NR	3 473 172	210 998	146 200	210 504
PL42,T,2019,NR	1 675 502	118 442	71 462	110 241
PL43,T,2019,NR	1 003 310	67 383	41 393	62 235
PL5,T,2019,NR	3 811 110	265 457	162 676	279 424
PL51,T,2019,NR	2 865 072	203 804	123 838	203 557
PL52,T,2019,NR	946 038	61 653	38 838	75 867
PL6,T,2019,NR	5 764 951	360 187	226 741	375 001
PL61,T,2019,NR	2 055 433	131 167	85 934	137 563
PL62,T,2019,NR	1 404 441	86 741	51 299	88 531
PL63,T,2019,NR	2 305 077	142 279	89 508	148 907
PL7,T,2019,NR	3 679 410	251 141	176 851	288 116
PL71,T,2019,NR	2 453 167	169 107	120 767	190 718
PL72,T,2019,NR	1 226 243	82 034	56 084	97 398
PL8,T,2019,NR	5 335 503	313 161	215 111	401 123
PL81,T,2019,NR	2 097 294	130 035	90 150	160 216
PL82,T,2019,NR	2 086 135	118 382	80 618	147 581
PL84,T,2019,NR	1 152 074	64 744	44 343	93 326
PL9,T,2019,NR	5 380 311	327 829	223 274	400 800
PL91,T,2019,NR	3 053 104	188 762	131 354	239 610
PL92,T,2019,NR	2 327 207	139 067	91 920	161 190
PT,T,2019,NR	10 276 617	618 173	538 440	1 087 612
PT1,T,2019,NR	9 779 826	593 823	519 461	1 053 266
PT11,T,2019,NR	3 572 583	214 215	176 405	340 569
PT15,T,2019,NR	438 864	25 377	22 291	47 285
PT16,T,2019,NR	2 216 569	138 542	122 076	278 355
PT17,T,2019,NR	2 846 332	171 789	159 177	290 801
PT18,T,2019,NR	705 478	43 900	39 512	96 256
PT2,T,2019,NR	242 846	11 338	8 704	15 335
PT20,T,2019,NR	242 846	11 338	8 704	15 335
PT3,T,2019,NR	253 945	13 012	10 275	19 011
PT30,T,2019,NR	253 945	13 012	10 275	19 011
RO,T,2019,NR	19 414 458	1 206 962	829 726	1 559 669
RO1,T,2019,NR	4 870 384	292 688	208 296	361 562
RO11,T,2019,NR	2 552 112	148 328	110 256	184 102
RO12,T,2019,NR	2 318 272	144 360	98 040	177 460
RO2,T,2019,NR	5 594 735	352 452	224 941	466 881
RO21,T,2019,NR	3 198 564	189 212	123 361	263 406
RO22,T,2019,NR	2 396 171	163 240	101 580	203 475
RO3,T,2019,NR	5 245 005	328 866	220 648	425 073
RO31,T,2019,NR	2 929 832	193 106	138 170	269 295
RO32,T,2019,NR	2 315 173	135 760	82 478	155 778
RO4,T,2019,NR	3 704 334	232 956	175 841	306 153
RO41,T,2019,NR	1 926 860	122 538	96 060	175 790
RO42,T,2019,NR	1 777 474	110 418	79 781	130 363
SI,T,2019,NR	2 080 908	131 040	90 902	191 112
SI0,T,2019,NR	2 080 908	131 040	90 902	191 112
SI03,T,2019,NR	1 094 435	70 846	49 158	100 446
SI04,T,2019,NR	986 473	60 194	41 744	90 666
SK,T,2019,NR	5 450 421	319 800	220 261	334 258
SK0,T,2019,NR	5 450 421	319 800	220 261	334 258
SK01,T,2019,NR	659 598	40 754	28 299	41 501
SK02,T,2019,NR	1 826 145	115 091	79 854	120 967
SK03,T,2019,NR	1 339 242	78 601	53 735	82 339
SK04,T,2019,NR	1 625 436	85 354	58 373	89 451
FI,T,2019,NR	5 517 919	362 208	330 660	511 969
FI1,T,2019,NR	5 488 130	360 248	328 805	509 164
FI19,T,2019,NR	1 379 749	93 481	86 118	139 073
FI1B,T,2019,NR	1 671 024	88 451	84 602	117 093
FI1C,T,2019,NR	1 152 719	84 043	78 948	122 834
FI1D,T,2019,NR	1 284 638	94 273	79 137	130 164
FI2,T,2019,NR	29 789	1 960	1 855	2 805
FI20,T,2019,NR	29 789	1 960	1 855	2 805
SE,T,2019,NR	10 230 185	549 311	563 648	922 752
SE1,T,2019,NR	4 052 937	197 629	205 173	323 234
SE11,T,2019,NR	2 344 124	102 749	105 590	163 915
SE12,T,2019,NR	1 708 813	94 880	99 583	159 319
SE2,T,2019,NR	4 425 644	241 304	244 667	412 716
SE21,T,2019,NR	864 630	50 746	52 035	89 349
SE22,T,2019,NR	1 521 848	81 172	82 532	139 804
SE23,T,2019,NR	2 039 166	109 386	110 100	183 563
SE3,T,2019,NR	1 751 604	110 378	113 808	186 802
SE31,T,2019,NR	855 220	54 534	57 382	92 873
SE32,T,2019,NR	375 733	23 843	24 869	40 525
SE33,T,2019,NR	520 651	32 001	31 557	53 404
UK,T,2019,NR	66 647 112	3 384 532	3 286 389	5 601 457
UKC,T,2019,NR	2 656 980	149 585	142 322	233 868
UKC1,T,2019,NR	1 201 543	67 760	64 941	105 828
UKC2,T,2019,NR	1 455 437	81 825	77 381	128 040
UKD,T,2019,NR	7 300 075	379 979	368 336	615 277
UKD1,T,2019,NR	498 083	33 098	32 738	55 168
UKD3,T,2019,NR	2 822 003	127 263	121 756	199 543
UKD4,T,2019,NR	1 495 318	82 611	82 561	134 954
UKD6,T,2019,NR	931 347	53 675	54 542	91 667
UKD7,T,2019,NR	1 553 324	83 332	76 739	133 945
UKE,T,2019,NR	5 486 230	284 648	277 130	461 685
UKE1,T,2019,NR	932 645	54 887	53 701	87 449
UKE2,T,2019,NR	824 054	50 403	51 362	86 838
UKE3,T,2019,NR	1 404 971	69 365	68 286	115 402
UKE4,T,2019,NR	2 324 560	109 993	103 781	171 996
UKF,T,2019,NR	4 811 065	261 975	257 080	416 259
UKF1,T,2019,NR	2 210 381	118 143	116 157	190 937
UKF2,T,2019,NR	1 843 764	95 417	91 127	145 431
UKF3,T,2019,NR	756 920	48 415	49 796	79 891
UKG,T,2019,NR	5 907 872	297 358	290 087	509 700
UKG1,T,2019,NR	1 352 539	80 946	81 696	137 753
UKG2,T,2019,NR	1 626 956	94 241	94 427	154 459
UKG3,T,2019,NR	2 928 377	122 171	113 964	217 488
UKH,T,2019,NR	6 235 410	327 510	333 854	569 928
UKH1,T,2019,NR	2 521 676	146 292	151 037	255 238
UKH2,T,2019,NR	1 871 847	84 114	81 326	146 973
UKH3,T,2019,NR	1 841 887	97 104	101 491	167 717
UKI,T,2019,NR	8 982 256	310 961	269 713	487 447
UKI3,T,2019,NR	1 190 513	41 202	36 501	62 386
UKI4,T,2019,NR	2 430 890	63 507	49 159	86 409
UKI5,T,2019,NR	1 940 638	69 848	62 868	117 593
UKI6,T,2019,NR	1 316 772	53 358	49 727	89 866
UKI7,T,2019,NR	2 103 443	83 046	71 458	131 193
UKJ,T,2019,NR	9 175 033	469 747	478 848	830 684
UKJ1,T,2019,NR	2 417 428	111 815	107 588	188 088
UKJ2,T,2019,NR	2 909 838	154 838	161 043	291 145
UKJ3,T,2019,NR	1 993 050	105 337	109 340	187 400
UKJ4,T,2019,NR	1 854 717	97 757	100 877	164 051
UKK,T,2019,NR	5 616 381	330 663	336 297	573 964
UKK1,T,2019,NR	2 516 568	129 644	128 423	223 161
UKK2,T,2019,NR	1 336 003	86 714	89 379	156 512
UKK3,T,2019,NR	568 612	38 717	40 247	62 137
UKK4,T,2019,NR	1 195 198	75 588	78 248	132 154
UKL,T,2019,NR	3 136 383	182 517	177 145	300 592
UKL1,T,2019,NR	1 968 383	119 050	116 534	196 837
UKL2,T,2019,NR	1 168 000	63 467	60 611	103 755
UKM,T,2019,NR	5 454 238	299 991	274 598	460 538
UKM5,T,2019,NR	495 365	25 660	22 831	37 479
UKM6,T,2019,NR	470 990	31 157	28 641	47 799
UKM7,T,2019,NR	1 998 699	106 568	99 447	165 880
UKM8,T,2019,NR	1 541 998	75 886	67 096	116 403
UKM9,T,2019,NR	947 186	60 720	56 583	92 977
EFTA,T,2019,NR	14 268 108	719 687	668 800	1 165 255
IS,T,2019,NR	356 991	16 545	13 014	21 180
IS0,T,2019,NR	356 991	16 545	13 014	21 180
IS00,T,2019,NR	356 991	16 545	13 014	21 180
LI,T,2019,NR	38 378	2 142	1 879	2 840
LI0,T,2019,NR	38 378	2 142	1 879	2 840
LI00,T,2019,NR	38 378	2 142	1 879	2 840
NO,T,2019,NR	5 328 212	273 004	255 791	390 046
NO0,T,2019,NR	5 328 212	273 004	255 791	390 046
NO01,T,2019,NR	1 305 122	54 054	52 513	77 219
NO02,T,2019,NR	386 951	24 403	23 339	36 273
NO03,T,2019,NR	1 005 070	57 232	55 567	80 767
NO04,T,2019,NR	780 898	37 838	33 313	51 506
NO05,T,2019,NR	901 689	47 593	43 126	69 908
NO06,T,2019,NR	462 032	23 923	22 335	34 728
NO07,T,2019,NR	486 450	27 961	25 598	39 645
CH,T,2019,NR	8 544 527	427 996	398 116	751 189
CH0,T,2019,NR	8 544 527	427 996	398 116	751 189
CH01,T,2019,NR	1 642 580	74 089	71 790	134 928
CH02,T,2019,NR	1 877 154	100 806	94 353	172 895
CH03,T,2019,NR	1 161 105	60 587	55 126	105 917
CH04,T,2019,NR	1 520 968	68 427	64 596	125 708
CH05,T,2019,NR	1 176 321	63 114	56 196	103 732
CH06,T,2019,NR	813 056	41 174	36 424	67 544
CH07,T,2019,NR	353 343	19 799	19 631	40 465
ME,T,2019,NR	622 182	35 283	21 437	37 594
ME0,T,2019,NR	622 182	35 283	21 437	37 594
ME00,T,2019,NR	622 182	35 283	21 437	37 594
MK,T,2019,NR	2 077 132	108 010	76 843	107 068
MK0,T,2019,NR	2 076 953	108 010	76 843	107 068
MK00,T,2019,NR	2 076 953	108 010	76 843	107 068
MKX,T,2019,NR	179	:	:	:
MKXX,T,2019,NR	179	:	:	:
AL,T,2019,NR	2 862 427	136 050	102 840	164 326
AL0,T,2019,NR	2 862 427	136 050	102 840	164 326
AL01,T,2019,NR	813 758	38 120	29 479	47 319
AL02,T,2019,NR	1 170 142	54 174	39 962	68 924
AL03,T,2019,NR	878 527	43 756	33 399	48 083
ALX,T,2019,NR	0	:	:	:
ALXX,T,2019,NR	0	:	:	:
RS,T,2019,NR	6 963 764	507 794	340 197	574 093
RS1,T,2019,NR	3 548 830	248 583	167 723	272 769
RS11,T,2019,NR	1 691 919	118 594	78 888	130 768
RS12,T,2019,NR	1 856 911	129 989	88 835	142 001
RS2,T,2019,NR	3 414 934	259 211	172 474	301 324
RS21,T,2019,NR	1 916 855	145 968	91 968	164 792
RS22,T,2019,NR	1 498 079	113 243	80 506	136 532
TR,T,2019,NR	82 003 882	2 612 207	1 856 922	2 717 075
TR1,T,2019,NR	15 067 724	380 429	259 149	366 967
TR10,T,2019,NR	15 067 724	380 429	259 149	366 967
TR2,T,2019,NR	3 569 552	162 358	115 984	173 132
TR21,T,2019,NR	1 802 315	71 828	48 110	71 304
TR22,T,2019,NR	1 767 237	90 530	67 874	101 828
TR3,T,2019,NR	10 514 200	428 415	307 572	453 022
TR31,T,2019,NR	4 320 519	173 167	123 508	173 423
TR32,T,2019,NR	3 093 015	128 972	94 297	144 335
TR33,T,2019,NR	3 100 666	126 276	89 767	135 264
TR4,T,2019,NR	7 968 135	269 643	187 032	267 430
TR41,T,2019,NR	4 089 156	144 163	100 024	144 101
TR42,T,2019,NR	3 878 979	125 480	87 008	123 329
TR5,T,2019,NR	7 961 507	253 029	176 646	252 156
TR51,T,2019,NR	5 503 985	170 371	116 588	166 865
TR52,T,2019,NR	2 457 522	82 658	60 058	85 291
TR6,T,2019,NR	10 461 409	327 765	226 401	318 129
TR61,T,2019,NR	3 137 694	106 737	74 595	110 210
TR62,T,2019,NR	4 034 593	130 092	88 164	117 134
TR63,T,2019,NR	3 289 122	90 936	63 642	90 785
TR7,T,2019,NR	4 064 957	149 984	112 366	156 806
TR71,T,2019,NR	1 603 688	59 997	44 649	62 388
TR72,T,2019,NR	2 461 269	89 987	67 717	94 418
TR8,T,2019,NR	4 688 532	219 404	161 717	241 388
TR81,T,2019,NR	1 046 711	49 280	33 224	47 933
TR82,T,2019,NR	819 468	46 214	35 009	56 562
TR83,T,2019,NR	2 822 353	123 910	93 484	136 893
TR9,T,2019,NR	2 719 113	117 930	86 973	154 950
TR90,T,2019,NR	2 719 113	117 930	86 973	154 950
TRA,T,2019,NR	2 211 054	58 596	47 394	68 564
TRA1,T,2019,NR	1 086 156	33 760	27 252	41 663
TRA2,T,2019,NR	1 124 898	24 836	20 142	26 901
TRB,T,2019,NR	3 929 719	90 256	65 332	99 074
TRB1,T,2019,NR	1 762 077	56 151	41 879	67 402
TRB2,T,2019,NR	2 167 642	34 105	23 453	31 672
TRC,T,2019,NR	8 847 980	154 398	110 356	165 457
TRC1,T,2019,NR	2 795 617	61 468	44 007	61 433
TRC2,T,2019,NR	3 768 205	58 143	41 061	61 068
TRC3,T,2019,NR	2 284 158	34 787	25 288	42 956
