freq,tra_meas,unit,geo\TIME_PERIOD	2019 
A,PAS_CRD,THS_PAS,AT	35644 
A,PAS_CRD,THS_PAS,AT1	31635 
A,PAS_CRD,THS_PAS,AT12	31635 
A,PAS_CRD,THS_PAS,AT2	1245 
A,PAS_CRD,THS_PAS,AT21	210 
A,PAS_CRD,THS_PAS,AT22	1035 
A,PAS_CRD,THS_PAS,AT3	3311 
A,PAS_CRD,THS_PAS,AT31	430 
A,PAS_CRD,THS_PAS,AT32	1730 
A,PAS_CRD,THS_PAS,AT33	1151 
A,PAS_CRD,THS_PAS,BE	35384 
A,PAS_CRD,THS_PAS,BE2	27021 
A,PAS_CRD,THS_PAS,BE21	290 
A,PAS_CRD,THS_PAS,BE24	26287 
A,PAS_CRD,THS_PAS,BE25	445 
A,PAS_CRD,THS_PAS,BE3	8363 
A,PAS_CRD,THS_PAS,BE32	8197 
A,PAS_CRD,THS_PAS,BE33	167 
A,PAS_CRD,THS_PAS,BG	11712 
A,PAS_CRD,THS_PAS,BG3	4918 
A,PAS_CRD,THS_PAS,BG33	2069 
A,PAS_CRD,THS_PAS,BG34	2858 
A,PAS_CRD,THS_PAS,BG4	7078 
A,PAS_CRD,THS_PAS,BG41	7078 
A,PAS_CRD,THS_PAS,CH	48806 
A,PAS_CRD,THS_PAS,CH0	48806 
A,PAS_CRD,THS_PAS,CH01	17829 
A,PAS_CRD,THS_PAS,CH02	22 
A,PAS_CRD,THS_PAS,CH04	31476 
A,PAS_CRD,THS_PAS,CH05	107 
A,PAS_CRD,THS_PAS,CH07	56 
A,PAS_CRD,THS_PAS,CY	11261 
A,PAS_CRD,THS_PAS,CY0	11261 
A,PAS_CRD,THS_PAS,CY00	11261 
A,PAS_CRD,THS_PAS,CZ	18833 
A,PAS_CRD,THS_PAS,CZ0	18833 
A,PAS_CRD,THS_PAS,CZ01	17839 
A,PAS_CRD,THS_PAS,CZ04	62 
A,PAS_CRD,THS_PAS,CZ05	99 
A,PAS_CRD,THS_PAS,CZ06	526 
A,PAS_CRD,THS_PAS,CZ08	307 
A,PAS_CRD,THS_PAS,DE	226760 
A,PAS_CRD,THS_PAS,DE1	14477 
A,PAS_CRD,THS_PAS,DE11	12700 
A,PAS_CRD,THS_PAS,DE12	1334 
A,PAS_CRD,THS_PAS,DE14	443 
A,PAS_CRD,THS_PAS,DE2	53570 
A,PAS_CRD,THS_PAS,DE21	47892 
A,PAS_CRD,THS_PAS,DE25	4087 
A,PAS_CRD,THS_PAS,DE27	1719 
A,PAS_CRD,THS_PAS,DE3	24223 
A,PAS_CRD,THS_PAS,DE30	24223 
A,PAS_CRD,THS_PAS,DE4	11404 
A,PAS_CRD,THS_PAS,DE40	11404 
A,PAS_CRD,THS_PAS,DE5	2305 
A,PAS_CRD,THS_PAS,DE50	2305 
A,PAS_CRD,THS_PAS,DE6	17274 
A,PAS_CRD,THS_PAS,DE60	17274 
A,PAS_CRD,THS_PAS,DE7	70436 
A,PAS_CRD,THS_PAS,DE71	70436 
A,PAS_CRD,THS_PAS,DE8	126 
A,PAS_CRD,THS_PAS,DE80	126 
A,PAS_CRD,THS_PAS,DE9	6287 
A,PAS_CRD,THS_PAS,DE92	6287 
A,PAS_CRD,THS_PAS,DEA	43440 
A,PAS_CRD,THS_PAS,DEA1	26707 
A,PAS_CRD,THS_PAS,DEA2	12351 
A,PAS_CRD,THS_PAS,DEA3	974 
A,PAS_CRD,THS_PAS,DEA4	690 
A,PAS_CRD,THS_PAS,DEA5	2717 
A,PAS_CRD,THS_PAS,DEB	1396 
A,PAS_CRD,THS_PAS,DEB1	1396 
A,PAS_CRD,THS_PAS,DEC	343 
A,PAS_CRD,THS_PAS,DEC0	343 
A,PAS_CRD,THS_PAS,DED	4197 
A,PAS_CRD,THS_PAS,DED2	1591 
A,PAS_CRD,THS_PAS,DED5	2606 
A,PAS_CRD,THS_PAS,DEG	150 
A,PAS_CRD,THS_PAS,DEG0	150 
A,PAS_CRD,THS_PAS,DK	34779 
A,PAS_CRD,THS_PAS,DK0	34779 
A,PAS_CRD,THS_PAS,DK01	30135 
A,PAS_CRD,THS_PAS,DK02	6 
A,PAS_CRD,THS_PAS,DK03	3847 
A,PAS_CRD,THS_PAS,DK04	612 
A,PAS_CRD,THS_PAS,DK05	1443 
A,PAS_CRD,THS_PAS,EE	3258 
A,PAS_CRD,THS_PAS,EE0	3258 
A,PAS_CRD,THS_PAS,EE00	3258 
A,PAS_CRD,THS_PAS,EL	56077 
A,PAS_CRD,THS_PAS,EL3	25578 
A,PAS_CRD,THS_PAS,EL30	25578 
A,PAS_CRD,THS_PAS,EL4	24375 
A,PAS_CRD,THS_PAS,EL41	1348 
A,PAS_CRD,THS_PAS,EL42	12312 
A,PAS_CRD,THS_PAS,EL43	10756 
A,PAS_CRD,THS_PAS,EL5	7376 
A,PAS_CRD,THS_PAS,EL51	556 
A,PAS_CRD,THS_PAS,EL52	6679 
A,PAS_CRD,THS_PAS,EL53	8 
A,PAS_CRD,THS_PAS,EL54	133 
A,PAS_CRD,THS_PAS,EL6	7150 
A,PAS_CRD,THS_PAS,EL61	469 
A,PAS_CRD,THS_PAS,EL62	5560 
A,PAS_CRD,THS_PAS,EL63	764 
A,PAS_CRD,THS_PAS,EL64	17 
A,PAS_CRD,THS_PAS,EL65	341 
A,PAS_CRD,THS_PAS,ES	227189 
A,PAS_CRD,THS_PAS,ES1	7824 
A,PAS_CRD,THS_PAS,ES11	5248 
A,PAS_CRD,THS_PAS,ES12	1405 
A,PAS_CRD,THS_PAS,ES13	1171 
A,PAS_CRD,THS_PAS,ES2	6939 
A,PAS_CRD,THS_PAS,ES21	6353 
A,PAS_CRD,THS_PAS,ES22	240 
A,PAS_CRD,THS_PAS,ES24	345 
A,PAS_CRD,THS_PAS,ES3	59747 
A,PAS_CRD,THS_PAS,ES30	59747 
A,PAS_CRD,THS_PAS,ES4	242 
A,PAS_CRD,THS_PAS,ES41	242 
A,PAS_CRD,THS_PAS,ES5	112306 
A,PAS_CRD,THS_PAS,ES51	54693 
A,PAS_CRD,THS_PAS,ES52	23401 
A,PAS_CRD,THS_PAS,ES53	40285 
A,PAS_CRD,THS_PAS,ES6	30565 
A,PAS_CRD,THS_PAS,ES61	30414 
A,PAS_CRD,THS_PAS,ES62	22 
A,PAS_CRD,THS_PAS,ES64	428 
A,PAS_CRD,THS_PAS,ES7	40035 
A,PAS_CRD,THS_PAS,ES70	40035 
A,PAS_CRD,THS_PAS,FI	23287 
A,PAS_CRD,THS_PAS,FI1	23273 
A,PAS_CRD,THS_PAS,FI19	667 
A,PAS_CRD,THS_PAS,FI1B	22049 
A,PAS_CRD,THS_PAS,FI1C	455 
A,PAS_CRD,THS_PAS,FI1D	3018 
A,PAS_CRD,THS_PAS,FI2	52 
A,PAS_CRD,THS_PAS,FI20	52 
A,PAS_CRD,THS_PAS,FR	176259 
A,PAS_CRD,THS_PAS,FR1	107991 
A,PAS_CRD,THS_PAS,FR10	107991 
A,PAS_CRD,THS_PAS,FRB	195 
A,PAS_CRD,THS_PAS,FRB0	195 
A,PAS_CRD,THS_PAS,FRD	415 
A,PAS_CRD,THS_PAS,FRD1	415 
A,PAS_CRD,THS_PAS,FRE	6164 
A,PAS_CRD,THS_PAS,FRE1	2182 
A,PAS_CRD,THS_PAS,FRE2	3982 
A,PAS_CRD,THS_PAS,FRF	10673 
A,PAS_CRD,THS_PAS,FRF1	10351 
A,PAS_CRD,THS_PAS,FRF2	81 
A,PAS_CRD,THS_PAS,FRF3	242 
A,PAS_CRD,THS_PAS,FRG	7204 
A,PAS_CRD,THS_PAS,FRG0	7204 
A,PAS_CRD,THS_PAS,FRH	2054 
A,PAS_CRD,THS_PAS,FRH0	2054 
A,PAS_CRD,THS_PAS,FRI	10146 
A,PAS_CRD,THS_PAS,FRI1	9614 
A,PAS_CRD,THS_PAS,FRI2	300 
A,PAS_CRD,THS_PAS,FRI3	232 
A,PAS_CRD,THS_PAS,FRJ	13309 
A,PAS_CRD,THS_PAS,FRJ1	3224 
A,PAS_CRD,THS_PAS,FRJ2	10085 
A,PAS_CRD,THS_PAS,FRK	12628 
A,PAS_CRD,THS_PAS,FRK1	427 
A,PAS_CRD,THS_PAS,FRK2	12201 
A,PAS_CRD,THS_PAS,FRL	25090 
A,PAS_CRD,THS_PAS,FRL0	25090 
A,PAS_CRD,THS_PAS,FRM	4249 
A,PAS_CRD,THS_PAS,FRM0	4249 
A,PAS_CRD,THS_PAS,FRY	7093 
A,PAS_CRD,THS_PAS,FRY1	2462 
A,PAS_CRD,THS_PAS,FRY2	1954 
A,PAS_CRD,THS_PAS,FRY3	560 
A,PAS_CRD,THS_PAS,FRY4	2451 
A,PAS_CRD,THS_PAS,FRY5	381 
A,PAS_CRD,THS_PAS,HR	10622 
A,PAS_CRD,THS_PAS,HR0	10622 
A,PAS_CRD,THS_PAS,HR03	7692 
A,PAS_CRD,THS_PAS,HR04	3410 
A,PAS_CRD,THS_PAS,HU	16701 
A,PAS_CRD,THS_PAS,HU1	16100 
A,PAS_CRD,THS_PAS,HU11	16100 
A,PAS_CRD,THS_PAS,HU3	601 
A,PAS_CRD,THS_PAS,HU32	601 
A,PAS_CRD,THS_PAS,IE	37947 
A,PAS_CRD,THS_PAS,IE0	37947 
A,PAS_CRD,THS_PAS,IE04	805 
A,PAS_CRD,THS_PAS,IE05	4547 
A,PAS_CRD,THS_PAS,IE06	32653 
A,PAS_CRD,THS_PAS,IS	7223 
A,PAS_CRD,THS_PAS,IS0	7223 
A,PAS_CRD,THS_PAS,IS00	7223 
A,PAS_CRD,THS_PAS,IT	160662 
A,PAS_CRD,THS_PAS,ITC	54632 
A,PAS_CRD,THS_PAS,ITC1	3997 
A,PAS_CRD,THS_PAS,ITC3	1539 
A,PAS_CRD,THS_PAS,ITC4	49096 
A,PAS_CRD,THS_PAS,ITF	23363 
A,PAS_CRD,THS_PAS,ITF1	699 
A,PAS_CRD,THS_PAS,ITF3	10834 
A,PAS_CRD,THS_PAS,ITF4	8294 
A,PAS_CRD,THS_PAS,ITF6	3536 
A,PAS_CRD,THS_PAS,ITG	27170 
A,PAS_CRD,THS_PAS,ITG1	18182 
A,PAS_CRD,THS_PAS,ITG2	9097 
A,PAS_CRD,THS_PAS,ITH	29089 
A,PAS_CRD,THS_PAS,ITH3	18404 
A,PAS_CRD,THS_PAS,ITH4	780 
A,PAS_CRD,THS_PAS,ITH5	9905 
A,PAS_CRD,THS_PAS,ITI	57752 
A,PAS_CRD,THS_PAS,ITI1	8233 
A,PAS_CRD,THS_PAS,ITI2	218 
A,PAS_CRD,THS_PAS,ITI3	482 
A,PAS_CRD,THS_PAS,ITI4	49250 
A,PAS_CRD,THS_PAS,LT	6505 
A,PAS_CRD,THS_PAS,LT0	6505 
A,PAS_CRD,THS_PAS,LT01	5002 
A,PAS_CRD,THS_PAS,LT02	1503 
A,PAS_CRD,THS_PAS,LU	4366 
A,PAS_CRD,THS_PAS,LU0	4366 
A,PAS_CRD,THS_PAS,LU00	4366 
A,PAS_CRD,THS_PAS,LV	7786 
A,PAS_CRD,THS_PAS,LV0	7786 
A,PAS_CRD,THS_PAS,LV00	7786 
A,PAS_CRD,THS_PAS,MT	7318 
A,PAS_CRD,THS_PAS,MT0	7318 
A,PAS_CRD,THS_PAS,MT00	7318 
A,PAS_CRD,THS_PAS,NL	81192 
A,PAS_CRD,THS_PAS,NL1	177 
A,PAS_CRD,THS_PAS,NL13	177 
A,PAS_CRD,THS_PAS,NL3	73791 
A,PAS_CRD,THS_PAS,NL32	71690 
A,PAS_CRD,THS_PAS,NL33	2102 
A,PAS_CRD,THS_PAS,NL4	7224 
A,PAS_CRD,THS_PAS,NL41	6785 
A,PAS_CRD,THS_PAS,NL42	440 
A,PAS_CRD,THS_PAS,NO	40348 
A,PAS_CRD,THS_PAS,NO0	40348 
A,PAS_CRD,THS_PAS,NO01	28472 
A,PAS_CRD,THS_PAS,NO03	2056 
A,PAS_CRD,THS_PAS,NO04	5726 
A,PAS_CRD,THS_PAS,NO05	7976 
A,PAS_CRD,THS_PAS,NO06	4368 
A,PAS_CRD,THS_PAS,NO07	5627 
A,PAS_CRD,THS_PAS,PL	46897 
A,PAS_CRD,THS_PAS,PL2	13238 
A,PAS_CRD,THS_PAS,PL21	8403 
A,PAS_CRD,THS_PAS,PL22	4835 
A,PAS_CRD,THS_PAS,PL4	2946 
A,PAS_CRD,THS_PAS,PL41	2372 
A,PAS_CRD,THS_PAS,PL42	574 
A,PAS_CRD,THS_PAS,PL5	3500 
A,PAS_CRD,THS_PAS,PL51	3500 
A,PAS_CRD,THS_PAS,PL6	6144 
A,PAS_CRD,THS_PAS,PL61	425 
A,PAS_CRD,THS_PAS,PL63	5719 
A,PAS_CRD,THS_PAS,PL7	242 
A,PAS_CRD,THS_PAS,PL71	242 
A,PAS_CRD,THS_PAS,PL8	772 
A,PAS_CRD,THS_PAS,PL82	772 
A,PAS_CRD,THS_PAS,PL9	21972 
A,PAS_CRD,THS_PAS,PL91	21972 
A,PAS_CRD,THS_PAS,PT	55101 
A,PAS_CRD,THS_PAS,PT1	52012 
A,PAS_CRD,THS_PAS,PT11	13203 
A,PAS_CRD,THS_PAS,PT15	9061 
A,PAS_CRD,THS_PAS,PT16	14 
A,PAS_CRD,THS_PAS,PT17	31204 
A,PAS_CRD,THS_PAS,PT18	3 
A,PAS_CRD,THS_PAS,PT2	2836 
A,PAS_CRD,THS_PAS,PT20	2836 
A,PAS_CRD,THS_PAS,PT3	3344 
A,PAS_CRD,THS_PAS,PT30	3344 
A,PAS_CRD,THS_PAS,RO	21536 
A,PAS_CRD,THS_PAS,RO1	3847 
A,PAS_CRD,THS_PAS,RO11	2994 
A,PAS_CRD,THS_PAS,RO12	853 
A,PAS_CRD,THS_PAS,RO2	2122 
A,PAS_CRD,THS_PAS,RO21	2099 
A,PAS_CRD,THS_PAS,RO22	23 
A,PAS_CRD,THS_PAS,RO3	14694 
A,PAS_CRD,THS_PAS,RO32	14694 
A,PAS_CRD,THS_PAS,RO4	2109 
A,PAS_CRD,THS_PAS,RO41	514 
A,PAS_CRD,THS_PAS,RO42	1595 
A,PAS_CRD,THS_PAS,SE	37615 
A,PAS_CRD,THS_PAS,SE1	30512 
A,PAS_CRD,THS_PAS,SE11	27993 
A,PAS_CRD,THS_PAS,SE12	2518 
A,PAS_CRD,THS_PAS,SE2	10211 
A,PAS_CRD,THS_PAS,SE21	1024 
A,PAS_CRD,THS_PAS,SE22	2568 
A,PAS_CRD,THS_PAS,SE23	6671 
A,PAS_CRD,THS_PAS,SE3	3376 
A,PAS_CRD,THS_PAS,SE32	706 
A,PAS_CRD,THS_PAS,SE33	2675 
A,PAS_CRD,THS_PAS,SI	1719 
A,PAS_CRD,THS_PAS,SI0	1719 
A,PAS_CRD,THS_PAS,SI04	1719 
A,PAS_CRD,THS_PAS,SK	2840 
A,PAS_CRD,THS_PAS,SK0	2840 
A,PAS_CRD,THS_PAS,SK01	2285 
A,PAS_CRD,THS_PAS,SK04	556 
A,PAS_CRD,THS_PAS,UK	277431 
A,PAS_CRD,THS_PAS,UKC	5342 
A,PAS_CRD,THS_PAS,UKC1	148 
A,PAS_CRD,THS_PAS,UKC2	5194 
A,PAS_CRD,THS_PAS,UKD	34350 
A,PAS_CRD,THS_PAS,UKD3	29321 
A,PAS_CRD,THS_PAS,UKD4	15 
A,PAS_CRD,THS_PAS,UKD7	5014 
A,PAS_CRD,THS_PAS,UKE	5602 
A,PAS_CRD,THS_PAS,UKE1	202 
A,PAS_CRD,THS_PAS,UKE3	1408 
A,PAS_CRD,THS_PAS,UKE4	3992 
A,PAS_CRD,THS_PAS,UKF	4668 
A,PAS_CRD,THS_PAS,UKF2	4668 
A,PAS_CRD,THS_PAS,UKG	12646 
A,PAS_CRD,THS_PAS,UKG3	12646 
A,PAS_CRD,THS_PAS,UKH	48898 
A,PAS_CRD,THS_PAS,UKH1	530 
A,PAS_CRD,THS_PAS,UKH2	18214 
A,PAS_CRD,THS_PAS,UKH3	30154 
A,PAS_CRD,THS_PAS,UKI	86011 
A,PAS_CRD,THS_PAS,UKI4	5122 
A,PAS_CRD,THS_PAS,UKI6	2 
A,PAS_CRD,THS_PAS,UKI7	80887 
A,PAS_CRD,THS_PAS,UKJ	48342 
A,PAS_CRD,THS_PAS,UKJ2	46561 
A,PAS_CRD,THS_PAS,UKJ3	1781 
A,PAS_CRD,THS_PAS,UKK	10779 
A,PAS_CRD,THS_PAS,UKK1	8954 
A,PAS_CRD,THS_PAS,UKK2	803 
A,PAS_CRD,THS_PAS,UKK4	1022 
A,PAS_CRD,THS_PAS,UKL	1651 
A,PAS_CRD,THS_PAS,UKL2	1651 
A,PAS_CRD,THS_PAS,UKM	28237 
A,PAS_CRD,THS_PAS,UKM5	2913 
A,PAS_CRD,THS_PAS,UKM6	1658 
A,PAS_CRD,THS_PAS,UKM7	14755 
A,PAS_CRD,THS_PAS,UKM8	8834 
A,PAS_CRD,THS_PAS,UKM9	639 
A,PAS_CRD,THS_PAS,UKN	8935 
A,PAS_CRD,THS_PAS,UKN0	8935 
A,PAS_CRD,THS_PAS,UKZ	461 
A,PAS_CRD,THS_PAS,UKZZ	461 
