GEO,UNIT,FACILITY\TIME	2015	2016	2017	2018	2019
BE,NR,NRCBED	140 692.00	143 559.00	145 220.00	147 058.00	:
BG,NR,NRCBED	2 394.00	2 193.00	2 177.00	2 084.00	:
BG31,NR,NRCBED	412.00	:	:	:	:
BG32,NR,NRCBED	160.00	:	:	:	:
BG33,NR,NRCBED	360.00	:	:	:	:
BG34,NR,NRCBED	619.00	:	:	:	:
BG41,NR,NRCBED	615.00	:	:	:	:
BG42,NR,NRCBED	228.00	:	:	:	:
CZ,NR,NRCBED	69 964.00	72 013.00	72 834.00	73 427.00	:
CZ01,NR,NRCBED	4 846.00	:	:	:	:
CZ02,NR,NRCBED	9 589.00	:	:	:	:
CZ03,NR,NRCBED	9 036.00	:	:	:	:
CZ04,NR,NRCBED	9 559.00	:	:	:	:
CZ05,NR,NRCBED	10 151.00	:	:	:	:
CZ06,NR,NRCBED	11 550.00	:	:	:	:
CZ07,NR,NRCBED	10 411.00	:	:	:	:
CZ08,NR,NRCBED	8 525.00	:	:	:	:
DK,NR,NRCBED	50 678.00	50 839.00	43 249.00	43 102.00	42 955.00
DE,NR,NRCBED	928 939.00	:	952 367.00	:	:
DE1,NR,NRCBED	108 005.00	:	:	:	:
DE2,NR,NRCBED	134 772.00	:	:	:	:
DE3,NR,NRCBED	34 813.00	:	:	:	:
DE4,NR,NRCBED	29 007.00	:	:	:	:
DE5,NR,NRCBED	7 571.00	:	:	:	:
DE6,NR,NRCBED	18 478.00	:	:	:	:
DE7,NR,NRCBED	62 643.00	:	:	:	:
DE8,NR,NRCBED	21 720.00	:	:	:	:
DE9,NR,NRCBED	109 431.00	:	:	:	:
DEA,NR,NRCBED	187 570.00	:	:	:	:
DEB,NR,NRCBED	44 864.00	:	:	:	:
DEC,NR,NRCBED	13 003.00	:	:	:	:
DED,NR,NRCBED	55 266.00	:	:	:	:
DEE,NR,NRCBED	32 827.00	:	:	:	:
DEF,NR,NRCBED	41 010.00	:	:	:	:
DEG,NR,NRCBED	27 959.00	:	:	:	:
EE,NR,NRCBED	11 380.00	11 441.00	11 470.00	11 661.00	:
EE00,NR,NRCBED	11 329.00	:	:	:	:
IE,NR,NRCBED	30 106.00	30 396.00	30 732.00	31 251.00	32 071.00
IE01,NR,NRCBED	8 417.00	7 731.00	:	:	:
IE02,NR,NRCBED	21 689.00	22 665.00	:	:	:
EL,NR,NRCBED	4 268.00	4 249.00	4 237.00	4 271.00	:
EL52,NR,NRCBED	402.00	:	:	:	:
EL54,NR,NRCBED	46.00	:	:	:	:
EL61,NR,NRCBED	50.00	:	:	:	:
EL62,NR,NRCBED	111.00	:	:	:	:
EL63,NR,NRCBED	55.00	:	:	:	:
EL65,NR,NRCBED	137.00	:	:	:	:
EL30,NR,NRCBED	896.00	:	:	:	:
EL43,NR,NRCBED	116.00	:	:	:	:
ES,NR,NRCBED	381 333.00	383 995.00	386 873.00	391 475.00	:
ES11,NR,NRCBED	22 306.00	:	:	:	:
ES12,NR,NRCBED	14 564.00	:	:	:	:
ES13,NR,NRCBED	5 639.00	:	:	:	:
ES21,NR,NRCBED	20 054.00	:	:	:	:
ES22,NR,NRCBED	6 621.00	:	:	:	:
ES23,NR,NRCBED	3 218.00	:	:	:	:
ES24,NR,NRCBED	15 319.00	:	:	:	:
ES30,NR,NRCBED	52 245.00	:	:	:	:
ES41,NR,NRCBED	28 166.00	:	:	:	:
ES42,NR,NRCBED	45 783.00	:	:	:	:
ES43,NR,NRCBED	12 878.00	:	:	:	:
ES51,NR,NRCBED	64 334.00	:	:	:	:
ES52,NR,NRCBED	27 162.00	:	:	:	:
ES53,NR,NRCBED	5 516.00	:	:	:	:
ES61,NR,NRCBED	44 219.00	:	:	:	:
ES62,NR,NRCBED	3 194.00	:	:	:	:
ES63,NR,NRCBED	142.00	:	:	:	:
ES64,NR,NRCBED	311.00	:	:	:	:
ES70,NR,NRCBED	9 662.00	:	:	:	:
FR,NR,NRCBED	649 554.00	653 013.00	656 307.00	658 713.00	:
HR,NR,NRCBED	9 482.00	10 339.00	9 410.00	9 178.00	:
HR03,NR,NRCBED	3 035.00	:	:	:	:
HR04,NR,NRCBED	6 447.00	:	:	:	:
IT,NR,NRCBED	244 395.00	244 928.00	251 701.00	253 642.00	:
ITC1,NR,NRCBED	33 649.00	:	:	:	:
ITC2,NR,NRCBED	141.00	:	:	:	:
ITC3,NR,NRCBED	7 934.00	:	:	:	:
ITC4,NR,NRCBED	69 307.00	:	:	:	:
ITH1,NR,NRCBED	3 923.00	:	:	:	:
ITH2,NR,NRCBED	4 895.00	:	:	:	:
ITH3,NR,NRCBED	36 378.00	:	:	:	:
ITH4,NR,NRCBED	9 046.00	:	:	:	:
ITH5,NR,NRCBED	21 732.00	:	:	:	:
ITI1,NR,NRCBED	13 788.00	:	:	:	:
ITI2,NR,NRCBED	3 162.00	:	:	:	:
ITI3,NR,NRCBED	5 192.00	:	:	:	:
ITI4,NR,NRCBED	10 385.00	:	:	:	:
ITF1,NR,NRCBED	2 563.00	:	:	:	:
ITF2,NR,NRCBED	194.00	:	:	:	:
ITF3,NR,NRCBED	2 919.00	:	:	:	:
ITF4,NR,NRCBED	8 676.00	:	:	:	:
ITF5,NR,NRCBED	560.00	:	:	:	:
ITF6,NR,NRCBED	3 901.00	:	:	:	:
ITG1,NR,NRCBED	4 038.00	:	:	:	:
ITG2,NR,NRCBED	2 012.00	:	:	:	:
LV,NR,NRCBED	5 398.00	5 374.00	5 326.00	5 184.00	:
LV00,NR,NRCBED	5 398.00	:	:	:	:
LT,NR,NRCBED	19 155.00	20 091.00	20 543.00	20 807.00	:
LT00,NR,NRCBED	19 155.00	:	:	:	:
LU,NR,NRCBED	6 894.00	6 858.00	6 965.00	7 058.00	7 139.00
LU00,NR,NRCBED	6 894.00	6 858.00	:	:	:
HU,NR,NRCBED	83 746.00	83 460.00	83 518.00	83 907.00	:
HU10,NR,NRCBED	18 592.00	:	:	:	:
HU21,NR,NRCBED	8 936.00	:	:	:	:
HU22,NR,NRCBED	9 120.00	:	:	:	:
HU23,NR,NRCBED	9 654.00	:	:	:	:
HU31,NR,NRCBED	10 145.00	:	:	:	:
HU32,NR,NRCBED	13 722.00	:	:	:	:
HU33,NR,NRCBED	13 577.00	:	:	:	:
MT,NR,NRCBED	4 635.00	4 732.00	5 097.00	5 605.00	:
MT00,NR,NRCBED	4 635.00	4 701.00	:	:	:
NL,NR,NRCBED	235 253.00	234 372.00	234 820.00	235 650.00	:
AT,NR,NRCBED	66 690.00	67 265.00	76 108.00	76 349.00	:
AT11,NR,NRCBED	2 115.00	:	:	:	:
AT12,NR,NRCBED	9 180.00	:	:	:	:
AT13,NR,NRCBED	9 465.00	:	:	:	:
AT21,NR,NRCBED	5 648.00	:	:	:	:
AT22,NR,NRCBED	14 309.00	:	:	:	:
AT31,NR,NRCBED	12 370.00	:	:	:	:
AT32,NR,NRCBED	5 228.00	:	:	:	:
AT33,NR,NRCBED	5 985.00	:	:	:	:
AT34,NR,NRCBED	2 390.00	:	:	:	:
PL,NR,NRCBED	71 653.00	72 460.00	74 178.00	75 200.00	:
PL11,NR,NRCBED	4 633.00	:	:	:	:
PL12,NR,NRCBED	10 307.00	:	:	:	:
PL21,NR,NRCBED	6 819.00	:	:	:	:
PL22,NR,NRCBED	7 961.00	:	:	:	:
PL31,NR,NRCBED	3 653.00	:	:	:	:
PL32,NR,NRCBED	3 766.00	:	:	:	:
PL33,NR,NRCBED	2 509.00	:	:	:	:
PL34,NR,NRCBED	1 880.00	:	:	:	:
PL41,NR,NRCBED	5 243.00	:	:	:	:
PL42,NR,NRCBED	3 293.00	:	:	:	:
PL43,NR,NRCBED	2 050.00	:	:	:	:
PL51,NR,NRCBED	7 312.00	:	:	:	:
PL52,NR,NRCBED	2 273.00	:	:	:	:
PL61,NR,NRCBED	3 562.00	:	:	:	:
PL62,NR,NRCBED	2 746.00	:	:	:	:
PL63,NR,NRCBED	3 646.00	:	:	:	:
RO,NR,NRCBED	37 727.00	38 358.00	38 902.00	39 170.00	:
RO11,NR,NRCBED	4 621.00	:	:	:	:
RO12,NR,NRCBED	5 298.00	:	:	:	:
RO21,NR,NRCBED	7 045.00	:	:	:	:
RO22,NR,NRCBED	5 912.00	:	:	:	:
RO31,NR,NRCBED	5 453.00	:	:	:	:
RO32,NR,NRCBED	3 227.00	:	:	:	:
RO41,NR,NRCBED	3 424.00	:	:	:	:
RO42,NR,NRCBED	2 747.00	:	:	:	:
SI,NR,NRCBED	20 731.00	20 809.00	20 920.00	21 291.00	:
SK,NR,NRCBED	40 202.00	40 676.00	40 988.00	42 150.00	:
FI,NR,NRCBED	64 705.00	66 140.00	65 547.00	65 983.00	:
FI19,NR,NRCBED	17 669.00	:	:	:	:
FI1B,NR,NRCBED	14 496.00	:	:	:	:
FI1C,NR,NRCBED	14 889.00	:	:	:	:
FI1D,NR,NRCBED	17 213.00	:	:	:	:
FI20,NR,NRCBED	437.00	:	:	:	:
SE,NR,NRCBED	125 386.00	126 637.00	139 601.00	140 979.00	:
SE11,NR,NRCBED	22 229.00	:	:	:	:
SE12,NR,NRCBED	22 500.00	:	:	:	:
SE21,NR,NRCBED	11 620.00	:	:	:	:
SE22,NR,NRCBED	16 437.00	:	:	:	:
SE23,NR,NRCBED	25 476.00	:	:	:	:
SE31,NR,NRCBED	12 269.00	:	:	:	:
SE32,NR,NRCBED	6 130.00	:	:	:	:
SE33,NR,NRCBED	8 725.00	:	:	:	:
UK,NR,NRCBED	548 397.00	545 010.00	542 627.00	529 467.00	525 704.42
IS,NR,NRCBED	2 596.50	2 628.50	2 634.00	2 648.00	2 693.00
IS00,NR,NRCBED	2 596.00	2 628.00	:	:	:
LI,NR,NRCBED	281.00	281.00	281.00	297.00	295.00
LI00,NR,NRCBED	281.00	281.00	:	:	:
NO,NR,NRCBED	40 708.00	40 494.00	40 401.00	40 126.00	:
NO01,NR,NRCBED	8 454.00	:	:	:	:
NO02,NR,NRCBED	3 778.00	:	:	:	:
NO03,NR,NRCBED	7 139.00	:	:	:	:
NO04,NR,NRCBED	5 254.00	:	:	:	:
NO05,NR,NRCBED	7 914.00	:	:	:	:
NO06,NR,NRCBED	3 632.00	:	:	:	:
NO07,NR,NRCBED	4 537.00	:	:	:	:
CH,NR,NRCBED	96 563.00	97 127.00	99 242.00	99 622.00	:
CH01,NR,NRCBED	13 641.00	:	:	:	:
CH02,NR,NRCBED	23 305.00	:	:	:	:
CH03,NR,NRCBED	12 383.00	:	:	:	:
CH04,NR,NRCBED	18 057.00	:	:	:	:
CH05,NR,NRCBED	15 415.00	:	:	:	:
CH06,NR,NRCBED	9 573.00	:	:	:	:
CH07,NR,NRCBED	4 189.00	:	:	:	:
MK,NR,NRCBED	915.00	983.00	983.00	:	:
MK00,NR,NRCBED	915.00	:	:	:	:
RS,NR,NRCBED	19 795.00	19 932.00	20 464.00	20 314.00	:
TR,NR,NRCBED	49 588.00	52 452.00	57 549.00	62 215.00	68 121.00
TR10,NR,NRCBED	10 234.00	10 381.00	:	:	:
TR21,NR,NRCBED	775.00	807.00	:	:	:
TR22,NR,NRCBED	806.00	976.00	:	:	:
TR31,NR,NRCBED	4 619.00	4 851.00	:	:	:
TR32,NR,NRCBED	2 362.00	2 533.00	:	:	:
TR33,NR,NRCBED	2 041.00	2 069.00	:	:	:
TR41,NR,NRCBED	2 202.00	2 333.00	:	:	:
TR42,NR,NRCBED	1 704.00	1 832.00	:	:	:
TR51,NR,NRCBED	4 733.00	5 338.00	:	:	:
TR52,NR,NRCBED	1 865.00	1 871.00	:	:	:
TR61,NR,NRCBED	1 873.00	1 872.00	:	:	:
TR62,NR,NRCBED	1 856.00	1 809.00	:	:	:
TR63,NR,NRCBED	1 268.00	1 268.00	:	:	:
TR71,NR,NRCBED	1 485.00	1 605.00	:	:	:
TR72,NR,NRCBED	2 095.00	2 095.00	:	:	:
TR81,NR,NRCBED	547.00	595.00	:	:	:
TR82,NR,NRCBED	836.00	917.00	:	:	:
TR83,NR,NRCBED	2 125.00	2 514.00	:	:	:
TR90,NR,NRCBED	1 707.00	1 835.00	:	:	:
TRA1,NR,NRCBED	735.00	791.00	:	:	:
TRA2,NR,NRCBED	592.00	607.00	:	:	:
TRB1,NR,NRCBED	1 052.00	1 052.00	:	:	:
TRB2,NR,NRCBED	374.00	452.00	:	:	:
TRC1,NR,NRCBED	790.00	802.00	:	:	:
TRC2,NR,NRCBED	562.00	682.00	:	:	:
TRC3,NR,NRCBED	350.00	410.00	:	:	:
