GEO,UNIT,FACILITY\TIME	2015	2016	2017	2018
EU27_2020,P_HTHAB,HBEDT	549.06	545.16	541.26	537.34
EU28,P_HTHAB,HBEDT	512.24	508.21	504.15	500.39
BE,P_HTHAB,HBEDT	583.22	576.40	566.35	562.24
BE10,P_HTHAB,HBEDT	735.56	726.38	716.30	711.51
BE21,P_HTHAB,HBEDT	575.05	570.43	560.25	553.86
BE22,P_HTHAB,HBEDT	492.03	489.11	485.08	483.36
BE23,P_HTHAB,HBEDT	621.60	615.68	608.44	603.80
BE24,P_HTHAB,HBEDT	433.94	429.96	425.09	423.95
BE25,P_HTHAB,HBEDT	691.73	689.05	683.68	674.19
BE31,P_HTHAB,HBEDT	256.79	252.55	236.63	234.80
BE32,P_HTHAB,HBEDT	638.96	626.24	607.79	606.88
BE33,P_HTHAB,HBEDT	593.45	581.39	570.08	566.43
BE34,P_HTHAB,HBEDT	417.02	413.82	410.09	408.61
BE35,P_HTHAB,HBEDT	550.28	540.46	517.75	514.89
BG,P_HTHAB,HBEDT	723.50	726.95	745.40	756.91
BG31,P_HTHAB,HBEDT	718.00	718.62	769.15	771.43
BG32,P_HTHAB,HBEDT	651.68	635.58	645.45	660.22
BG33,P_HTHAB,HBEDT	518.15	500.39	511.70	529.54
BG34,P_HTHAB,HBEDT	614.37	641.64	656.29	656.97
BG41,P_HTHAB,HBEDT	696.17	690.85	701.04	714.20
BG42,P_HTHAB,HBEDT	772.44	790.14	816.88	824.21
CZ,P_HTHAB,HBEDT	666.72	666.45	662.74	661.82
CZ01,P_HTHAB,HBEDT	862.21	853.31	841.93	830.15
CZ02,P_HTHAB,HBEDT	516.24	514.96	507.62	508.35
CZ03,P_HTHAB,HBEDT	673.79	663.36	655.18	656.18
CZ04,P_HTHAB,HBEDT	620.43	629.90	632.60	627.02
CZ05,P_HTHAB,HBEDT	641.34	640.04	635.32	636.35
CZ06,P_HTHAB,HBEDT	702.06	706.47	708.25	713.29
CZ07,P_HTHAB,HBEDT	633.68	635.20	634.55	634.22
CZ08,P_HTHAB,HBEDT	678.49	682.08	679.12	678.74
DK,P_HTHAB,HBEDT	253.01	259.62	260.83	242.97
DK01,P_HTHAB,HBEDT	249.29	319.36	306.72	300.80
DK02,P_HTHAB,HBEDT	308.26	284.21	294.68	280.90
DK03,P_HTHAB,HBEDT	231.48	220.75	229.12	155.48
DK04,P_HTHAB,HBEDT	242.08	215.97	220.49	224.81
DK05,P_HTHAB,HBEDT	255.11	218.79	226.78	231.74
DE,P_HTHAB,HBEDT	813.31	806.26	800.23	:
DE1,P_HTHAB,HBEDT	758.65	747.96	741.74	:
DE2,P_HTHAB,HBEDT	824.67	821.92	815.34	:
DE3,P_HTHAB,HBEDT	588.31	580.84	579.66	:
DE4,P_HTHAB,HBEDT	832.06	826.87	826.98	:
DE5,P_HTHAB,HBEDT	818.67	824.74	790.57	:
DE6,P_HTHAB,HBEDT	720.58	718.82	709.69	:
DE7,P_HTHAB,HBEDT	853.33	842.37	838.42	:
DE8,P_HTHAB,HBEDT	1 301.57	1 282.89	1 285.31	:
DE9,P_HTHAB,HBEDT	756.56	746.40	746.12	:
DEA,P_HTHAB,HBEDT	792.24	785.02	776.67	:
DEB,P_HTHAB,HBEDT	809.68	807.31	795.51	:
DEC,P_HTHAB,HBEDT	923.50	920.17	928.35	:
DED,P_HTHAB,HBEDT	847.26	848.80	848.97	:
DEE,P_HTHAB,HBEDT	876.81	873.95	872.42	:
DEF,P_HTHAB,HBEDT	934.97	921.74	899.69	:
DEG,P_HTHAB,HBEDT	1 005.71	998.42	996.02	:
EE,P_HTHAB,HBEDT	495.97	475.84	469.49	457.35
EE00,P_HTHAB,HBEDT	495.97	475.84	469.49	457.35
IE,P_HTHAB,HBEDT	292.01	295.94	297.02	297.39
IE01,P_HTHAB,HBEDT	246.16	247.29	:	:
IE02,P_HTHAB,HBEDT	258.80	264.48	:	:
EL,P_HTHAB,HBEDT	424.60	420.13	420.91	419.77
EL51,P_HTHAB,HBEDT	403.47	405.70	402.00	403.53
EL52,P_HTHAB,HBEDT	447.21	453.47	450.78	450.53
EL53,P_HTHAB,HBEDT	423.07	416.99	407.24	402.44
EL54,P_HTHAB,HBEDT	425.46	427.92	429.82	436.80
EL61,P_HTHAB,HBEDT	542.41	514.94	546.02	533.77
EL62,P_HTHAB,HBEDT	273.96	267.75	293.18	298.21
EL63,P_HTHAB,HBEDT	311.14	307.91	301.94	296.65
EL64,P_HTHAB,HBEDT	171.52	156.17	158.36	158.15
EL65,P_HTHAB,HBEDT	235.13	220.99	219.04	218.56
EL30,P_HTHAB,HBEDT	512.64	507.86	505.71	506.28
EL41,P_HTHAB,HBEDT	314.95	310.23	303.73	288.73
EL42,P_HTHAB,HBEDT	304.04	301.56	311.22	322.97
EL43,P_HTHAB,HBEDT	376.63	379.13	381.62	377.16
ES,P_HTHAB,HBEDT	297.92	296.59	297.43	297.15
ES11,P_HTHAB,HBEDT	334.61	333.13	332.70	332.19
ES12,P_HTHAB,HBEDT	326.10	327.96	337.45	339.93
ES13,P_HTHAB,HBEDT	330.00	328.87	326.29	327.79
ES21,P_HTHAB,HBEDT	334.85	330.24	329.54	322.39
ES22,P_HTHAB,HBEDT	332.53	332.59	331.10	330.81
ES23,P_HTHAB,HBEDT	319.93	323.62	324.54	318.62
ES24,P_HTHAB,HBEDT	367.57	370.75	375.32	374.60
ES30,P_HTHAB,HBEDT	281.31	277.09	275.29	273.82
ES41,P_HTHAB,HBEDT	347.73	342.55	346.85	351.95
ES42,P_HTHAB,HBEDT	229.98	235.31	234.68	233.07
ES43,P_HTHAB,HBEDT	330.42	326.20	326.35	330.17
ES51,P_HTHAB,HBEDT	382.81	384.86	388.06	387.88
ES52,P_HTHAB,HBEDT	235.68	235.99	236.38	236.30
ES53,P_HTHAB,HBEDT	310.20	308.86	299.58	299.77
ES61,P_HTHAB,HBEDT	220.12	217.13	219.67	219.07
ES62,P_HTHAB,HBEDT	323.93	323.32	317.99	321.20
ES63,P_HTHAB,HBEDT	210.22	209.80	207.94	208.19
ES64,P_HTHAB,HBEDT	194.88	189.74	192.16	190.09
ES70,P_HTHAB,HBEDT	314.45	310.01	310.34	310.50
FR,P_HTHAB,HBEDT	613.46	605.88	598.02	590.85
FR10,P_HTHAB,HBEDT	562.19	555.54	549.56	539.86
FRB0,P_HTHAB,HBEDT	628.73	628.24	616.76	607.42
FRC1,P_HTHAB,HBEDT	695.12	695.30	691.38	685.77
FRC2,P_HTHAB,HBEDT	601.07	586.40	582.92	568.19
FRD1,P_HTHAB,HBEDT	628.51	613.02	614.35	611.21
FRD2,P_HTHAB,HBEDT	570.59	569.56	566.11	568.22
FRE1,P_HTHAB,HBEDT	612.29	606.68	599.45	596.45
FRE2,P_HTHAB,HBEDT	613.17	602.27	594.00	581.28
FRF1,P_HTHAB,HBEDT	624.70	612.03	596.10	591.12
FRF2,P_HTHAB,HBEDT	606.18	594.27	583.62	572.35
FRF3,P_HTHAB,HBEDT	650.39	639.71	634.78	627.61
FRG0,P_HTHAB,HBEDT	537.78	529.59	516.54	508.77
FRH0,P_HTHAB,HBEDT	635.12	621.83	614.65	602.73
FRI1,P_HTHAB,HBEDT	645.72	635.63	629.26	612.62
FRI2,P_HTHAB,HBEDT	842.04	826.63	818.92	799.02
FRI3,P_HTHAB,HBEDT	577.75	568.02	559.84	547.26
FRJ1,P_HTHAB,HBEDT	678.01	678.18	674.24	660.11
FRJ2,P_HTHAB,HBEDT	639.26	631.02	628.42	619.95
FRK1,P_HTHAB,HBEDT	741.74	741.19	731.62	730.95
FRK2,P_HTHAB,HBEDT	596.53	589.91	576.26	570.93
FRL0,P_HTHAB,HBEDT	713.85	703.99	699.50	703.36
FRM0,P_HTHAB,HBEDT	613.92	610.54	614.92	603.09
FRY1,P_HTHAB,HBEDT	555.16	559.85	485.90	534.26
FRY2,P_HTHAB,HBEDT	586.25	551.03	547.41	534.77
FRY3,P_HTHAB,HBEDT	357.51	338.62	339.07	367.00
FRY4,P_HTHAB,HBEDT	391.63	402.87	396.25	396.94
FRY5,P_HTHAB,HBEDT	153.01	147.28	141.69	136.76
FR21,P_HTHAB,HBEDT	605.43	592.29	:	:
FR22,P_HTHAB,HBEDT	612.96	601.46	:	:
FR23,P_HTHAB,HBEDT	569.97	567.92	:	:
FR24,P_HTHAB,HBEDT	628.40	627.13	:	:
FR25,P_HTHAB,HBEDT	628.20	612.02	:	:
FR26,P_HTHAB,HBEDT	694.76	694.05	:	:
FR30,P_HTHAB,HBEDT	611.63	604.84	:	:
FR41,P_HTHAB,HBEDT	650.59	639.98	:	:
FR42,P_HTHAB,HBEDT	624.69	611.64	:	:
FR43,P_HTHAB,HBEDT	601.17	586.38	:	:
FR51,P_HTHAB,HBEDT	537.42	528.55	:	:
FR52,P_HTHAB,HBEDT	634.86	620.90	:	:
FR53,P_HTHAB,HBEDT	577.61	567.49	:	:
FR61,P_HTHAB,HBEDT	645.43	634.59	:	:
FR62,P_HTHAB,HBEDT	638.29	628.42	:	:
FR63,P_HTHAB,HBEDT	841.48	825.18	:	:
FR71,P_HTHAB,HBEDT	595.81	587.98	:	:
FR72,P_HTHAB,HBEDT	741.59	740.44	:	:
FR81,P_HTHAB,HBEDT	677.83	677.24	:	:
FR82,P_HTHAB,HBEDT	713.39	702.74	:	:
FR83,P_HTHAB,HBEDT	613.65	609.59	:	:
FRA1,P_HTHAB,HBEDT	554.04	557.00	:	:
FRA2,P_HTHAB,HBEDT	585.04	548.34	:	:
FRA3,P_HTHAB,HBEDT	359.23	342.72	:	:
FRA4,P_HTHAB,HBEDT	390.93	401.44	:	:
FRA5,P_HTHAB,HBEDT	154.09	148.15	:	:
HR,P_HTHAB,HBEDT	556.30	549.25	553.97	561.25
HR03,P_HTHAB,HBEDT	520.22	504.16	500.13	526.08
HR04,P_HTHAB,HBEDT	574.25	571.79	581.07	579.08
IT,P_HTHAB,HBEDT	319.55	317.21	318.07	314.05
ITC1,P_HTHAB,HBEDT	356.13	357.15	348.16	348.36
ITC2,P_HTHAB,HBEDT	361.46	359.54	360.35	353.36
ITC3,P_HTHAB,HBEDT	349.81	334.85	335.72	336.98
ITC4,P_HTHAB,HBEDT	358.50	355.76	352.95	345.89
ITH1,P_HTHAB,HBEDT	369.25	380.04	368.44	388.32
ITH2,P_HTHAB,HBEDT	356.63	347.32	365.32	348.38
ITH3,P_HTHAB,HBEDT	341.61	328.99	329.76	323.46
ITH4,P_HTHAB,HBEDT	348.64	332.09	325.30	332.90
ITH5,P_HTHAB,HBEDT	366.71	370.40	377.71	369.99
ITI1,P_HTHAB,HBEDT	294.22	290.40	282.13	284.52
ITI2,P_HTHAB,HBEDT	304.38	304.25	299.51	304.53
ITI3,P_HTHAB,HBEDT	319.47	305.79	308.36	299.38
ITI4,P_HTHAB,HBEDT	330.76	334.65	349.36	331.32
ITF1,P_HTHAB,HBEDT	307.51	312.60	303.63	304.10
ITF2,P_HTHAB,HBEDT	361.38	354.07	332.50	292.46
ITF3,P_HTHAB,HBEDT	262.06	258.39	257.30	256.47
ITF4,P_HTHAB,HBEDT	284.55	282.37	283.23	280.71
ITF5,P_HTHAB,HBEDT	299.05	299.63	295.56	281.60
ITF6,P_HTHAB,HBEDT	210.28	222.68	249.94	245.81
ITG1,P_HTHAB,HBEDT	271.88	268.94	271.97	274.42
ITG2,P_HTHAB,HBEDT	314.02	311.72	301.21	309.21
CY,P_HTHAB,HBEDT	341.53	342.67	339.96	330.09
CY00,P_HTHAB,HBEDT	341.53	342.67	339.96	330.09
LV,P_HTHAB,HBEDT	569.45	571.97	556.67	549.35
LV00,P_HTHAB,HBEDT	569.45	571.97	556.67	549.35
LT,P_HTHAB,HBEDT	696.61	669.16	655.78	643.40
LT01,P_HTHAB,HBEDT	766.44	733.16	718.77	703.88
LT02,P_HTHAB,HBEDT	669.78	644.17	630.71	618.88
LT00,P_HTHAB,HBEDT	696.61	669.16	:	:
LU,P_HTHAB,HBEDT	493.33	480.58	466.18	450.70
LU00,P_HTHAB,HBEDT	493.33	480.58	466.18	450.70
HU,P_HTHAB,HBEDT	699.41	700.15	701.90	701.29
HU11,P_HTHAB,HBEDT	1 039.57	1 036.02	1 032.77	1 025.58
HU12,P_HTHAB,HBEDT	299.92	297.35	294.51	291.65
HU10,P_HTHAB,HBEDT	735.10	730.16	:	:
HU21,P_HTHAB,HBEDT	667.57	675.74	685.15	683.13
HU22,P_HTHAB,HBEDT	724.54	720.12	719.25	714.40
HU23,P_HTHAB,HBEDT	742.54	719.18	723.16	721.91
HU31,P_HTHAB,HBEDT	717.52	729.28	733.00	740.63
HU32,P_HTHAB,HBEDT	629.81	642.45	649.41	652.89
HU33,P_HTHAB,HBEDT	656.12	660.87	665.68	674.33
MT,P_HTHAB,HBEDT	458.60	467.11	448.51	430.84
MT00,P_HTHAB,HBEDT	458.60	467.11	448.51	430.84
NL,P_HTHAB,HBEDT	348.98	341.10	327.68	316.55
AT,P_HTHAB,HBEDT	753.68	742.14	736.62	727.16
AT11,P_HTHAB,HBEDT	593.41	602.79	620.24	604.67
AT12,P_HTHAB,HBEDT	701.18	688.49	672.58	673.91
AT13,P_HTHAB,HBEDT	815.66	795.94	783.58	756.47
AT21,P_HTHAB,HBEDT	858.40	836.87	810.00	818.84
AT22,P_HTHAB,HBEDT	827.61	816.83	821.95	815.22
AT31,P_HTHAB,HBEDT	684.49	676.60	689.64	686.75
AT32,P_HTHAB,HBEDT	918.49	918.47	898.13	883.01
AT33,P_HTHAB,HBEDT	681.76	675.15	674.68	669.66
AT34,P_HTHAB,HBEDT	581.33	569.80	562.98	537.63
PL,P_HTHAB,HBEDT	663.47	664.04	662.38	653.69
PL11,P_HTHAB,HBEDT	574.90	569.02	:	:
PL12,P_HTHAB,HBEDT	550.57	554.42	:	:
PL21,P_HTHAB,HBEDT	653.92	653.45	658.33	658.71
PL22,P_HTHAB,HBEDT	667.18	671.79	663.29	656.05
PL31,P_HTHAB,HBEDT	652.23	652.18	:	:
PL32,P_HTHAB,HBEDT	720.10	723.33	:	:
PL33,P_HTHAB,HBEDT	830.41	836.73	:	:
PL34,P_HTHAB,HBEDT	626.28	619.29	:	:
PL41,P_HTHAB,HBEDT	508.79	498.55	502.06	487.41
PL42,P_HTHAB,HBEDT	1 218.91	1 201.81	1 196.15	1 203.38
PL43,P_HTHAB,HBEDT	520.62	516.80	521.35	509.61
PL51,P_HTHAB,HBEDT	790.80	791.23	776.47	774.78
PL52,P_HTHAB,HBEDT	566.44	585.62	565.51	547.91
PL61,P_HTHAB,HBEDT	857.44	879.06	895.27	894.93
PL62,P_HTHAB,HBEDT	554.76	562.62	573.74	553.32
PL63,P_HTHAB,HBEDT	574.86	569.47	574.89	551.39
PL71,P_HTHAB,HBEDT	574.90	569.02	564.28	548.13
PL72,P_HTHAB,HBEDT	830.41	836.73	833.76	802.28
PL81,P_HTHAB,HBEDT	652.23	652.18	657.20	658.33
PL82,P_HTHAB,HBEDT	720.10	723.33	714.72	704.02
PL84,P_HTHAB,HBEDT	626.28	619.29	631.02	628.80
PL91,P_HTHAB,HBEDT	:	:	:	610.61
PL92,P_HTHAB,HBEDT	:	:	:	450.92
PT,P_HTHAB,HBEDT	336.84	339.33	339.34	344.51
PT11,P_HTHAB,HBEDT	298.00	307.19	312.34	320.19
PT15,P_HTHAB,HBEDT	249.94	250.17	256.05	283.90
PT16,P_HTHAB,HBEDT	305.99	312.25	314.62	314.12
PT17,P_HTHAB,HBEDT	396.88	390.27	380.90	383.10
PT18,P_HTHAB,HBEDT	217.18	213.24	216.92	218.00
PT20,P_HTHAB,HBEDT	612.05	619.08	605.14	608.17
PT30,P_HTHAB,HBEDT	721.79	709.17	707.32	726.32
RO,P_HTHAB,HBEDT	679.12	683.99	689.21	696.83
RO11,P_HTHAB,HBEDT	708.70	712.46	718.04	726.78
RO12,P_HTHAB,HBEDT	707.53	713.38	716.25	718.86
RO21,P_HTHAB,HBEDT	645.05	645.13	648.59	657.75
RO22,P_HTHAB,HBEDT	589.33	595.61	601.93	617.04
RO31,P_HTHAB,HBEDT	486.44	492.20	496.57	506.49
RO32,P_HTHAB,HBEDT	1 023.18	1 022.74	1 018.22	1 012.51
RO41,P_HTHAB,HBEDT	628.20	641.96	649.34	662.35
RO42,P_HTHAB,HBEDT	730.83	733.30	747.88	746.88
SI,P_HTHAB,HBEDT	451.41	448.71	449.77	442.79
SI03,P_HTHAB,HBEDT	373.79	373.00	375.26	370.58
SI04,P_HTHAB,HBEDT	538.81	533.61	533.02	523.11
SK,P_HTHAB,HBEDT	574.73	578.40	582.05	569.62
SK01,P_HTHAB,HBEDT	754.26	748.13	741.07	725.71
SK02,P_HTHAB,HBEDT	474.72	472.36	473.06	450.94
SK03,P_HTHAB,HBEDT	583.43	580.84	582.83	579.62
SK04,P_HTHAB,HBEDT	611.03	629.51	640.98	631.93
FI,P_HTHAB,HBEDT	435.33	397.34	328.09	320.66
FI19,P_HTHAB,HBEDT	450.01	403.52	340.68	329.33
FI1B,P_HTHAB,HBEDT	342.41	323.64	289.32	264.35
FI1C,P_HTHAB,HBEDT	443.98	400.14	303.52	311.99
FI1D,P_HTHAB,HBEDT	531.14	483.80	388.07	394.60
FI20,P_HTHAB,HBEDT	262.53	264.62	238.49	202.44
SE,P_HTHAB,HBEDT	243.94	233.89	221.19	213.79
SE11,P_HTHAB,HBEDT	233.12	232.55	216.11	206.78
SE12,P_HTHAB,HBEDT	243.71	233.91	219.81	215.39
SE21,P_HTHAB,HBEDT	269.43	251.73	229.50	224.45
SE22,P_HTHAB,HBEDT	233.35	226.58	221.82	209.72
SE23,P_HTHAB,HBEDT	241.98	223.48	210.64	206.77
SE31,P_HTHAB,HBEDT	237.63	227.36	220.86	209.67
SE32,P_HTHAB,HBEDT	266.90	244.93	242.13	235.53
SE33,P_HTHAB,HBEDT	281.63	274.10	258.83	252.78
UK,P_HTHAB,HBEDT	261.06	257.48	253.70	:
UKL,P_HTHAB,HBEDT	352.63	348.76	343.02	:
UKM,P_HTHAB,HBEDT	401.74	391.50	382.36	:
UKN,P_HTHAB,HBEDT	325.87	317.05	315.18	:
IS,P_HTHAB,HBEDT	311.96	313.32	306.35	287.48
IS00,P_HTHAB,HBEDT	311.96	313.32	306.35	287.48
LI,P_HTHAB,HBEDT	160.03	159.08	239.71	101.97
LI00,P_HTHAB,HBEDT	160.03	159.08	239.71	101.97
NO,P_HTHAB,HBEDT	376.19	368.27	359.98	352.74
NO01,P_HTHAB,HBEDT	383.57	379.10	365.12	363.80
NO02,P_HTHAB,HBEDT	509.50	491.76	495.79	492.90
NO03,P_HTHAB,HBEDT	336.49	327.24	315.07	301.09
NO04,P_HTHAB,HBEDT	316.43	309.41	303.98	298.55
NO05,P_HTHAB,HBEDT	362.13	352.39	346.75	333.64
NO06,P_HTHAB,HBEDT	378.42	373.65	365.03	361.44
NO07,P_HTHAB,HBEDT	449.05	442.29	438.26	430.66
CH,P_HTHAB,HBEDT	473.00	468.80	465.34	462.76
CH01,P_HTHAB,HBEDT	521.42	516.25	512.12	506.11
CH02,P_HTHAB,HBEDT	435.22	429.20	422.96	428.45
CH03,P_HTHAB,HBEDT	549.27	539.70	541.31	538.86
CH04,P_HTHAB,HBEDT	437.11	425.74	427.16	413.38
CH05,P_HTHAB,HBEDT	516.00	522.33	506.94	507.49
CH06,P_HTHAB,HBEDT	327.56	331.75	333.01	333.76
CH07,P_HTHAB,HBEDT	542.21	545.93	552.48	553.28
ME,P_HTHAB,HBEDT	393.15	393.06	386.10	391.31
ME00,P_HTHAB,HBEDT	393.15	393.06	386.10	391.31
MK,P_HTHAB,HBEDT	438.79	437.11	428.01	:
MK00,P_HTHAB,HBEDT	438.86	437.16	428.05	:
RS,P_HTHAB,HBEDT	558.02	559.03	560.86	564.25
RS11,P_HTHAB,HBEDT	:	:	622.60	626.14
RS12,P_HTHAB,HBEDT	:	:	575.63	570.77
RS21,P_HTHAB,HBEDT	:	:	478.43	481.34
RS22,P_HTHAB,HBEDT	:	:	579.39	592.67
TR,P_HTHAB,HBEDT	268.03	274.69	281.23	284.88
TR10,P_HTHAB,HBEDT	234.82	245.23	254.44	261.34
TR21,P_HTHAB,HBEDT	287.34	316.14	316.83	308.68
TR22,P_HTHAB,HBEDT	256.52	254.80	271.09	285.17
TR31,P_HTHAB,HBEDT	276.91	272.19	280.41	278.64
TR32,P_HTHAB,HBEDT	266.16	267.87	277.63	274.52
TR33,P_HTHAB,HBEDT	294.78	303.68	314.64	320.63
TR41,P_HTHAB,HBEDT	275.92	272.80	262.31	277.32
TR42,P_HTHAB,HBEDT	256.47	246.65	237.42	236.09
TR51,P_HTHAB,HBEDT	347.56	354.90	340.71	334.11
TR52,P_HTHAB,HBEDT	294.25	319.48	315.08	332.70
TR61,P_HTHAB,HBEDT	280.56	280.70	311.14	321.00
TR62,P_HTHAB,HBEDT	263.23	259.37	293.54	293.18
TR63,P_HTHAB,HBEDT	222.70	246.77	253.41	258.57
TR71,P_HTHAB,HBEDT	241.78	243.42	260.44	259.63
TR72,P_HTHAB,HBEDT	314.94	323.78	328.90	347.36
TR81,P_HTHAB,HBEDT	317.16	318.99	313.66	321.19
TR82,P_HTHAB,HBEDT	257.08	266.93	270.86	264.93
TR83,P_HTHAB,HBEDT	312.20	311.03	327.02	333.11
TR90,P_HTHAB,HBEDT	316.63	327.88	326.69	326.87
TRA1,P_HTHAB,HBEDT	414.01	380.95	400.07	404.25
TRA2,P_HTHAB,HBEDT	185.08	181.93	188.66	190.03
TRB1,P_HTHAB,HBEDT	380.21	361.10	382.48	389.42
TRB2,P_HTHAB,HBEDT	214.29	232.45	232.82	231.64
TRC1,P_HTHAB,HBEDT	229.90	269.22	274.57	275.19
TRC2,P_HTHAB,HBEDT	217.78	230.97	231.39	232.52
TRC3,P_HTHAB,HBEDT	174.18	185.42	192.18	187.94
