GEO,UNIT,ISCO08\TIME	2015	2016	2017	2018
EU27_2020,P_HTHAB,OC221	366.60	372.47	376.49	381.93
EU28,P_HTHAB,OC221	355.16	360.36	364.18	369.25
BE,P_HTHAB,OC221	301.75	307.41	308.29	312.96
BE10,P_HTHAB,OC221	379.23	381.86	382.69	388.06
BE21,P_HTHAB,OC221	252.22	260.59	263.10	267.44
BE22,P_HTHAB,OC221	239.77	247.49	249.20	252.20
BE23,P_HTHAB,OC221	276.00	280.96	281.62	288.70
BE24,P_HTHAB,OC221	387.45	396.85	397.67	402.59
BE25,P_HTHAB,OC221	247.91	254.21	253.88	257.07
BE31,P_HTHAB,OC221	496.66	499.32	508.71	513.04
BE32,P_HTHAB,OC221	251.51	254.76	252.88	255.55
BE33,P_HTHAB,OC221	345.35	350.21	351.15	357.01
BE34,P_HTHAB,OC221	224.31	228.92	227.87	228.09
BE35,P_HTHAB,OC221	345.18	346.99	345.50	352.60
BG,P_HTHAB,OC221	404.54	413.76	424.49	421.71
BG31,P_HTHAB,OC221	422.88	431.15	447.57	441.45
BG32,P_HTHAB,OC221	317.98	323.77	332.91	332.45
BG33,P_HTHAB,OC221	376.79	384.88	401.82	394.15
BG34,P_HTHAB,OC221	339.92	348.69	348.38	344.66
BG41,P_HTHAB,OC221	428.55	436.82	444.44	443.59
BG42,P_HTHAB,OC221	380.56	394.51	406.19	404.15
CZ,P_HTHAB,OC221	:	:	:	403.76
CZ01,P_HTHAB,OC221	:	:	:	738.11
CZ02,P_HTHAB,OC221	:	:	:	268.83
CZ03,P_HTHAB,OC221	:	:	:	375.11
CZ04,P_HTHAB,OC221	:	:	:	324.93
CZ05,P_HTHAB,OC221	:	:	:	345.39
CZ06,P_HTHAB,OC221	:	:	:	424.90
CZ07,P_HTHAB,OC221	:	:	:	377.85
CZ08,P_HTHAB,OC221	:	:	:	366.76
DK,P_HTHAB,OC221	392.93	399.82	410.89	419.44
DK01,P_HTHAB,OC221	463.27	472.39	478.39	489.91
DK02,P_HTHAB,OC221	345.76	353.72	367.72	367.16
DK03,P_HTHAB,OC221	371.54	376.29	389.83	399.25
DK04,P_HTHAB,OC221	378.17	384.98	392.69	400.41
DK05,P_HTHAB,OC221	321.54	323.49	347.48	356.09
DE,P_HTHAB,OC221	413.93	418.65	424.88	431.09
DE1,P_HTHAB,OC221	399.45	402.28	405.54	408.58
DE2,P_HTHAB,OC221	433.21	437.79	442.11	448.64
DE3,P_HTHAB,OC221	524.73	529.14	534.53	542.38
DE4,P_HTHAB,OC221	358.18	363.81	370.78	373.49
DE5,P_HTHAB,OC221	521.08	540.94	546.41	540.02
DE6,P_HTHAB,OC221	611.85	614.42	622.08	629.07
DE7,P_HTHAB,OC221	395.61	399.02	406.06	413.51
DE8,P_HTHAB,OC221	415.57	423.70	429.26	429.96
DE9,P_HTHAB,OC221	365.54	368.59	373.61	378.51
DEA,P_HTHAB,OC221	417.28	422.10	429.17	438.63
DEB,P_HTHAB,OC221	377.93	381.33	393.82	398.58
DEC,P_HTHAB,OC221	453.38	462.99	470.66	478.66
DED,P_HTHAB,OC221	392.62	396.83	403.01	406.78
DEE,P_HTHAB,OC221	379.24	387.48	394.90	404.52
DEF,P_HTHAB,OC221	403.62	413.58	421.15	427.20
DEG,P_HTHAB,OC221	399.86	405.65	414.54	418.74
EE,P_HTHAB,OC221	341.49	345.65	346.82	348.34
EE00,P_HTHAB,OC221	341.49	345.65	346.82	348.34
IE,P_HTHAB,OC221	311.91	319.18	325.75	327.94
EL,P_HTHAB,OC221	590.21	612.21	606.62	610.40
EL51,P_HTHAB,OC221	496.62	498.80	494.86	496.96
EL52,P_HTHAB,OC221	610.98	620.92	612.71	625.16
EL53,P_HTHAB,OC221	330.75	358.31	356.57	355.07
EL54,P_HTHAB,OC221	677.83	666.29	667.87	695.18
EL61,P_HTHAB,OC221	505.36	511.50	522.26	521.27
EL62,P_HTHAB,OC221	436.11	459.70	483.91	519.06
EL63,P_HTHAB,OC221	484.08	488.20	500.97	491.23
EL64,P_HTHAB,OC221	300.47	290.93	287.21	304.43
EL65,P_HTHAB,OC221	356.05	380.62	369.92	379.95
EL30,P_HTHAB,OC221	753.96	807.88	791.92	791.98
EL41,P_HTHAB,OC221	372.77	373.17	365.93	360.45
EL42,P_HTHAB,OC221	347.34	333.94	332.72	346.91
EL43,P_HTHAB,OC221	627.55	621.28	636.09	622.81
ES,P_HTHAB,OC221	384.54	382.35	387.68	402.08
ES11,P_HTHAB,OC221	452.27	441.23	457.13	466.62
ES12,P_HTHAB,OC221	373.25	402.17	420.58	400.72
ES13,P_HTHAB,OC221	548.35	556.70	516.35	528.66
ES21,P_HTHAB,OC221	505.18	502.15	498.18	507.73
ES22,P_HTHAB,OC221	434.73	496.93	540.25	506.10
ES23,P_HTHAB,OC221	511.51	514.84	490.48	417.27
ES24,P_HTHAB,OC221	461.40	491.15	497.26	471.35
ES30,P_HTHAB,OC221	473.63	463.22	445.50	456.52
ES41,P_HTHAB,OC221	454.21	436.77	417.71	453.39
ES42,P_HTHAB,OC221	314.67	311.75	304.55	285.53
ES43,P_HTHAB,OC221	349.35	321.39	254.66	259.75
ES51,P_HTHAB,OC221	358.91	326.11	350.72	408.41
ES52,P_HTHAB,OC221	355.25	374.46	378.69	375.76
ES53,P_HTHAB,OC221	289.23	303.96	281.98	303.51
ES61,P_HTHAB,OC221	294.81	305.48	323.23	344.94
ES62,P_HTHAB,OC221	434.71	438.17	436.62	448.16
ES63,P_HTHAB,OC221	471.23	713.08	783.59	831.58
ES70,P_HTHAB,OC221	330.18	322.13	371.10	345.53
FR,P_HTHAB,OC221	334.20	335.31	336.62	337.12
FR10,P_HTHAB,OC221	394.80	395.43	393.88	389.82
FRB0,P_HTHAB,OC221	267.28	264.39	264.67	263.35
FRC1,P_HTHAB,OC221	287.15	291.52	291.77	293.53
FRC2,P_HTHAB,OC221	302.36	303.67	303.98	306.14
FRD1,P_HTHAB,OC221	302.76	301.90	304.15	303.46
FRD2,P_HTHAB,OC221	276.05	276.49	274.50	274.79
FRE1,P_HTHAB,OC221	316.62	318.25	321.53	321.05
FRE2,P_HTHAB,OC221	260.21	261.68	261.05	260.93
FRF1,P_HTHAB,OC221	358.50	359.93	362.83	366.52
FRF2,P_HTHAB,OC221	285.91	285.04	286.15	286.52
FRF3,P_HTHAB,OC221	306.80	307.35	306.13	304.99
FRG0,P_HTHAB,OC221	283.36	285.31	287.92	289.78
FRH0,P_HTHAB,OC221	314.53	317.86	320.40	322.82
FRI1,P_HTHAB,OC221	349.83	351.88	356.83	361.38
FRI2,P_HTHAB,OC221	339.75	338.84	339.03	337.28
FRI3,P_HTHAB,OC221	294.64	295.55	294.76	297.98
FRJ1,P_HTHAB,OC221	361.37	360.81	362.86	364.57
FRJ2,P_HTHAB,OC221	346.21	346.16	346.97	346.54
FRK1,P_HTHAB,OC221	309.42	310.59	313.00	313.74
FRK2,P_HTHAB,OC221	339.37	340.39	343.53	346.09
FRL0,P_HTHAB,OC221	403.15	403.50	406.19	407.24
FRM0,P_HTHAB,OC221	294.65	300.30	303.88	305.96
FRY1,P_HTHAB,OC221	247.59	259.72	267.69	273.46
FRY2,P_HTHAB,OC221	272.26	287.53	293.54	294.72
FRY3,P_HTHAB,OC221	218.44	211.50	211.08	214.77
FRY4,P_HTHAB,OC221	313.68	320.21	323.70	332.65
FRY5,P_HTHAB,OC221	79.04	83.40	77.89	76.69
FR21,P_HTHAB,OC221	285.56	284.09	:	:
FR22,P_HTHAB,OC221	260.13	261.33	:	:
FR23,P_HTHAB,OC221	275.74	275.70	:	:
FR24,P_HTHAB,OC221	267.14	263.92	:	:
FR25,P_HTHAB,OC221	302.61	301.41	:	:
FR26,P_HTHAB,OC221	287.00	291.00	:	:
FR30,P_HTHAB,OC221	316.28	317.29	:	:
FR41,P_HTHAB,OC221	306.89	307.48	:	:
FR42,P_HTHAB,OC221	358.50	359.70	:	:
FR43,P_HTHAB,OC221	302.41	303.66	:	:
FR51,P_HTHAB,OC221	283.17	284.75	:	:
FR52,P_HTHAB,OC221	314.40	317.38	:	:
FR53,P_HTHAB,OC221	294.57	295.27	:	:
FR61,P_HTHAB,OC221	349.67	351.31	:	:
FR62,P_HTHAB,OC221	345.68	344.73	:	:
FR63,P_HTHAB,OC221	339.52	338.25	:	:
FR71,P_HTHAB,OC221	338.96	339.28	:	:
FR72,P_HTHAB,OC221	309.36	310.28	:	:
FR81,P_HTHAB,OC221	361.28	360.31	:	:
FR82,P_HTHAB,OC221	402.90	402.79	:	:
FR83,P_HTHAB,OC221	294.51	299.83	:	:
FRA1,P_HTHAB,OC221	247.09	258.40	:	:
FRA2,P_HTHAB,OC221	271.70	286.12	:	:
FRA3,P_HTHAB,OC221	219.49	214.06	:	:
FRA4,P_HTHAB,OC221	313.12	319.08	:	:
FRA5,P_HTHAB,OC221	79.60	83.90	:	:
HR,P_HTHAB,OC221	319.15	323.65	336.21	344.06
HR03,P_HTHAB,OC221	303.09	303.49	313.63	322.12
HR04,P_HTHAB,OC221	327.15	333.73	347.58	355.18
IT,P_HTHAB,OC221	383.83	395.27	398.95	397.71
ITC1,P_HTHAB,OC221	348.91	359.25	363.05	365.70
ITC2,P_HTHAB,OC221	359.12	373.70	369.84	354.95
ITC3,P_HTHAB,OC221	437.81	450.65	453.00	450.83
ITC4,P_HTHAB,OC221	354.45	366.76	369.54	368.24
ITH1,P_HTHAB,OC221	292.67	309.62	321.48	322.78
ITH2,P_HTHAB,OC221	320.93	332.83	336.76	330.62
ITH3,P_HTHAB,OC221	327.31	338.67	342.85	342.68
ITH4,P_HTHAB,OC221	385.08	395.89	402.97	402.76
ITH5,P_HTHAB,OC221	405.48	419.09	422.31	419.09
ITI1,P_HTHAB,OC221	421.07	432.39	438.51	438.06
ITI2,P_HTHAB,OC221	429.46	442.45	446.68	446.49
ITI3,P_HTHAB,OC221	357.40	366.67	372.92	375.72
ITI4,P_HTHAB,OC221	443.96	458.27	459.22	457.67
ITF1,P_HTHAB,OC221	408.11	422.84	428.22	427.75
ITF2,P_HTHAB,OC221	387.61	393.27	402.62	409.70
ITF3,P_HTHAB,OC221	373.45	381.35	384.90	382.94
ITF4,P_HTHAB,OC221	357.16	367.54	373.10	374.14
ITF5,P_HTHAB,OC221	344.25	350.86	353.06	350.80
ITF6,P_HTHAB,OC221	373.84	384.43	388.19	381.73
ITG1,P_HTHAB,OC221	416.65	427.01	430.38	428.73
ITG2,P_HTHAB,OC221	471.73	483.26	485.26	476.86
CY,P_HTHAB,OC221	359.34	376.84	386.84	407.32
CY00,P_HTHAB,OC221	359.34	376.84	386.84	407.32
LV,P_HTHAB,OC221	319.79	321.25	320.50	330.38
LV00,P_HTHAB,OC221	319.79	321.25	320.50	330.38
LT,P_HTHAB,OC221	433.92	446.69	455.63	459.78
LT01,P_HTHAB,OC221	559.74	575.58	586.39	594.09
LT02,P_HTHAB,OC221	385.57	396.37	403.58	405.35
LT00,P_HTHAB,OC221	433.92	446.69	:	:
LU,P_HTHAB,OC221	290.73	288.45	298.49	:
LU00,P_HTHAB,OC221	290.73	288.45	298.49	:
HU,P_HTHAB,OC221	309.72	321.12	332.48	338.37
HU11,P_HTHAB,OC221	508.95	484.67	541.74	553.11
HU12,P_HTHAB,OC221	236.85	240.14	246.21	254.10
HU10,P_HTHAB,OC221	396.94	383.42	:	:
HU21,P_HTHAB,OC221	219.95	231.86	229.68	239.47
HU22,P_HTHAB,OC221	258.56	277.05	272.97	274.56
HU23,P_HTHAB,OC221	309.50	328.23	336.99	343.97
HU31,P_HTHAB,OC221	211.94	230.67	226.96	230.04
HU32,P_HTHAB,OC221	286.27	308.04	310.43	316.38
HU33,P_HTHAB,OC221	307.90	326.38	338.09	345.51
MT,P_HTHAB,OC221	367.60	382.78	396.37	397.21
MT00,P_HTHAB,OC221	367.60	382.78	396.37	397.21
NL,P_HTHAB,OC221	348.72	353.68	360.33	366.96
NL11,P_HTHAB,OC221	512.65	528.57	534.92	534.56
NL12,P_HTHAB,OC221	221.00	222.60	227.33	232.60
NL13,P_HTHAB,OC221	270.36	277.43	283.57	288.95
NL21,P_HTHAB,OC221	251.56	254.37	257.13	261.79
NL22,P_HTHAB,OC221	345.16	349.77	354.38	363.40
NL23,P_HTHAB,OC221	128.81	123.66	125.44	122.19
NL31,P_HTHAB,OC221	537.29	545.87	558.84	571.63
NL32,P_HTHAB,OC221	468.24	473.12	477.75	482.64
NL33,P_HTHAB,OC221	339.20	344.34	353.15	363.24
NL34,P_HTHAB,OC221	154.34	155.74	161.55	163.33
NL41,P_HTHAB,OC221	246.02	249.08	254.88	259.01
NL42,P_HTHAB,OC221	335.24	340.41	344.83	347.91
AT,P_HTHAB,OC221	509.12	512.96	518.28	524.14
AT11,P_HTHAB,OC221	387.32	397.97	407.10	420.06
AT12,P_HTHAB,OC221	456.29	459.35	459.17	465.62
AT13,P_HTHAB,OC221	683.97	681.16	684.97	679.56
AT21,P_HTHAB,OC221	454.69	458.47	464.89	481.18
AT22,P_HTHAB,OC221	499.35	501.11	511.24	518.35
AT31,P_HTHAB,OC221	413.95	414.73	417.61	421.56
AT32,P_HTHAB,OC221	544.82	551.92	560.15	568.33
AT33,P_HTHAB,OC221	514.73	535.38	545.38	561.28
AT34,P_HTHAB,OC221	406.17	412.73	418.97	434.33
PL,P_HTHAB,OC221	232.81	241.58	237.75	:
PL11,P_HTHAB,OC221	268.70	281.88	:	:
PL12,P_HTHAB,OC221	272.68	281.13	:	:
PL21,P_HTHAB,OC221	230.46	243.99	245.59	:
PL22,P_HTHAB,OC221	244.63	252.55	252.15	:
PL31,P_HTHAB,OC221	250.61	254.63	:	:
PL32,P_HTHAB,OC221	214.36	217.79	:	:
PL33,P_HTHAB,OC221	234.23	246.91	:	:
PL34,P_HTHAB,OC221	259.42	274.45	:	:
PL41,P_HTHAB,OC221	151.65	158.01	161.29	:
PL42,P_HTHAB,OC221	244.09	248.72	252.07	:
PL43,P_HTHAB,OC221	202.23	205.37	204.28	:
PL51,P_HTHAB,OC221	228.15	233.72	222.14	:
PL52,P_HTHAB,OC221	203.83	214.37	213.21	:
PL61,P_HTHAB,OC221	233.20	247.08	249.93	:
PL62,P_HTHAB,OC221	210.57	218.87	214.04	:
PL63,P_HTHAB,OC221	226.09	237.83	238.04	:
PL71,P_HTHAB,OC221	268.70	281.88	269.64	:
PL72,P_HTHAB,OC221	234.23	246.91	241.18	:
PL81,P_HTHAB,OC221	250.61	254.63	250.72	:
PL82,P_HTHAB,OC221	214.36	217.79	223.18	:
PL84,P_HTHAB,OC221	259.42	274.45	255.99	:
PT,P_HTHAB,OC221	461.40	479.79	497.47	515.04
PT11,P_HTHAB,OC221	447.63	469.04	490.03	511.33
PT15,P_HTHAB,OC221	364.95	379.90	390.20	405.93
PT16,P_HTHAB,OC221	419.70	437.53	458.52	478.34
PT17,P_HTHAB,OC221	603.75	619.06	631.44	643.20
PT18,P_HTHAB,OC221	264.52	277.30	285.73	296.59
PT20,P_HTHAB,OC221	290.58	309.13	324.24	338.60
PT30,P_HTHAB,OC221	352.55	376.30	403.34	422.97
RO,P_HTHAB,OC221	276.58	284.10	292.68	304.70
RO11,P_HTHAB,OC221	303.60	298.33	304.94	322.75
RO12,P_HTHAB,OC221	284.48	295.66	301.50	312.62
RO21,P_HTHAB,OC221	209.64	221.42	234.52	244.03
RO22,P_HTHAB,OC221	198.90	201.03	204.94	209.75
RO31,P_HTHAB,OC221	149.62	152.08	152.13	157.35
RO32,P_HTHAB,OC221	533.72	553.11	563.13	580.58
RO41,P_HTHAB,OC221	261.69	270.36	283.50	298.44
RO42,P_HTHAB,OC221	360.55	369.99	385.74	399.38
SI,P_HTHAB,OC221	282.53	301.40	310.11	317.81
SI03,P_HTHAB,OC221	244.04	253.65	252.19	264.54
SI04,P_HTHAB,OC221	325.86	354.95	374.81	377.06
SK,P_HTHAB,OC221	345.13	347.35	342.11	352.10
SK01,P_HTHAB,OC221	666.37	655.75	635.40	643.60
SK02,P_HTHAB,OC221	263.27	263.56	264.21	268.43
SK03,P_HTHAB,OC221	316.74	327.88	326.79	332.75
SK04,P_HTHAB,OC221	336.54	336.84	325.76	344.59
SE,P_HTHAB,OC221	417.37	423.18	426.52	:
SE11,P_HTHAB,OC221	475.04	477.95	478.90	:
SE12,P_HTHAB,OC221	423.69	433.91	441.65	:
SE21,P_HTHAB,OC221	363.86	368.26	370.89	:
SE22,P_HTHAB,OC221	421.43	430.12	431.79	:
SE23,P_HTHAB,OC221	405.67	410.81	415.10	:
SE31,P_HTHAB,OC221	346.22	346.61	349.40	:
SE32,P_HTHAB,OC221	367.02	376.92	370.39	:
SE33,P_HTHAB,OC221	420.30	425.81	433.89	:
UK,P_HTHAB,OC221	277.11	278.20	281.10	284.05
IS,P_HTHAB,OC221	377.55	385.17	387.30	389.26
IS00,P_HTHAB,OC221	377.55	385.17	387.30	389.26
LI,P_HTHAB,OC221	320.05	328.77	363.52	352.98
LI00,P_HTHAB,OC221	320.05	328.77	363.52	352.98
NO,P_HTHAB,OC221	440.35	451.22	465.85	480.77
NO01,P_HTHAB,OC221	522.43	529.57	543.89	560.59
NO02,P_HTHAB,OC221	386.35	400.32	417.60	425.96
NO03,P_HTHAB,OC221	378.39	389.23	399.78	410.83
NO04,P_HTHAB,OC221	375.50	383.91	394.17	405.47
NO05,P_HTHAB,OC221	433.68	446.39	463.55	479.87
NO06,P_HTHAB,OC221	446.11	455.06	469.92	491.76
NO07,P_HTHAB,OC221	505.36	525.07	547.68	564.96
CH,P_HTHAB,OC221	419.71	425.06	429.78	433.86
CH01,P_HTHAB,OC221	483.50	485.20	489.12	494.50
CH02,P_HTHAB,OC221	376.78	381.60	388.53	381.10
CH03,P_HTHAB,OC221	449.00	451.54	452.12	475.39
CH04,P_HTHAB,OC221	510.99	520.78	522.54	524.51
CH05,P_HTHAB,OC221	338.37	342.55	349.31	349.83
CH06,P_HTHAB,OC221	304.29	309.23	314.70	318.20
CH07,P_HTHAB,OC221	408.94	425.59	436.67	452.58
ME,P_HTHAB,OC221	235.63	255.34	265.11	276.41
ME00,P_HTHAB,OC221	235.63	255.34	265.11	276.41
MK,P_HTHAB,OC221	288.62	299.64	299.78	:
MK00,P_HTHAB,OC221	288.66	299.68	299.81	:
RS,P_HTHAB,OC221	307.81	295.44	295.88	298.23
RS11,P_HTHAB,OC221	:	:	364.70	364.57
RS12,P_HTHAB,OC221	:	:	264.06	267.58
RS21,P_HTHAB,OC221	:	:	262.01	264.70
RS22,P_HTHAB,OC221	:	:	301.89	304.50
TR,P_HTHAB,OC221	180.60	182.68	186.77	188.10
TR10,P_HTHAB,OC221	198.36	216.45	205.78	219.64
TR21,P_HTHAB,OC221	163.56	169.67	168.43	173.92
TR22,P_HTHAB,OC221	148.20	149.06	156.06	161.26
TR31,P_HTHAB,OC221	241.41	233.87	256.37	256.90
TR32,P_HTHAB,OC221	179.63	183.72	188.73	185.64
TR33,P_HTHAB,OC221	150.90	148.01	152.54	152.69
TR41,P_HTHAB,OC221	168.79	167.29	168.79	175.67
TR42,P_HTHAB,OC221	163.72	162.40	172.36	165.29
TR51,P_HTHAB,OC221	318.50	312.65	313.86	305.20
TR52,P_HTHAB,OC221	179.93	178.42	187.64	187.74
TR61,P_HTHAB,OC221	203.76	199.70	201.60	212.59
TR62,P_HTHAB,OC221	166.96	163.39	172.45	177.70
TR63,P_HTHAB,OC221	128.97	132.26	141.83	139.76
TR71,P_HTHAB,OC221	138.25	138.98	145.18	147.07
TR72,P_HTHAB,OC221	179.81	179.44	189.38	187.62
TR81,P_HTHAB,OC221	166.80	165.77	176.38	164.01
TR82,P_HTHAB,OC221	117.25	122.96	128.71	130.32
TR83,P_HTHAB,OC221	169.72	165.29	175.35	174.67
TR90,P_HTHAB,OC221	167.33	170.24	180.49	174.24
TRA1,P_HTHAB,OC221	200.81	207.66	200.41	196.06
TRA2,P_HTHAB,OC221	114.52	117.00	121.66	112.11
TRB1,P_HTHAB,OC221	182.88	190.25	199.24	180.43
TRB2,P_HTHAB,OC221	109.88	119.15	123.60	114.98
TRC1,P_HTHAB,OC221	139.74	135.52	148.09	146.85
TRC2,P_HTHAB,OC221	144.72	124.94	132.31	131.69
TRC3,P_HTHAB,OC221	100.33	104.43	112.04	109.75
