Survey,Wave,Country Numeric,Country ISO3,Region Numeric,Region Name,NUTS1,NUTS2,NUTS3,gid
EVS,2008-2010,372,IRL,-5,Unknown,IE0,-1,-5,IRL
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE01,-5,IRL.16_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE01,-5,IRL.20_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE01,-5,IRL.15_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE01,-5,IRL.11_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE01,-5,IRL.14_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE01,-5,IRL.19_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE01,-5,IRL.24_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.3_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.13_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.1_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.10_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.23_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.4_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.8_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.6_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.9_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.17_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.26_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.22_1
EVS,2008-2010,372,IRL,-5,Unknown,IE0,IE02,-5,IRL.25_1
,,,,,,,,,
EVS,2008-2010,250,FRA,-5,Unknown,FR1,FR10,-5,FRA.8.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR1,FR10,-5,FRA.8.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR1,FR10,-5,FRA.8.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR1,FR10,-5,FRA.8.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR1,FR10,-5,FRA.8.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR1,FR10,-5,FRA.8.7_1
EVS,2008-2010,250,FRA,-5,Unknown,FR1,FR10,-5,FRA.8.6_1
EVS,2008-2010,250,FRA,-5,Unknown,FR1,FR10,-5,FRA.8.8_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR21,-5,FRA.6.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR21,-5,FRA.6.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR21,-5,FRA.6.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR21,-5,FRA.6.6_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR22,-5,FRA.7.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR22,-5,FRA.7.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR22,-5,FRA.7.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR23,-5,FRA.9.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR23,-5,FRA.9.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR24,-5,FRA.4.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR24,-5,FRA.4.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR24,-5,FRA.4.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR24,-5,FRA.4.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR24,-5,FRA.4.6_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR24,-5,FRA.4.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR25,-5,FRA.9.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR25,-5,FRA.9.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR25,-5,FRA.9.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR26,-5,FRA.2.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR26,-5,FRA.2.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR26,-5,FRA.2.6_1
EVS,2008-2010,250,FRA,-5,Unknown,FR2,FR26,-5,FRA.2.8_1
EVS,2008-2010,250,FRA,-5,Unknown,FR3,FR30,-5,FRA.7.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR3,FR30,-5,FRA.7.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR41,-5,FRA.6.7_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR41,-5,FRA.6.8_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR41,-5,FRA.6.9_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR41,-5,FRA.6.10_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR42,-5,FRA.6.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR42,-5,FRA.6.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR43,-5,FRA.2.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR43,-5,FRA.13.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR43,-5,FRA.2.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR4,FR43,-5,FRA.2.7_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR51,-5,FRA.12.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR51,-5,FRA.12.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR51,-5,FRA.12.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR51,-5,FRA.12.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR51,-5,FRA.12.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR52,-5,FRA.3.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR52,-5,FRA.3.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR52,-5,FRA.3.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR52,-5,FRA.3.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR53,-5,FRA.10.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR53,-5,FRA.10.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR53,-5,FRA.10.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR5,FR53,-5,FRA.10.12_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR61,-5,FRA.10.6_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR61,-5,FRA.10.7_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR61,-5,FRA.10.9_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR61,-5,FRA.10.10_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR61,-5,FRA.10.11_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR62,-5,FRA.11.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR62,-5,FRA.11.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR62,-5,FRA.11.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR62,-5,FRA.11.6_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR62,-5,FRA.11.7_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR62,-5,FRA.11.9_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR62,-5,FRA.11.13_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR62,-5,FRA.11.12_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR63,-5,FRA.10.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR63,-5,FRA.10.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR6,FR63,-5,FRA.10.8_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR71,-5,FRA.1.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR71,-5,FRA.1.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR71,-5,FRA.1.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR71,-5,FRA.1.7_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR71,-5,FRA.1.8_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR71,-5,FRA.1.9_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR71,-5,FRA.1.11_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR71,-5,FRA.1.12_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR72,-5,FRA.1.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR72,-5,FRA.1.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR72,-5,FRA.1.6_1
EVS,2008-2010,250,FRA,-5,Unknown,FR7,FR72,-5,FRA.1.10_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR81,-5,FRA.11.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR81,-5,FRA.11.4_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR81,-5,FRA.11.8_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR81,-5,FRA.11.10_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR81,-5,FRA.11.11_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR82,-5,FRA.13.1_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR82,-5,FRA.13.2_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR82,-5,FRA.13.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR82,-5,FRA.2.3_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR82,-5,FRA.13.5_1
EVS,2008-2010,250,FRA,-5,Unknown,FR8,FR82,-5,FRA.13.6_1
,,,,,,,,,
EVS,2008-2010,380,ITA,-5,Unknown,ITC,ITC1,-5,ITA.13_1
EVS,2008-2010,380,ITA,-5,Unknown,ITC,ITC2,-5,ITA.19_1
EVS,2008-2010,380,ITA,-5,Unknown,ITC,ITC3,-5,ITA.9_1
EVS,2008-2010,380,ITA,-5,Unknown,ITC,ITC4,-5,ITA.10_1
EVS,2008-2010,380,ITA,-5,Unknown,ITD,ITD2,-5,ITA.17.2_1
EVS,2008-2010,380,ITA,-5,Unknown,ITD,ITD2,-5,ITA.17.1_1
EVS,2008-2010,380,ITA,-5,Unknown,ITD,ITD3,-5,ITA.20_1
EVS,2008-2010,380,ITA,-5,Unknown,ITD,ITD4,-5,ITA.7_1
EVS,2008-2010,380,ITA,-5,Unknown,ITD,ITD5,-5,ITA.6_1
EVS,2008-2010,380,ITA,-5,Unknown,ITE,ITE1,-5,ITA.16_1
EVS,2008-2010,380,ITA,-5,Unknown,ITE,ITE2,-5,ITA.18_1
EVS,2008-2010,380,ITA,-5,Unknown,ITE,ITE3,-5,ITA.11_1
EVS,2008-2010,380,ITA,-5,Unknown,ITE,ITE4,-5,ITA.8_1
EVS,2008-2010,380,ITA,-5,Unknown,ITF,ITF1,-5,ITA.1_1
EVS,2008-2010,380,ITA,-5,Unknown,ITF,ITF2,-5,ITA.12_1
EVS,2008-2010,380,ITA,-5,Unknown,ITF,ITF3,-5,ITA.5_1
EVS,2008-2010,380,ITA,-5,Unknown,ITF,ITF4,-5,ITA.2_1
EVS,2008-2010,380,ITA,-5,Unknown,ITF,ITF5,-5,ITA.3_1
EVS,2008-2010,380,ITA,-5,Unknown,ITF,ITF6,-5,ITA.4_1
EVS,2008-2010,380,ITA,-5,Unknown,ITG,ITG1,-5,ITA.15_1
EVS,2008-2010,380,ITA,-5,Unknown,ITG,ITG2,-5,ITA.14_1
,,,,,,,,,
EVS,2008-2010,56,BEL,-5,Unknown,BE1,BE10,-5,BEL.1.1_1
EVS,2008-2010,56,BEL,-5,Unknown,BE2,BE21,-5,BEL.2.1_1
EVS,2008-2010,56,BEL,-5,Unknown,BE2,BE22,-5,BEL.2.2_1
EVS,2008-2010,56,BEL,-5,Unknown,BE2,BE23,-5,BEL.2.3_1
EVS,2008-2010,56,BEL,-5,Unknown,BE2,BE24,-5,BEL.2.4_1
EVS,2008-2010,56,BEL,-5,Unknown,BE2,BE25,-5,BEL.2.5_1
EVS,2008-2010,56,BEL,-5,Unknown,BE3,BE31,-5,BEL.3.1_1
EVS,2008-2010,56,BEL,-5,Unknown,BE3,BE32,-5,BEL.3.2_1
EVS,2008-2010,56,BEL,-5,Unknown,BE3,BE33,-5,BEL.3.3_1
EVS,2008-2010,56,BEL,-5,Unknown,BE3,BE34,-5,BEL.3.4_1
EVS,2008-2010,56,BEL,-5,Unknown,BE3,BE35,-5,BEL.3.5_1
,,,,,,,,,
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH01,-5,CHE.24_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH01,-5,CHE.23_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH01,-5,CHE.8_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH02,-5,CHE.6_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH02,-5,CHE.7_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH02,-5,CHE.19_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH02,-5,CHE.13_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH02,-5,CHE.11_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH03,-5,CHE.5_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH03,-5,CHE.4_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH03,-5,CHE.1_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH04,-5,CHE.26_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH05,-5,CHE.9_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH05,-5,CHE.17_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH05,-5,CHE.2_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH05,-5,CHE.3_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH05,-5,CHE.16_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH05,-5,CHE.10_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH05,-5,CHE.20_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH06,-5,CHE.12_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH06,-5,CHE.22_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH06,-5,CHE.18_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH06,-5,CHE.15_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH06,-5,CHE.14_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH06,-5,CHE.25_1
EVS,2008-2010,756,CHE,-5,Unknown,CH0,CH07,-5,CHE.21_1
,,,,,,,,,
EVS,2008-2010,909,GBR-NIR,-5,Unknown,GB-NIRN,GB-NIRN0,-5,GBR.2_1
,,,,,,,,,
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC1,-5,GBR.1.30_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC1,-5,GBR.1.23_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC1,-5,GBR.1.39_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC1,-5,GBR.1.56_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC1,-5,GBR.1.75_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC1,-5,GBR.1.94_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC2,-5,GBR.1.34_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC2,-5,GBR.1.58_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC2,-5,GBR.1.62_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC2,-5,GBR.1.65_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC2,-5,GBR.1.89_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNC,GB-GBNC2,-5,GBR.1.97_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND1,-5,GBR.1.22_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND2,-5,GBR.1.18_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND2,-5,GBR.1.19_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND2,-5,GBR.1.37_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND2,-5,GBR.1.107_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.7_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.14_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.54_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.68_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.76_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.80_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.93_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.100_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.104_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND3,-5,GBR.1.111_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND4,-5,GBR.1.5_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND4,-5,GBR.1.6_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND4,-5,GBR.1.48_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND5,-5,GBR.1.47_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND5,-5,GBR.1.82.1_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND5,-5,GBR.1.82.2_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND5,-5,GBR.1.79_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBND,GB-GBND5,-5,GBR.1.114_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE1,-5,GBR.1.31_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE1,-5,GBR.1.45_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE1,-5,GBR.1.52.4_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE1,-5,GBR.1.60_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE2,-5,GBR.1.63_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE2,-5,GBR.1.118_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE3,-5,GBR.1.1_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE3,-5,GBR.1.27_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE3,-5,GBR.1.77_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE3,-5,GBR.1.83_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE4,-5,GBR.1.10_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE4,-5,GBR.1.15_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE4,-5,GBR.1.46_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE4,-5,GBR.1.49_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNE,GB-GBNE4,-5,GBR.1.105_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF1,-5,GBR.1.24_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF1,-5,GBR.1.25_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF1,-5,GBR.1.66_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF1,-5,GBR.1.67_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF2,-5,GBR.1.50_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF2,-5,GBR.1.51_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF2,-5,GBR.1.64_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF2,-5,GBR.1.78_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNF,GB-GBNF3,-5,GBR.1.52_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG1,-5,GBR.1.40_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG1,-5,GBR.1.108_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG1,-5,GBR.1.117_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG2,-5,GBR.1.84_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG2,-5,GBR.1.92_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG2,-5,GBR.1.95_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG2,-5,GBR.1.101_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG3,-5,GBR.1.4_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG3,-5,GBR.1.21_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG3,-5,GBR.1.29_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG3,-5,GBR.1.81_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG3,-5,GBR.1.86_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG3,-5,GBR.1.106_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNG,GB-GBNG3,-5,GBR.1.116_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH1,-5,GBR.1.16_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH1,-5,GBR.1.59_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH1,-5,GBR.1.70_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH1,-5,GBR.1.96_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH2,-5,GBR.1.3.1_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH2,-5,GBR.1.17_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH2,-5,GBR.1.41_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH2,-5,GBR.1.53_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH3,-5,GBR.1.33_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH3,-5,GBR.1.91_1
EVS,2008-2010,826,GBR,-5,Unknown,GB-GBNH,GB-GBNH3,-5,GBR.1.102_1
