Country Name,Country Code,Indicator Name,Indicator Code,Most Recent Value,Year
Arab World,ARB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.55431439325939,2017.0
Arab World,ARB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2161640172189.2,2017.0
Arab World,ARB,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Caribbean small states,CSS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Caribbean small states,CSS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,55633256817.2272,2017.0
Caribbean small states,CSS,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Central Europe and the Baltics,CEB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,4.84578084992879,2017.0
Central Europe and the Baltics,CEB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1164824132417.77,2017.0
Central Europe and the Baltics,CEB,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Early-demographic dividend,EAR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.6890628239768497,2017.0
Early-demographic dividend,EAR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,9510870892642.34,2017.0
Early-demographic dividend,EAR,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
East Asia & Pacific,EAS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.7888380975446005,2017.0
East Asia & Pacific,EAS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18654105299866.8,2017.0
East Asia & Pacific,EAS,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
East Asia & Pacific (excluding high income),EAP,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.14560257338887,2017.0
East Asia & Pacific (excluding high income),EAP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11143759084077.9,2017.0
East Asia & Pacific (excluding high income),EAP,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
East Asia & Pacific (IDA & IBRD countries),TEA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.14560257338887,2017.0
East Asia & Pacific (IDA & IBRD countries),TEA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11122657454664.4,2017.0
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Euro area,EMU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.44803100259128,2017.0
Euro area,EMU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10427046413468.1,2017.0
Euro area,EMU,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Europe & Central Asia,ECS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.6533781665468,2017.0
Europe & Central Asia,ECS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,17730363586414.8,2017.0
Europe & Central Asia,ECS,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Europe & Central Asia (excluding high income),ECA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.3930802594085896,2017.0
Europe & Central Asia (excluding high income),ECA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2642450776017.43,2017.0
Europe & Central Asia (excluding high income),ECA,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Europe & Central Asia (IDA & IBRD countries),TEC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.68515010078467,2017.0
Europe & Central Asia (IDA & IBRD countries),TEC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3129568439625.86,2017.0
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
European Union,EUU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.6268740972205498,2017.0
European Union,EUU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
European Union,EUU,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Fragile and conflict affected situations,FCS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Fragile and conflict affected situations,FCS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,670305825049.197,2017.0
Fragile and conflict affected situations,FCS,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Heavily indebted poor countries (HIPC),HPC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.12859299539426,2017.0
Heavily indebted poor countries (HIPC),HPC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,580062915696.485,2017.0
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
High income,HIC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.67038371868979,2017.0
High income,HIC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,42489556995403.2,2017.0
High income,HIC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
IBRD only,IBD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.87916104695047,2017.0
IBRD only,IBD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,22636860011828.7,2017.0
IBRD only,IBD,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
IDA & IBRD total,IBT,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.83085913418665,2017.0
IDA & IBRD total,IBT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,24462199982760.2,2017.0
IDA & IBRD total,IBT,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
IDA blend,IDB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.6504167779936689,2017.0
IDA blend,IDB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,810354791888.9509,2017.0
IDA blend,IDB,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
IDA only,IDX,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.79733079475757,2017.0
IDA only,IDX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1032688483207.36,2017.0
IDA only,IDX,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
IDA total,IDA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.01430982340074,2017.0
IDA total,IDA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1840405788944.69,2017.0
IDA total,IDA,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Late-demographic dividend,LTE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.90718724251408,2017.0
Late-demographic dividend,LTE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,15728432470750.7,2017.0
Late-demographic dividend,LTE,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Latin America & Caribbean,LCN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.5389142735321297,2017.0
Latin America & Caribbean,LCN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4945691153451.19,2017.0
Latin America & Caribbean,LCN,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Latin America & Caribbean (excluding high income),LAC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.58427598482631,2017.0
Latin America & Caribbean (excluding high income),LAC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4518050297765.57,2017.0
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.540372309246,2017.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4768847973470.32,2017.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Least developed countries: UN classification,LDC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.6963201378176205,2017.0
Least developed countries: UN classification,LDC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,879660302535.455,2017.0
Least developed countries: UN classification,LDC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Low & middle income,LMY,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.83474902858465,2017.0
Low & middle income,LMY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,23756402751359.4,2017.0
Low & middle income,LMY,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Low income,LIC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,7.62904173220358,2017.0
Low income,LIC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,440800774665.575,2017.0
Low income,LIC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Lower middle income,LMC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.98194292129448,2017.0
Lower middle income,LMC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,5498214799095.63,2017.0
Lower middle income,LMC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Middle East & North Africa,MEA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.61547534181624,2017.0
Middle East & North Africa,MEA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2717464690808.33,2017.0
Middle East & North Africa,MEA,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Middle East & North Africa (excluding high income),MNA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.1551036062678701,2017.0
Middle East & North Africa (excluding high income),MNA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1159676236887.82,2017.0
Middle East & North Africa (excluding high income),MNA,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Middle East & North Africa (IDA & IBRD countries),TMN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.1551036062678701,2017.0
Middle East & North Africa (IDA & IBRD countries),TMN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1151897693239.38,2017.0
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Middle income,MIC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.79516763626435,2017.0
Middle income,MIC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,23318227764989.7,2017.0
Middle income,MIC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
North America,NAC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.02381340223477,2017.0
North America,NAC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18092748257284.3,2017.0
North America,NAC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Not classified,INX,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Not classified,INX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Not classified,INX,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
OECD members,OED,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.64851730771522,2017.0
OECD members,OED,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,41570552067553.3,2017.0
OECD members,OED,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Other small states,OSS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.755210171942981,2017.0
Other small states,OSS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,319811798100.655,2017.0
Other small states,OSS,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Pacific island small states,PSS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Pacific island small states,PSS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,8408023800.77762,2017.0
Pacific island small states,PSS,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Post-demographic dividend,PST,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.65589474752177,2017.0
Post-demographic dividend,PST,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,39541699025765.5,2017.0
Post-demographic dividend,PST,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Pre-demographic dividend,PRE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.079097397312,2017.0
Pre-demographic dividend,PRE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1006885244831.92,2017.0
Pre-demographic dividend,PRE,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Small states,SST,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.33440768432125,2017.0
Small states,SST,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,383737083791.145,2017.0
Small states,SST,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
South Asia,SAS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.2118728469707305,2017.0
South Asia,SAS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2911922477167.5,2017.0
South Asia,SAS,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
South Asia (IDA & IBRD),TSA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.2118728469707305,2017.0
South Asia (IDA & IBRD),TSA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2911922477167.5,2017.0
South Asia (IDA & IBRD),TSA,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Sub-Saharan Africa,SSF,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.37061017224414,2017.0
Sub-Saharan Africa,SSF,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1296809472955.65,2017.0
Sub-Saharan Africa,SSF,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Sub-Saharan Africa (excluding high income),SSA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.37061017224414,2017.0
Sub-Saharan Africa (excluding high income),SSA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1295691548609.65,2017.0
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.37061017224414,2017.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1296809472955.65,2017.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Upper middle income,UMC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.73593134338441,2017.0
Upper middle income,UMC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,17809119216308.5,2017.0
Upper middle income,UMC,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
World,WLD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.05947733656065,2017.0
World,WLD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,66293131726931.6,2017.0
World,WLD,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Afghanistan,AFG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Afghanistan,AFG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,16916992771.6571,2017.0
Afghanistan,AFG,GDP per capita (current LCU),NY.GDP.PCAP.CN,37680.8181245105,2018.0
Albania,ALB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.58516866109728,2017.0
Albania,ALB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11795973483.1559,2017.0
Albania,ALB,GDP per capita (current LCU),NY.GDP.PCAP.CN,568978.734820554,2018.0
Algeria,DZA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.712167276023351,2017.0
Algeria,DZA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,134832633155.502,2017.0
Algeria,DZA,GDP per capita (current LCU),NY.GDP.PCAP.CN,479750.26492224,2018.0
American Samoa,ASM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
American Samoa,ASM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
American Samoa,ASM,GDP per capita (current LCU),NY.GDP.PCAP.CN,11466.6907058505,2018.0
Andorra,AND,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Andorra,AND,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Andorra,AND,GDP per capita (current LCU),NY.GDP.PCAP.CN,35607.6149910397,2018.0
Angola,AGO,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-0.31026931486067605,2017.0
Angola,AGO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,64054513749.1511,2017.0
Angola,AGO,GDP per capita (current LCU),NY.GDP.PCAP.CN,867898.297948553,2018.0
Antigua and Barbuda,ATG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Antigua and Barbuda,ATG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Antigua and Barbuda,ATG,GDP per capita (current LCU),NY.GDP.PCAP.CN,45162.848181459405,2018.0
Argentina,ARG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.66876884332071,2017.0
Argentina,ARG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,544653785578.1,2017.0
Argentina,ARG,GDP per capita (current LCU),NY.GDP.PCAP.CN,328260.56461987103,2018.0
Armenia,ARM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,10.1328496793909,2017.0
Armenia,ARM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10047924327.4671,2017.0
Armenia,ARM,GDP per capita (current LCU),NY.GDP.PCAP.CN,2034388.14462886,2018.0
Aruba,ABW,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Aruba,ABW,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2253299500.11,2017.0
Aruba,ABW,GDP per capita (current LCU),NY.GDP.PCAP.CN,45878.177021050404,2017.0
Australia,AUS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,4.432565154093821,2017.0
Australia,AUS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1020718298802.3,2017.0
Australia,AUS,GDP per capita (current LCU),NY.GDP.PCAP.CN,74017.7931911937,2018.0
Austria,AUT,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.6817576113514598,2017.0
Austria,AUT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,340888011113.487,2017.0
Austria,AUT,GDP per capita (current LCU),NY.GDP.PCAP.CN,43597.866720801605,2018.0
Azerbaijan,AZE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.5356368235907099,2012.0
Azerbaijan,AZE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,31007235435.8781,2017.0
Azerbaijan,AZE,GDP per capita (current LCU),NY.GDP.PCAP.CN,8026.002747443409,2018.0
"Bahamas, The",BHS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.8597831157935331,2017.0
"Bahamas, The",BHS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10409089574.0233,2017.0
"Bahamas, The",BHS,GDP per capita (current LCU),NY.GDP.PCAP.CN,32217.871590084,2018.0
Bahrain,BHR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,8.60777552860625,2017.0
