Country Name,Country Code,Indicator Name,Indicator Code,Most Recent Value,Year
Bahrain,BHR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,30275998138.2446,2017.0
Bahrain,BHR,GDP per capita (current LCU),NY.GDP.PCAP.CN,9043.084822028759,2018.0
Bangladesh,BGD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,6.00454436538564,2017.0
Bangladesh,BGD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,236924640545.28198,2017.0
Bangladesh,BGD,GDP per capita (current LCU),NY.GDP.PCAP.CN,139472.889514845,2018.0
Barbados,BRB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Barbados,BRB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3970519277.25299,2017.0
Barbados,BRB,GDP per capita (current LCU),NY.GDP.PCAP.CN,35898.5630108742,2018.0
Belarus,BLR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.33600252217694,2017.0
Belarus,BLR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,47300006216.2646,2017.0
Belarus,BLR,GDP per capita (current LCU),NY.GDP.PCAP.CN,12816.3787957601,2018.0
Belgium,BEL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.6740869905186297,2017.0
Belgium,BEL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,407274522230.846,2017.0
Belgium,BEL,GDP per capita (current LCU),NY.GDP.PCAP.CN,40257.140825987,2018.0
Belize,BLZ,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-2.3395044876151,2017.0
Belize,BLZ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1425331657.9989998,2017.0
Belize,BLZ,GDP per capita (current LCU),NY.GDP.PCAP.CN,9769.48484266752,2018.0
Benin,BEN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.2566818524740695,2017.0
Benin,BEN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,7674482533.80212,2017.0
Benin,BEN,GDP per capita (current LCU),NY.GDP.PCAP.CN,500759.387858022,2018.0
Bermuda,BMU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Bermuda,BMU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Bermuda,BMU,GDP per capita (current LCU),NY.GDP.PCAP.CN,85748.0654143782,2013.0
Bhutan,BTN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.27940500242545,2017.0
Bhutan,BTN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2015408146.90732,2017.0
Bhutan,BTN,GDP per capita (current LCU),NY.GDP.PCAP.CN,221802.95502866802,2018.0
Bolivia,BOL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.59444624051247,2017.0
Bolivia,BOL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,29443373531.9325,2017.0
Bolivia,BOL,GDP per capita (current LCU),NY.GDP.PCAP.CN,24520.7578659723,2018.0
Bosnia and Herzegovina,BIH,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.6446942728274503,2017.0
Bosnia and Herzegovina,BIH,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,15366436363.8888,2017.0
Bosnia and Herzegovina,BIH,GDP per capita (current LCU),NY.GDP.PCAP.CN,10050.8196775563,2018.0
Botswana,BWA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-2.16785476801479,2017.0
Botswana,BWA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,13119551415.5023,2017.0
Botswana,BWA,GDP per capita (current LCU),NY.GDP.PCAP.CN,84231.5380772858,2018.0
Brazil,BRA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.834743013961358,2017.0
Brazil,BRA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1745205233145.84,2017.0
Brazil,BRA,GDP per capita (current LCU),NY.GDP.PCAP.CN,32594.6805778963,2018.0
British Virgin Islands,VGB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
British Virgin Islands,VGB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
British Virgin Islands,VGB,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Brunei Darussalam,BRN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.8021799958247406,2017.0
Brunei Darussalam,BRN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10430753497.7179,2017.0
Brunei Darussalam,BRN,GDP per capita (current LCU),NY.GDP.PCAP.CN,42663.4527067666,2018.0
Bulgaria,BGR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.37477583325534,2017.0
Bulgaria,BGR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,50265578906.7335,2017.0
Bulgaria,BGR,GDP per capita (current LCU),NY.GDP.PCAP.CN,15364.7467560793,2018.0
Burkina Faso,BFA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,4.39600624923622,2017.0
Burkina Faso,BFA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,8770542310.98477,2017.0
Burkina Faso,BFA,GDP per capita (current LCU),NY.GDP.PCAP.CN,397406.52696613205,2018.0
Burundi,BDI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.7932497932901,2017.0
Burundi,BDI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2297326308.24925,2017.0
Burundi,BDI,GDP per capita (current LCU),NY.GDP.PCAP.CN,484501.284878239,2018.0
Cabo Verde,CPV,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.38240874302298,2017.0
Cabo Verde,CPV,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1306335322.78554,2017.0
Cabo Verde,CPV,GDP per capita (current LCU),NY.GDP.PCAP.CN,339596.44130666304,2018.0
Cambodia,KHM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,8.46010650308995,2017.0
Cambodia,KHM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18434698363.84,2017.0
Cambodia,KHM,GDP per capita (current LCU),NY.GDP.PCAP.CN,6125877.67505787,2018.0
Cameroon,CMR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.04842736760158,2017.0
Cameroon,CMR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,29052423887.784,2017.0
Cameroon,CMR,GDP per capita (current LCU),NY.GDP.PCAP.CN,852327.8076740791,2018.0
Canada,CAN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.10894569400942,2017.0
Canada,CAN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1344757613682.21,2017.0
Canada,CAN,GDP per capita (current LCU),NY.GDP.PCAP.CN,59908.45156281559,2018.0
Cayman Islands,CYM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Cayman Islands,CYM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Cayman Islands,CYM,GDP per capita (current LCU),NY.GDP.PCAP.CN,67601.0570824524,2017.0
Central African Republic,CAF,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-12.0407467054619,2017.0
Central African Republic,CAF,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1484502400.49942,2017.0
Central African Republic,CAF,GDP per capita (current LCU),NY.GDP.PCAP.CN,264366.766765737,2018.0
Chad,TCD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-12.4972738276049,2017.0
Chad,TCD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,7631261127.73843,2017.0
Chad,TCD,GDP per capita (current LCU),NY.GDP.PCAP.CN,404753.30039874703,2018.0
Channel Islands,CHI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Channel Islands,CHI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Channel Islands,CHI,GDP per capita (current LCU),NY.GDP.PCAP.CN,37216.4308440467,2007.0
Chile,CHL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.115271146920094,2017.0
Chile,CHL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,209700519908.97,2017.0
Chile,CHL,GDP per capita (current LCU),NY.GDP.PCAP.CN,10211280.7445214,2018.0
China,CHN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.37042967373074,2017.0
China,CHN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,9105743379895.28,2017.0
China,CHN,GDP per capita (current LCU),NY.GDP.PCAP.CN,64643.5059200276,2018.0
Colombia,COL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.07795649873248,2017.0
Colombia,COL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,255603066979.244,2017.0
Colombia,COL,GDP per capita (current LCU),NY.GDP.PCAP.CN,19708015.6418221,2018.0
Comoros,COM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,4.04777469338225,2017.0
Comoros,COM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1004866701.34254,2017.0
Comoros,COM,GDP per capita (current LCU),NY.GDP.PCAP.CN,589865.460723134,2018.0
"Congo, Dem. Rep.",COD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,24.8064033747291,2017.0
"Congo, Dem. Rep.",COD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,28245843846.8747,2017.0
"Congo, Dem. Rep.",COD,GDP per capita (current LCU),NY.GDP.PCAP.CN,911496.68019225,2018.0
"Congo, Rep.",COG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-19.5055042091161,2017.0
"Congo, Rep.",COG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3500681832.28129,2017.0
"Congo, Rep.",COG,GDP per capita (current LCU),NY.GDP.PCAP.CN,1192656.38171881,2018.0
Costa Rica,CRI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.01063187182795,2017.0
Costa Rica,CRI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,51117088611.7192,2017.0
Costa Rica,CRI,GDP per capita (current LCU),NY.GDP.PCAP.CN,6939459.36171664,2018.0
Cote d'Ivoire,CIV,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-8.08586367399867,2016.0
Cote d'Ivoire,CIV,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,33406005292.4225,2016.0
Cote d'Ivoire,CIV,GDP per capita (current LCU),NY.GDP.PCAP.CN,953351.297720405,2018.0
Croatia,HRV,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.65095706633498,2017.0
Croatia,HRV,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,44450761959.3438,2017.0
Croatia,HRV,GDP per capita (current LCU),NY.GDP.PCAP.CN,93617.96351543009,2018.0
Cuba,CUB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.60799287315066,2015.0
Cuba,CUB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,74991655808.1385,2015.0
Cuba,CUB,GDP per capita (current LCU),NY.GDP.PCAP.CN,8821.81889125004,2018.0
Curacao,CUW,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Curacao,CUW,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Curacao,CUW,GDP per capita (current LCU),NY.GDP.PCAP.CN,35026.5274588389,2018.0
Cyprus,CYP,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.58577901154051,2017.0
Cyprus,CYP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18460263311.0658,2017.0
Cyprus,CYP,GDP per capita (current LCU),NY.GDP.PCAP.CN,24294.4367566673,2018.0
Czech Republic,CZE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.1590025626971,2017.0
Czech Republic,CZE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,158942932886.18802,2017.0
Czech Republic,CZE,GDP per capita (current LCU),NY.GDP.PCAP.CN,501495.47864869103,2018.0
Denmark,DNK,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.54699173457095,2017.0
Denmark,DNK,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,278259191793.81104,2017.0
Denmark,DNK,GDP per capita (current LCU),NY.GDP.PCAP.CN,387404.059477225,2018.0
Djibouti,DJI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,14.3693905851,2017.0
Djibouti,DJI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1384524738.22481,2017.0
Djibouti,DJI,GDP per capita (current LCU),NY.GDP.PCAP.CN,547829.559504443,2018.0
Dominica,DMA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Dominica,DMA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,380891737.55896,2017.0
Dominica,DMA,GDP per capita (current LCU),NY.GDP.PCAP.CN,20766.6317626527,2018.0
Dominican Republic,DOM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.3721193040854303,2017.0
Dominican Republic,DOM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,67889783102.0217,2017.0
Dominican Republic,DOM,GDP per capita (current LCU),NY.GDP.PCAP.CN,398586.71310255706,2018.0
Ecuador,ECU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.11515787515286,2017.0
Ecuador,ECU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,84284354261.4574,2017.0
Ecuador,ECU,GDP per capita (current LCU),NY.GDP.PCAP.CN,6344.87197850057,2018.0
"Egypt, Arab Rep.",EGY,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-1.28229699710619,2017.0
"Egypt, Arab Rep.",EGY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,208956126325.018,2017.0
"Egypt, Arab Rep.",EGY,GDP per capita (current LCU),NY.GDP.PCAP.CN,45084.717744764406,2018.0
El Salvador,SLV,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.630321447725478,2017.0
El Salvador,SLV,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,20702091937.1485,2017.0
El Salvador,SLV,GDP per capita (current LCU),NY.GDP.PCAP.CN,4058.2524392811797,2018.0
Equatorial Guinea,GNQ,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-2.4157206750662796,2017.0
Equatorial Guinea,GNQ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,5914982754.45909,2017.0
Equatorial Guinea,GNQ,GDP per capita (current LCU),NY.GDP.PCAP.CN,5702813.04303982,2018.0
Eritrea,ERI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-19.3351621910148,2011.0
Eritrea,ERI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1948236576.57929,2011.0
Eritrea,ERI,GDP per capita (current LCU),NY.GDP.PCAP.CN,12474.9064397574,2011.0
Estonia,EST,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.982466637115119,2017.0
Estonia,EST,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,21923747324.1418,2017.0
Estonia,EST,GDP per capita (current LCU),NY.GDP.PCAP.CN,19710.9314671084,2018.0
Eswatini,SWZ,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-0.18562924297584998,2017.0
Eswatini,SWZ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3741379218.59842,2017.0
Eswatini,SWZ,GDP per capita (current LCU),NY.GDP.PCAP.CN,54896.4286154353,2018.0
Ethiopia,ETH,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,7.977093929156379,2017.0
Ethiopia,ETH,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,59545264584.1675,2017.0
Ethiopia,ETH,GDP per capita (current LCU),NY.GDP.PCAP.CN,20163.7161107696,2018.0
Faroe Islands,FRO,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Faroe Islands,FRO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Faroe Islands,FRO,GDP per capita (current LCU),NY.GDP.PCAP.CN,387080.755622685,2017.0
Fiji,FJI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Fiji,FJI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4213790202.42212,2017.0
Fiji,FJI,GDP per capita (current LCU),NY.GDP.PCAP.CN,13081.668930726999,2018.0
Finland,FIN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.8955769853404396,2017.0
Finland,FIN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,208368616478.76602,2017.0
Finland,FIN,GDP per capita (current LCU),NY.GDP.PCAP.CN,42488.3790469459,2018.0
France,FRA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.38312728051442,2017.0
France,FRA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2184601608544.74,2017.0
France,FRA,GDP per capita (current LCU),NY.GDP.PCAP.CN,35127.4341126797,2018.0
French Polynesia,PYF,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
French Polynesia,PYF,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
French Polynesia,PYF,GDP per capita (current LCU),NY.GDP.PCAP.CN,1854075.40194278,2000.0
Gabon,GAB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.58225860812631,2017.0
Gabon,GAB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10341546143.5841,2017.0
Gabon,GAB,GDP per capita (current LCU),NY.GDP.PCAP.CN,4419481.07197037,2018.0
"Gambia, The",GMB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,8.52700061326621,2017.0
"Gambia, The",GMB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1066613547.81874,2017.0
"Gambia, The",GMB,GDP per capita (current LCU),NY.GDP.PCAP.CN,34482.0361983806,2018.0
Georgia,GEO,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.9978880232069498,2017.0
Georgia,GEO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,12682827048.4305,2017.0
Georgia,GEO,GDP per capita (current LCU),NY.GDP.PCAP.CN,11953.712141517,2018.0
Germany,DEU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.58550360819771,2017.0
Germany,DEU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3123730732883.42,2017.0
Germany,DEU,GDP per capita (current LCU),NY.GDP.PCAP.CN,40328.6362342469,2018.0
Ghana,GHA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-0.7022241206393011,2017.0
Ghana,GHA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,37112618582.1576,2017.0
Ghana,GHA,GDP per capita (current LCU),NY.GDP.PCAP.CN,10098.261967538101,2018.0
Gibraltar,GIB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Gibraltar,GIB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Gibraltar,GIB,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
Greece,GRC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.12805766416086,2017.0
Greece,GRC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,169711696404.817,2017.0
Greece,GRC,GDP per capita (current LCU),NY.GDP.PCAP.CN,17218.4306225733,2018.0
Greenland,GRL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Greenland,GRL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Greenland,GRL,GDP per capita (current LCU),NY.GDP.PCAP.CN,343950.022311468,2018.0
Grenada,GRD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Grenada,GRD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Grenada,GRD,GDP per capita (current LCU),NY.GDP.PCAP.CN,28729.3412528936,2018.0
Guam,GUM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Guam,GUM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Guam,GUM,GDP per capita (current LCU),NY.GDP.PCAP.CN,35712.5621350321,2018.0
Guatemala,GTM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.87091539225757,2017.0
Guatemala,GTM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,64027189441.4327,2017.0
Guatemala,GTM,GDP per capita (current LCU),NY.GDP.PCAP.CN,34204.916601861296,2018.0
Guinea,GIN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,17.2842363566375,2017.0
Guinea,GIN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,8314136884.025259,2017.0
Guinea,GIN,GDP per capita (current LCU),NY.GDP.PCAP.CN,7917179.02306836,2018.0
