Country Name,Country Code,Indicator Name,Indicator Code,Most Recent Value,Year
Guinea-Bissau,GNB,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,11.729775308342099,2017.0
Guinea-Bissau,GNB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1118926319.8478699,2017.0
Guinea-Bissau,GNB,GDP per capita (current LCU),NY.GDP.PCAP.CN,432331.73341027,2018.0
Guyana,GUY,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.65416245374041,2017.0
Guyana,GUY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3010529993.07461,2017.0
Guyana,GUY,GDP per capita (current LCU),NY.GDP.PCAP.CN,1034221.90386699,2018.0
Haiti,HTI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-3.9487617498869105,2017.0
Haiti,HTI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,7887356907.227321,2017.0
Haiti,HTI,GDP per capita (current LCU),NY.GDP.PCAP.CN,56802.9408821725,2018.0
Honduras,HND,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,4.264619874274691,2017.0
Honduras,HND,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,19761207597.4825,2017.0
Honduras,HND,GDP per capita (current LCU),NY.GDP.PCAP.CN,59759.4560930343,2018.0
"Hong Kong SAR, China",HKG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
"Hong Kong SAR, China",HKG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,26987697429.032,1980.0
"Hong Kong SAR, China",HKG,GDP per capita (current LCU),NY.GDP.PCAP.CN,381543.81962152704,2018.0
Hungary,HUN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.01141018619498,2017.0
Hungary,HUN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,111080967567.41699,2017.0
Hungary,HUN,GDP per capita (current LCU),NY.GDP.PCAP.CN,4367155.69029311,2018.0
Iceland,ISL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,7.72660824720192,2017.0
Iceland,ISL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,20473341011.3367,2017.0
Iceland,ISL,GDP per capita (current LCU),NY.GDP.PCAP.CN,7926610.80104024,2018.0
India,IND,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.1369645198414,2017.0
India,IND,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2246937866469.35,2017.0
India,IND,GDP per capita (current LCU),NY.GDP.PCAP.CN,140543.55063903198,2018.0
Indonesia,IDN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.03870595271505,2017.0
Indonesia,IDN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,776603323222.244,2017.0
Indonesia,IDN,GDP per capita (current LCU),NY.GDP.PCAP.CN,55432889.0683182,2018.0
"Iran, Islamic Rep.",IRN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.22535605601217,2017.0
"Iran, Islamic Rep.",IRN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,341892669488.163,2017.0
"Iran, Islamic Rep.",IRN,GDP per capita (current LCU),NY.GDP.PCAP.CN,189857194.424505,2017.0
Iraq,IRQ,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Iraq,IRQ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,148096092584.701,2017.0
Iraq,IRQ,GDP per capita (current LCU),NY.GDP.PCAP.CN,6895984.46111905,2018.0
Ireland,IRL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-0.374324486294242,2017.0
Ireland,IRL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,182624418270.198,2017.0
Ireland,IRL,GDP per capita (current LCU),NY.GDP.PCAP.CN,66763.735143214,2018.0
Isle of Man,IMN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Isle of Man,IMN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Isle of Man,IMN,GDP per capita (current LCU),NY.GDP.PCAP.CN,62928.58680829679,2017.0
Israel,ISR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.49736171488473,2017.0
Israel,ISR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,304526022391.726,2017.0
Israel,ISR,GDP per capita (current LCU),NY.GDP.PCAP.CN,149780.237409667,2018.0
Italy,ITA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.44427036638123,2017.0
Italy,ITA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1606484388105.07,2017.0
Italy,ITA,GDP per capita (current LCU),NY.GDP.PCAP.CN,29213.700460405602,2018.0
Jamaica,JAM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.987177368187147,2017.0
Jamaica,JAM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,12964997984.5843,2017.0
Jamaica,JAM,GDP per capita (current LCU),NY.GDP.PCAP.CN,690008.535345017,2018.0
Japan,JPN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.20747696395908,2017.0
Japan,JPN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3943982707337.82,2017.0
Japan,JPN,GDP per capita (current LCU),NY.GDP.PCAP.CN,4338522.12653058,2018.0
Jordan,JOR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.6294524120411,2017.0
Jordan,JOR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,36288627908.6334,2017.0
Jordan,JOR,GDP per capita (current LCU),NY.GDP.PCAP.CN,3011.67003531836,2018.0
Kazakhstan,KAZ,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.35771731165062,2017.0
Kazakhstan,KAZ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,115039396462.767,2017.0
Kazakhstan,KAZ,GDP per capita (current LCU),NY.GDP.PCAP.CN,3382460.52485216,2018.0
Kenya,KEN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.87871059761586,2017.0
Kenya,KEN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,66332214919.2346,2017.0
Kenya,KEN,GDP per capita (current LCU),NY.GDP.PCAP.CN,173272.278111362,2018.0
Kiribati,KIR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Kiribati,KIR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,346733795.184538,2017.0
Kiribati,KIR,GDP per capita (current LCU),NY.GDP.PCAP.CN,2175.2829162602397,2018.0
"Korea, Dem. People’s Rep.",PRK,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
"Korea, Dem. People’s Rep.",PRK,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
"Korea, Dem. People’s Rep.",PRK,GDP per capita (current LCU),NY.GDP.PCAP.CN,NaN,1960.0
"Korea, Rep.",KOR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.15691682513068,2017.0
"Korea, Rep.",KOR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1236625556792.74,2017.0
"Korea, Rep.",KOR,GDP per capita (current LCU),NY.GDP.PCAP.CN,34516511.3541802,2018.0
Kosovo,XKX,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Kosovo,XKX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Kosovo,XKX,GDP per capita (current LCU),NY.GDP.PCAP.CN,3644.88863599415,2018.0
Kuwait,KWT,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,9.11945756123673,2017.0
Kuwait,KWT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,116157524244.17801,2017.0
Kuwait,KWT,GDP per capita (current LCU),NY.GDP.PCAP.CN,10266.3107831685,2018.0
Kyrgyz Republic,KGZ,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,8.30040069355096,2017.0
Kyrgyz Republic,KGZ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,6018099445.84197,2017.0
Kyrgyz Republic,KGZ,GDP per capita (current LCU),NY.GDP.PCAP.CN,88209.4588175686,2018.0
Lao PDR,LAO,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,14.119450912424801,2016.0
Lao PDR,LAO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,12401984306.1392,2017.0
Lao PDR,LAO,GDP per capita (current LCU),NY.GDP.PCAP.CN,21583778.0802313,2018.0
Latvia,LVA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,6.336845754997469,2017.0
Latvia,LVA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,23999984102.7294,2017.0
Latvia,LVA,GDP per capita (current LCU),NY.GDP.PCAP.CN,15131.2714698148,2018.0
Lebanon,LBN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.2014556189702401,2017.0
Lebanon,LBN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,43039011489.3273,2017.0
Lebanon,LBN,GDP per capita (current LCU),NY.GDP.PCAP.CN,12466704.9208452,2018.0
Lesotho,LSO,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-4.0041710382607505,2017.0
Lesotho,LSO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2397283572.38379,2017.0
Lesotho,LSO,GDP per capita (current LCU),NY.GDP.PCAP.CN,17215.680353351498,2018.0
Liberia,LBR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-1.61593308680321,2017.0
Liberia,LBR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1588948937.4327,2017.0
Liberia,LBR,GDP per capita (current LCU),NY.GDP.PCAP.CN,677.322178545364,2018.0
Libya,LBY,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Libya,LBY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,32830544681.4055,2017.0
Libya,LBY,GDP per capita (current LCU),NY.GDP.PCAP.CN,9884.92661674278,2018.0
Liechtenstein,LIE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Liechtenstein,LIE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Liechtenstein,LIE,GDP per capita (current LCU),NY.GDP.PCAP.CN,162618.83265176098,2016.0
Lithuania,LTU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-13.044514927662402,2009.0
Lithuania,LTU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,32585365721.9379,2009.0
Lithuania,LTU,GDP per capita (current LCU),NY.GDP.PCAP.CN,16226.5070533311,2018.0
Luxembourg,LUX,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,6.89006815684156,2017.0
Luxembourg,LUX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,36309661524.8918,2017.0
Luxembourg,LUX,GDP per capita (current LCU),NY.GDP.PCAP.CN,98815.7234815575,2018.0
"Macao SAR, China",MAC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
"Macao SAR, China",MAC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
"Macao SAR, China",MAC,GDP per capita (current LCU),NY.GDP.PCAP.CN,703990.9061548109,2018.0
Madagascar,MDG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.76355813513875,2017.0
Madagascar,MDG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10358130123.0682,2017.0
Madagascar,MDG,GDP per capita (current LCU),NY.GDP.PCAP.CN,1758733.43618519,2018.0
Malawi,MWI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,17.8746313376444,2017.0
Malawi,MWI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4292768729.2750797,2017.0
Malawi,MWI,GDP per capita (current LCU),NY.GDP.PCAP.CN,285168.83513294,2018.0
Malaysia,MYS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.90428990244651,2017.0
Malaysia,MYS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,242745259026.643,2017.0
Malaysia,MYS,GDP per capita (current LCU),NY.GDP.PCAP.CN,45892.1324886607,2018.0
Maldives,MDV,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Maldives,MDV,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3784477350.0720296,2017.0
Maldives,MDV,GDP per capita (current LCU),NY.GDP.PCAP.CN,158996.438793398,2018.0
Mali,MLI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,6.7453241680270395,2017.0
Mali,MLI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11713359949.2058,2017.0
Mali,MLI,GDP per capita (current LCU),NY.GDP.PCAP.CN,499957.024875653,2018.0
Malta,MLT,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Malta,MLT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Malta,MLT,GDP per capita (current LCU),NY.GDP.PCAP.CN,25487.226306905897,2018.0
Marshall Islands,MHL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Marshall Islands,MHL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Marshall Islands,MHL,GDP per capita (current LCU),NY.GDP.PCAP.CN,3788.1635937205797,2018.0
Mauritania,MRT,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.13568538195786,2017.0
Mauritania,MRT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3110457480.22829,2017.0
Mauritania,MRT,GDP per capita (current LCU),NY.GDP.PCAP.CN,42441.394775168505,2018.0
Mauritius,MUS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.7194973924210797,2017.0
Mauritius,MUS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11018160157.7674,2017.0
Mauritius,MUS,GDP per capita (current LCU),NY.GDP.PCAP.CN,381378.215336564,2018.0
Mexico,MEX,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.2233808962702595,2017.0
Mexico,MEX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,900512601093.655,2017.0
Mexico,MEX,GDP per capita (current LCU),NY.GDP.PCAP.CN,186158.65208798,2018.0
"Micronesia, Fed. Sts.",FSM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
"Micronesia, Fed. Sts.",FSM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
"Micronesia, Fed. Sts.",FSM,GDP per capita (current LCU),NY.GDP.PCAP.CN,3568.2908293609794,2018.0
Moldova,MDA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.21063984729919,2017.0
Moldova,MDA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,8171333795.63991,2017.0
Moldova,MDA,GDP per capita (current LCU),NY.GDP.PCAP.CN,54225.622174554504,2018.0
Monaco,MCO,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Monaco,MCO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Monaco,MCO,GDP per capita (current LCU),NY.GDP.PCAP.CN,157360.012408872,2018.0
Mongolia,MNG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-11.3390398088836,2017.0
Mongolia,MNG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,6485706345.26003,2017.0
Mongolia,MNG,GDP per capita (current LCU),NY.GDP.PCAP.CN,10190917.909235,2018.0
Montenegro,MNE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,7.955657499999489,2017.0
Montenegro,MNE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4332748531.17083,2017.0
Montenegro,MNE,GDP per capita (current LCU),NY.GDP.PCAP.CN,7492.837574014409,2018.0
Morocco,MAR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.75481438799923,2017.0
Morocco,MAR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,94571926187.3725,2017.0
Morocco,MAR,GDP per capita (current LCU),NY.GDP.PCAP.CN,30243.897373904703,2018.0
Mozambique,MOZ,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,8.69683652252647,2017.0
Mozambique,MOZ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,9454544605.829609,2017.0
Mozambique,MOZ,GDP per capita (current LCU),NY.GDP.PCAP.CN,30099.245039032798,2018.0
Myanmar,MMR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.5064494375860296,2017.0
Myanmar,MMR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,60584497530.4959,2017.0
Myanmar,MMR,GDP per capita (current LCU),NY.GDP.PCAP.CN,1936594.15625621,2018.0
Namibia,NAM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.30858093170954,2017.0
Namibia,NAM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11350643531.8782,2017.0
Namibia,NAM,GDP per capita (current LCU),NY.GDP.PCAP.CN,78479.6595125916,2018.0
Nauru,NRU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Nauru,NRU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Nauru,NRU,GDP per capita (current LCU),NY.GDP.PCAP.CN,12757.661628883301,2018.0
Nepal,NPL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,10.031734242213401,2017.0
Nepal,NPL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,23173614671.4374,2017.0
Nepal,NPL,GDP per capita (current LCU),NY.GDP.PCAP.CN,107912.54214263699,2018.0
Netherlands,NLD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.22112916496586,2017.0
Netherlands,NLD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,694586888425.0911,2017.0
Netherlands,NLD,GDP per capita (current LCU),NY.GDP.PCAP.CN,44921.2603063418,2018.0
New Caledonia,NCL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
New Caledonia,NCL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
New Caledonia,NCL,GDP per capita (current LCU),NY.GDP.PCAP.CN,1628302.82117901,2000.0
New Zealand,NZL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,3.7241698953803097,2017.0
New Zealand,NZL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,167595869865.87198,2017.0
New Zealand,NZL,GDP per capita (current LCU),NY.GDP.PCAP.CN,60621.8401391874,2018.0
Nicaragua,NIC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.52353128993843,2017.0
Nicaragua,NIC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11699439001.1029,2017.0
Nicaragua,NIC,GDP per capita (current LCU),NY.GDP.PCAP.CN,64018.121995887996,2018.0
Niger,NER,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.1607196373992403,2017.0
Niger,NER,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,6589834409.49519,2017.0
Niger,NER,GDP per capita (current LCU),NY.GDP.PCAP.CN,230056.22431686101,2018.0
Nigeria,NGA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-2.9246951219483,2017.0
Nigeria,NGA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,306207626174.98303,2017.0
Nigeria,NGA,GDP per capita (current LCU),NY.GDP.PCAP.CN,659159.1403071929,2018.0
North Macedonia,MKD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.659957604563616,2017.0
North Macedonia,MKD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,8729106304.2615,2017.0
North Macedonia,MKD,GDP per capita (current LCU),NY.GDP.PCAP.CN,317004.951612082,2018.0
Northern Mariana Islands,MNP,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,NaN,1960.0
Northern Mariana Islands,MNP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,NaN,1960.0
Northern Mariana Islands,MNP,GDP per capita (current LCU),NY.GDP.PCAP.CN,23258.675855279398,2018.0
Norway,NOR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.25628561051872,2017.0
Norway,NOR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,326460690078.995,2017.0
Norway,NOR,GDP per capita (current LCU),NY.GDP.PCAP.CN,664402.852962252,2018.0
Oman,OMN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-5.89719866695698,2017.0
Oman,OMN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,46364426771.6228,2017.0
Oman,OMN,GDP per capita (current LCU),NY.GDP.PCAP.CN,6311.627973429039,2018.0
Pakistan,PAK,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.51538907344404,2017.0
Pakistan,PAK,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,303688646621.616,2017.0
